BOR;AN;FI;RS;FI_EJ;HMED_TOT;HMED_URG;HMED_SMUR;HIDE_TOT;HIDE_URG;HIDE_SMUR;HAMB_TOT;HAMB_SMUR;HMR_TOT;HMR_REG;HMRAMU_TOT;HMRAMU_REG;ARM_TOT;ARM_REG;OSNP_TOT;OSNP_REG;EFFPDSA;EFFSAS
PCAMEDURG;2024;660790387;POLYCL MEDIPOLE ST ROCH CABESTANY;660790379;266;266;;560;560;;;;;;;;;;;;;
PCAMEDURG;2024;670000157;CENTRE HOSPITALIER DE HAGUENAU;670780337;826;658;168;1540;1372;168;168;168;;;;;;;;;;
PCAMEDURG;2024;670000165;CH SAINTE-CATHERINE DE SAVERNE;670780345;336;168;168;840;672;168;168;168;;;;;;;;;;
PCAMEDURG;2024;670000272;CH INTERCOMMUNAL DE LA LAUTER;670780543;336;168;168;420;252;168;168;168;;;;;;;;;;
PCAMEDURG;2024;670000397;CENTRE HOSPITALIER DE SELESTAT;670017755;603;431;172;1029;857;172;172;172;;;;;;;;;;
PCAMEDURG;2024;670018068;CLINIQUE RHENA GCS ES;670017847;252;252;0;672;672;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;670780212;CLINIQUE SAINTE-ANNE;670014604;168;168;;35;35;;;;;;;;;;;;;
PCAMEDURG;2024;680000320;CLINIQUE DIACONAT FONDERIE;680000643;238;238;;735;735;;;;;;;;;;;;0;0
PCAMEDURG;2024;680000544;CENTRE HOSPITALIER D'ALTKIRCH;680020336;91;91;;168;168;;;;;;;;;;;;0;0
PCAMEDURG;2024;680000684;HOPITAL LOUIS PASTEUR;680000973;1176;840;336;1696;1360;336;336;336;;;;;;;;;30;
PCAMEDURG;2024;680000700;CENTRE HOSPITALIER DE GUEBWILLER;680001005;210;210;;340;340;;;;;;;;;;;;;
PCAMEDURG;2024;680004546;HOPITAL EMILE MULLER;680020336;1062;844;218;2352;2016;336;218;218;517;517;273;273;924;924;128;128;;
PCAMEDURG;2024;680020096;POLE PUBLIC SAINT-LOUIS - GHRMSA;680020336;168;168;;336;336;;;;;;;;;;;;0;0
PCAMEDURG;2024;690000013;CH MONTGELAS;690780036;323;323;;336;336;;;;;;;;;;;;;
PCAMEDURG;2024;690000575;CH NORD OUEST - VILLEFRANCHE;690782222;1106;938;168;2039;1871;168;168;168;;;;;;;;;;
PCAMEDURG;2024;690000625;HNO DE TARARE;690782271;403;235;168;672;504;168;168;168;;;;;;;;;;
PCAMEDURG;2024;690007539;HOPITAL FEMME MERE ENFANT - HCL;690781810;938;938;;1008;1008;;;;;;;;;;;;;
PCAMEDURG;2024;690023411;HOPITAL PRIVE JEAN MERMOZ;690000252;168;168;0;168;168;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;690041108;ANTENNE SMUR BRON - HCL;690781810;126;;126;126;;126;42;42;;;;;;;;;;
PCAMEDURG;2024;690041132;MEDIPOLE HOPITAL MUTUALISTE;690006598;518;518;;1405;1405;;;;;;;;;;;;;
PCAMEDURG;2024;690054721;HOPITAL LES PORTES DU SUD;690054697;371;371;;728;728;;;;;;;;;;;;;
PCAMEDURG;2024;690780390;POLYCLINIQUE LYON NORD;690000229;217;217;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;690780648;CLINIQUE DE LA SAUVEGARDE;690036900;252;252;;657;657;;;;;;;;;;;;2;1
PCAMEDURG;2024;690780655;HOPITAL PRIVE DE L'EST LYONNAIS (HPEL);690000377;252;252;;490;490;;;;;;;;;;;;;
PCAMEDURG;2024;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;1683;1035;648;2679;1839;840;756;756;1136;1136;522;522;1884;1884;205;205;63;63
PCAMEDURG;2024;690784137;HOPITAL LYON SUD - HCL;690781810;647;479;168;924;756;168;168;168;;;;;;;;;;
PCAMEDURG;2024;690784152;HOPITAL CROIX-ROUSSE - HCL;690781810;1100;1016;84;1488;1404;84;84;84;;;;;;;;;;
PCAMEDURG;2024;690805361;CH ST JOSEPH ST LUC;690805353;488;488;;1092;1092;;;;;;;;;;;;;
PCAMEDURG;2024;690807367;POLYCLINIQUE DU BEAUJOLAIS;690003447;168;168;;317;317;;;;;;;;;;;;0;0
PCAMEDURG;2024;700000011;GH HAUTE SAONE SITE GRAY;700004591;420;252;168;588;420;168;168;168;;;;;;;;;;
PCAMEDURG;2024;700000029;GH HAUTE SAONE SITE VESOUL;700004591;588;420;168;1344;1176;168;252;252;;;;;;;;;;
PCAMEDURG;2024;700780208;GH HAUTE SAONE SITE LURE;700004591;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;710010067;CH DU PAYS CHAROLAIS BRIONNAIS;710780644;386;218;168;468;300;168;205;205;;;;;;;;;;
PCAMEDURG;2024;710010786;CH AUTUN SITE PARPAS;710781451;336;168;168;504;336;168;168;168;;;;;;;;;;
PCAMEDURG;2024;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;732;396;336;1268;932;336;336;336;346;346;168;168;612;612;;;;
PCAMEDURG;2024;710978289;CH LES CHANAUX MACON;710780263;824;656;168;1018;850;168;168;168;;;;;;;;;;
PCAMEDURG;2024;710978313;CENTRE HOSPITALIER DE MONTCEAU;710976705;336;168;168;406;238;168;168;168;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;710978347;HOTEL DIEU DU CREUSOT;570010181;588;420;168;770;588;182;;;;;;;;;;;;
PCAMEDURG;2024;720000033;CENTRE HOSPITALIER DU MANS;720000025;1471;1051;420;3232;2812;420;420;420;389;389;223;223;689;689;133;133;;
PCAMEDURG;2024;720000124;CENTRE HOSPITALIER CHATEAU DU LOIR;720000066;39;39;;;;;;;;;;;;;;;;
PCAMEDURG;2024;720000470;CENTRE HOSPITALIER MAMERS;610780082;336;168;168;392;224;168;168;168;;;;;;;;;;
PCAMEDURG;2024;720000520;CENTRE HOSPITALIER ST CALAIS;720000140;168;168;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;720001437;CH PAUL CHAPRON;720006022;93;93;;229;229;;;;;;;;;;;;;
PCAMEDURG;2024;720016179;POLE SANTE SARTHE ET LOIR;720016724;137;87;50;;;;;;;;;;;;;;;
PCAMEDURG;2024;720017748;CENTRE MEDICO CHIRURGICAL DU MANS;720000561;190;190;;520;520;;;;;;;;;;;;;
PCAMEDURG;2024;730000031;CHMS - SITE CHAMBERY MCO;730000015;1983;1623;360;1903;1375;528;504;504;535;535;245;245;890;890;250;250;;0
PCAMEDURG;2024;730000080;CH DE SAINT JEAN DE MAURIENNE;730780103;370;202;168;504;336;168;168;168;;;;;;;;;;
PCAMEDURG;2024;730000098;CHMS - SITE AIX GRAND PORT;730000015;398;230;168;756;588;168;168;168;;;;;;;;;;
PCAMEDURG;2024;730000247;CH DE BOURG ST MAURICE;730780525;385;217;168;424;256;168;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;730000262;CH D'ALBERTVILLE;730002839;588;420;168;826;658;168;168;168;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;730004298;HOPITAL PRIVE MEDIPOLE DE SAVOIE;730010048;240;240;;420;420;;;;;;;;;;;;8;0
PCAMEDURG;2024;730010477;ANTENNE SMUR MODANE;730780103;168;;168;;;;168;168;;;;;;;;;;
PCAMEDURG;2024;730012176;ANTENNE SMUR COURCHEVEL;730002839;58;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;730012440;ANTENNE SMUR MOUTIERS;730002839;168;0;168;168;0;168;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;1100;719;381;1892;1512;380;336;336;525;525;227;227;975;975;75;75;;
PCAMEDURG;2024;740000302;CH ANNECY-GENEVOIS SITE ST JULIEN EN G;740781133;455;287;168;840;672;168;168;168;;;;;;;;;;
PCAMEDURG;2024;740000328;HOPITAUX DU LEMAN;740790381;595;427;168;980;812;168;168;168;;;;;;;;;;
PCAMEDURG;2024;740014345;HOPITAL PRIVE PAYS DE SAVOIE;740000617;168;168;;504;504;;;;;;;;;;;;;
PCAMEDURG;2024;740015581;ANTENNE SMUR MEYTHET;740781133;74;;74;74;;74;;;;;;;;;;;;
PCAMEDURG;2024;740780424;CLINIQUE GENERALE D'ANNECY;740000120;168;168;0;252;252;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;740781141;CH ALPES LEMAN;740790258;845;538;307;1899;1742;157;201;201;0;0;;;;;;;;
PCAMEDURG;2024;740781166;HOPITAUX DU MONT BLANC SITE CHAMONIX;740001839;190;;190;27;;27;;;;;;;;;;;;
PCAMEDURG;2024;740781224;HOPITAUX DU MONT BLANC SITE SALLANCHES;740001839;593;351;242;1084;858;226;;;;;;;;;;;;
PCAMEDURG;2024;750000523;GH PARIS SITE SAINT JOSEPH;750150120;950;950;;1444;1444;;;;;;;;;;;;;
PCAMEDURG;2024;750000549;HOPITAL FONDATION A DE ROTHSCHILD;750150229;310;310;;396;396;;;;;;;;;;;;;
PCAMEDURG;2024;750100018;GHU APHP CUP SITE HOTEL DIEU;750712184;336;168;168;672;504;168;168;168;;;;;;;;;0;0
PCAMEDURG;2024;750100042;GHU APHP NUP SITE LARIBOISIERE;750712184;1088;920;168;3864;3696;168;168;168;;;;;;;;;;
PCAMEDURG;2024;750100075;GHU APHP NUP SITE SAINT LOUIS;750712184;490;490;;2352;2352;;;;;;;;;;;;;
PCAMEDURG;2024;750100091;GHU APHP SUN SITE ST ANTOINE;750712184;819;819;;1680;1680;;;;;;;;;;;;;
PCAMEDURG;2024;750100109;GHU APHP SUN SITE TROUSSEAU;750712184;346;346;;226;226;;;;;;;;;;;;;
PCAMEDURG;2024;750100125;GHU APHP SUN SITE PITIE SALPETRIERE;750712184;1155;987;168;2237;1985;252;168;168;;;;;;;;;;
PCAMEDURG;2024;750100166;GHU APHP CUP SITE COCHIN PORT ROYAL;750712184;769;601;168;1922;1754;168;168;168;;;;;;;;;0;0
PCAMEDURG;2024;750100208;GHU CUP SITE NECKER ENFANTS MALADES;750712184;1541;570;971;2642;1477;1165;960;960;554;554;554;554;1820;1820;;;66;54
PCAMEDURG;2024;750100232;GHU APHP NUP SITE BICHAT C BERNARD;750712184;840;840;;2268;2268;;;;;;;;;;;;0;0
PCAMEDURG;2024;750100273;GHU APHP SUN SITE TENON;750712184;609;609;;1505;1505;;;;;;;;;;;;;
PCAMEDURG;2024;750150237;HOPITAL CROIX SAINT SIMON;750006728;355;355;;697;697;;;;;;;;;;;;;
PCAMEDURG;2024;750803447;GHU APHP CUP SITE G POMPIDOU HEGP;750712184;669;669;;1730;1730;;;;;;;;;;;;0;0
PCAMEDURG;2024;750803454;GHU APHP NUP SITE ROBERT DEBRE;750712184;1180;950;230;1864;1694;170;170;170;;;;;;;;;;
PCAMEDURG;2024;760000018;CH DIEPPE;760780023;651;483;168;837;662;175;175;175;;;;;;;;;;
PCAMEDURG;2024;760000042;CH EU;760780056;168;168;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;760000158;HOPITAL CHARLES NICOLLE CHU ROUEN;760780239;;;;2780;2210;570;524;524;;;;;;;;;;
PCAMEDURG;2024;760000364;CHI DU PAYS DES HAUTES FALAISES FECAMP;760780734;406;238;168;636;464;172;172;172;;;;;;;;;;
PCAMEDURG;2024;760000372;CH LILLEBONNE CHI CAUX VALLEE DE SEINE;760780742;336;168;168;336;168;168;168;168;;;;;;;;;;
PCAMEDURG;2024;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;1003;787;216;1348;1120;228;228;228;;;;;;;;;;
PCAMEDURG;2024;760021329;HOPITAL PRIVE DE L'ESTUAIRE;760000448;366;366;;602;602;;;;;;;;;;;;;
PCAMEDURG;2024;760026252;ANTENNE DE SMUR EU CH DIEPPE;760780023;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;760780510;CLINIQUE DU CEDRE;760000257;252;252;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;760780791;CLINIQUE LES ORMEAUX;760000414;241;241;0;431;431;;;;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;760805770;HOPITAL JACQUES MONOD CH LE HAVRE;760780726;840;336;504;1832;1272;560;560;560;336;336;168;168;768;768;;;;
PCAMEDURG;2024;760921809;CLINIQUE DE L'EUROPE;760000273;370;370;;1395;1395;;;;;;;;;;;;;
PCAMEDURG;2024;770000131;CH DE COULOMMIERS;770021145;554;386;168;756;588;168;168;168;;;;;;;;;;
PCAMEDURG;2024;770000149;CH SUD SEINE ET MARNE FONTAINEBLEAU;770021152;504;336;168;1720;1531;189;504;504;;;;;;;;;;
PCAMEDURG;2024;770000156;CH DE MELUN SITE SANTEPOLE;770110054;2127;1651;476;210;210;;476;476;;;;;;;;;;
PCAMEDURG;2024;770000164;CH SUD SEINE ET MARNE SITE MONTEREAU;770021152;504;336;168;1134;945;189;504;504;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;770000172;CH DE PROVINS LEON BINET;770110070;652;517;135;855;654;201;293;293;;;;;;;;;;
PCAMEDURG;2024;770000214;CH SUD SEINE ET MARNE SITE DE NEMOURS;770021152;504;336;168;803;614;189;504;504;;;;;;;;;;
PCAMEDURG;2024;770000446;CH DE MEAUX SITE SAINT FARON;770021145;743;406;337;1093;756;337;337;337;;;;;;;;;;
PCAMEDURG;2024;770019032;GHEF MARNE LA VALLEE SITE JOSSIGNY;770021145;994;574;420;1680;1344;336;420;420;;;;;;;;;;
PCAMEDURG;2024;770300010;HOPITAL PRIVE DE MARNE CHANTEREINE;770004299;294;294;;595;595;;;;;;;;;;;;;
PCAMEDURG;2024;770300135;CLINIQUE MEDICO CHIRURG LES FONTAINES;770000289;251;251;;321;321;;;;;;;;;;;;;
PCAMEDURG;2024;770790707;CLINIQUE DE TOURNAN;770000719;;;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;780000287;CH FRANCOIS QUESNAY MANTES;780110011;660;503;157;1368;1176;192;192;192;;;;;;;;;;
PCAMEDURG;2024;780000295;CHI DE MEULAN LES MUREAUX;780002697;398;398;;553;553;;;;;;;;;;;;;
PCAMEDURG;2024;780000311;CHI POISSY ST GERMAIN SITE DE POISSY;780001236;1554;1050;504;3528;3024;504;504;504;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;780000329;CH DE RAMBOUILLET;780110052;644;476;168;1176;1008;168;168;168;;;;;;;;;;
PCAMEDURG;2024;780022737;POLYCLINIQUE DE MAISONS LAFFITTE;780000675;168;168;;252;252;;;;;;;;;;;;;
PCAMEDURG;2024;780300323;HOPITAL PRIVE FRANCISCAINES;780003679;168;168;;504;504;;;;;;;;;;;;5;5
PCAMEDURG;2024;780300406;HOPITAL PRIVE DE PARLY II;780018032;168;168;;231;231;;;;;;;;;;;;;
PCAMEDURG;2024;780300414;CH PRIVE DE L EUROPE;780000675;168;168;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;780300422;HOPITAL PRIVE DE L OUEST PARISIEN;780002259;378;378;;756;756;;;;;;;;;;;;0;0
PCAMEDURG;2024;780300455;CH PRIVE DU MONTGARDE;780000717;168;168;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;780800256;CH DE VERSAILLES SITE ANDRE MIGNOT;780110078;1912;1358;554;3127;2563;564;624;624;1204;1204;586;586;1886;1886;212;212;30;30
PCAMEDURG;2024;790000087;CENTRE HOSPITALIER DE NIORT;790000012;792;456;336;1596;1344;252;420;420;344;344;168;168;588;588;35;35;;
PCAMEDURG;2024;790009948;POLYCLINIQUE D'INKERMANN;790001242;168;168;;381;381;;;;;;;;;;;;;
PCAMEDURG;2024;790019848;SITE HOSPITALIER FAYE L'ABBESSE;790006654;644;308;336;924;588;336;336;336;;;;;;;;;;
PCAMEDURG;2024;800000143;CH ABBEVILLE;800000028;644;308;336;1428;1260;168;336;336;;;;;;;;;;
PCAMEDURG;2024;800000390;CH CHIMR MONTDIDIER;800000085;336;168;168;588;420;168;168;168;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;800000432;CH PÉRONNE;800000093;504;336;168;1064;728;336;399;399;;;;;;;;;;
PCAMEDURG;2024;800006124;CHU AMIENS SUD;800000044;2084;1305;779;3268;2512;756;756;756;611;611;275;275;708;708;;;;
PCAMEDURG;2024;800015729;SAS DE CARDIOLOGIES ET URGENCES;800015679;228;228;;585;585;;;;;;;;;;;;;
PCAMEDURG;2024;810000224;CL CLAUDE BERNARD ALBI;810000471;140;140;;168;168;;;;;;;;;;;;5;
PCAMEDURG;2024;810000505;CH ALBI;810000331;644;308;336;2307;2139;168;336;336;336;336;;;540;540;;;;
PCAMEDURG;2024;810000521;CHIC CASTRES MAZAMET SITE AUTAN;810000380;941;441;500;1344;1008;336;336;336;;;;;;;;;0;
PCAMEDURG;2024;810000562;CH LAVAUR SITE GUIRAUD;810000455;336;168;168;588;420;168;168;168;;;;;;;;;;
PCAMEDURG;2024;810101444;POLYCLINIQUE DU SIDOBRE CASTRES;810000992;168;168;0;251;251;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;820000032;CH MONTAUBAN;820000016;737;400;337;1092;840;252;252;252;168;168;299;299;522;522;;;;
PCAMEDURG;2024;820000057;CL PONT DE CHAUME MONTAUBAN;820000131;168;168;;550;550;;;;;;;;;;;;;
PCAMEDURG;2024;820000883;CHI CASTELSARRASIN MOISSAC SITE MOISSA;820004950;336;168;168;457;255;202;173;173;;;;;;;;;;
PCAMEDURG;2024;830000279;CH JEAN MARCEL DE BRIGNOLES;830100517;504;336;168;672;504;168;168;168;;;;;;;;;;
PCAMEDURG;2024;830000287;CH LA DRACENIE DE DRAGUIGNAN;830100525;481;296;185;1344;1008;336;504;504;;;;;;;;;;
PCAMEDURG;2024;830000311;CHI DE FREJUS SAINT RAPHAEL;830100566;731;487;244;2674;2475;199;199;199;;;;;;;;;0;0
PCAMEDURG;2024;830000337;CENTRE HOSPITALIER DE SAINT TROPEZ;830100590;350;182;168;744;576;168;85;85;;;;;;;;;;
PCAMEDURG;2024;830000345;CHITS CH SAINTE MUSSE;830100616;1219;883;336;2352;1932;420;504;504;714;714;238;238;1524;1524;;;;
PCAMEDURG;2024;830100574;HOP INSTRUC DES ARMEES SAINTE ANNE;750821092;528;528;;1225;1225;;;;;;;;;;;;;
PCAMEDURG;2024;830100608;CHITS CH GEORGE SAND;830100616;300;230;70;742;672;70;70;70;;;;;;;;;;
PCAMEDURG;2024;830200523;POLYCLINIQUE MUTUALISTE MALARTIC;830210084;168;168;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;840000343;CENTRE HOSPITALIER DU PAYS D'APT;840000012;168;168;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;840000392;CENTRE HOSPITALIER DE CARPENTRAS;840000046;252;168;84;771;600;171;171;171;;;;;;;;;;
PCAMEDURG;2024;840000418;CHI DE CAVAILLON LAURIS;840004659;504;336;168;504;336;168;168;168;;;;;;;;;;
PCAMEDURG;2024;840000483;CH LOUIS GIORGI D'ORANGE;840000087;574;406;168;1176;1008;168;168;168;;;;;;;;;;
PCAMEDURG;2024;840000491;CHI SITE DE PERTUIS;130041916;504;336;168;447;280;167;167;167;;;;;;;;;;
PCAMEDURG;2024;840000525;CH VAISON LA ROMAINE;840000111;70;70;;420;420;;;;;;;;;;;;0;0
PCAMEDURG;2024;840000533;CH JULES NIEL DE VALREAS;840000129;168;168;;336;336;;;;;;;;;;;;;
PCAMEDURG;2024;840001861;CH D'AVIGNON HENRI DUFFAUT;840006597;1368;1032;336;2173;1837;336;420;420;588;588;252;252;691;691;60;60;26;22
PCAMEDURG;2024;840006480;SMUR CH ORANGE SITE VAISON;840000087;168;;168;168;;168;112;112;;;;;;;;;;
PCAMEDURG;2024;840019228;CH AVIGNON ANTENNE SMUR D'APT;840006597;336;168;168;336;168;168;168;168;;;;;;;;;;
PCAMEDURG;2024;850000118;CLINIQUE SAINT CHARLES;850013244;168;168;;336;336;;;;;;;;;;;;;
PCAMEDURG;2024;850000142;CHD SITE LA ROCHE SUR YON;850000019;829;493;336;1649;1313;336;336;336;637;637;248;248;1164;1164;124;124;;
PCAMEDURG;2024;850000175;CH LVO - SITE DE CHALLANS;850009010;236;201;35;1043;875;168;168;168;;;;;;;;;;
PCAMEDURG;2024;850000209;CHD-SITE DE LUCON;850000019;336;168;168;504;336;168;0;0;;;;;;;;;;
PCAMEDURG;2024;850000225;CHD - SITE DE MONTAIGU;850000019;183;99;84;279;195;84;0;0;;;;;;;;;;
PCAMEDURG;2024;850000241;CENTRE HOSPITALIER COTE DE LUMIÈRE;850000084;539;371;168;712;534;178;174;174;;;;;;;;;0;0
PCAMEDURG;2024;850009630;CH FONTENAY SITE POLE SANTE SUD VENDEE;850000035;336;168;168;469;301;168;168;168;;;;;;;;;;
PCAMEDURG;2024;860000025;CHU DE POITIERS - SITE CHATELLERAULT;860014208;392;224;168;700;525;175;175;175;;;;;;;;;;
PCAMEDURG;2024;860000033;CHU DE POITIERS - SITE DE LOUDUN;860014208;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;860000058;CHU DE POITIERS - SITE DE MONTMORILLON;860014208;336;168;168;504;336;168;168;168;;;;;;;;;;
PCAMEDURG;2024;860000223;CHU LA MILETRIE;860014208;1476;860;616;2220;1736;484;508;508;493;493;168;168;672;672;;;;
PCAMEDURG;2024;860010321;POLYCLINIQUE DE POITIERS;860010313;168;168;;401;401;;;;;;;;;;;;;
PCAMEDURG;2024;870000064;C H U DUPUYTREN LIMOGES;870000015;1278;774;504;336;;336;336;336;;;;;475;475;79;79;20;20
PCAMEDURG;2024;870000098;CENTRE HOSPITALIER SAINT JUNIEN;870000023;168;168;;284;284;;;;;;;;;;;;;
PCAMEDURG;2024;870000270;CTRE HOSPITALIER J BOUTARD ST YRIEIX;870000031;84;84;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;870000288;CLINIQUE FRANCOIS CHENIEUX;870017415;266;266;;809;809;;;;;;;;;;;;;
PCAMEDURG;2024;870014859;HOPITAL DE LA MERE ET DE L'ENFANT;870000015;168;168;;;;;;;;;;;;;;;;
PCAMEDURG;2024;870017647;CHU LIMOGES - ANTENNE SMUR ST JUNIEN;870000015;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;880000021;CHI E.DURKHEIM - PLATEAU DE LA JUSTICE;880007059;759;506;253;1092;756;336;252;252;240;240;168;168;564;564;0;0;;
PCAMEDURG;2024;880000047;CHI HMV - SITE SAINT DIE DES VOSGES;880009147;406;238;168;840;672;168;168;168;;;;;;;;;;
PCAMEDURG;2024;880000054;CHI L'OUEST VOSGIEN SITE NEUFCHATEAU;880007299;672;336;336;832;416;416;168;168;;;;;;;;;;
PCAMEDURG;2024;880000062;CENTRE HOSPITALIER DE REMIREMONT;880780093;177;177;;588;420;168;168;168;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;880000070;CHI DE L'OUEST VOSGIEN SITE DE VITTEL;880007299;168;112;56;252;168;84;168;168;;;;;;;;;;
PCAMEDURG;2024;880007752;CHI HMV - ANTENNE SMUR;880009147;70;;70;70;;70;70;70;;;;;;;;;;
PCAMEDURG;2024;890975527;CH AUXERRE;890000037;1022;686;336;1689;1185;504;336;336;276;276;168;168;400;400;76;76;2;
PCAMEDURG;2024;890975535;CH AVALLON;890000409;336;168;168;235;151;84;;;;;;;;;;;;
PCAMEDURG;2024;890975543;CH JOIGNY;890000417;336;168;168;336;168;168;;;;;;;;;;;;
PCAMEDURG;2024;890975550;CH SENS;890970569;722;386;336;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;890975568;CENTRE HOSPITALIER DU TONNERROIS;890000433;105;100;5;420;252;168;168;168;;;;;;;;;;
PCAMEDURG;2024;900003039;HNFC SITE TREVENANS;900000365;1288;952;336;1932;1596;336;336;336;;;;;;;;;;
PCAMEDURG;2024;910000272;CH D ARPAJON;910110014;599;496;103;1290;1081;209;168;168;;;;;;;;;;
PCAMEDURG;2024;910000280;CH DOURDAN ETAMPES SITE DOURDAN;910019447;316;316;;646;646;;;;;;;;;;;;;
PCAMEDURG;2024;910000298;CENTRE HOSPITALIER DE LONGJUMEAU;910110055;584;416;168;840;672;168;168;168;;;;;;;;;;
PCAMEDURG;2024;910000306;CH D ORSAY;910110055;672;504;168;756;588;168;168;168;;;;;;;;;;
PCAMEDURG;2024;910000314;CH SUD FRANCILIEN;910002773;351;;351;504;;504;483;483;203;203;203;203;1701;1701;;;;
PCAMEDURG;2024;910001973;CH DOURDAN ETAMPES SITE ETAMPES;910019447;395;227;168;805;805;;170;170;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;910018423;CENTRE HOSPITALIER DE JUVISY SUR ORGE;910110055;672;504;168;840;672;168;168;168;;;;;;;;;;
PCAMEDURG;2024;910020254;CH SUD FRANCILIEN SITE JEAN JAURES;910002773;413;413;;;;;;;;;;;;;;;;
PCAMEDURG;2024;910026780;HOPITAL PARIS-SACLAY;910110055;861;693;168;1344;1176;168;168;168;;;;;;;;;;
PCAMEDURG;2024;910300144;CMCO D EVRY;910000447;168;168;;336;336;;;;;;;;;;;;;
PCAMEDURG;2024;910300219;HOPITAL PRIVE JACQUES CARTIER;910003888;294;294;0;477;477;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;910300300;HOPITAL PRIVE DU VAL D YERRES;910000538;168;168;;231;231;;;;;;;;;;;;;
PCAMEDURG;2024;910803543;HOPITAL PRIVE CLAUDE GALIEN;910017615;192;192;;670;670;;;;;;;;;;;;;
PCAMEDURG;2024;920000577;CH DE NANTERRE;920110020;;;;609;609;;;;;;;;;;;;0;0
PCAMEDURG;2024;920000585;CH RIVES DE SEINE SITE NEUILLY S/SEINE;920026374;728;728;;1204;1204;;;;;;;;;;;;;
PCAMEDURG;2024;920000619;CH DES QUATRE VILLES SITE ST CLOUD;920009909;268;268;0;336;336;;;;0;0;0;0;;;;;0;
PCAMEDURG;2024;920000643;HOPITAL FRANCO BRITANNIQUE - FCJ;750720468;406;406;;840;840;;;;;;;;;;;;;
PCAMEDURG;2024;920000650;HOPITAL FOCH;920150059;528;528;;1263;1263;;;;;;;;;;;;;
PCAMEDURG;2024;920100013;GHU APHP UPS SITE AMBROISE PARE;750712184;462;462;;1024;1024;;;;;;;;;;;;;
PCAMEDURG;2024;920100021;GHU APHP UPS SITE ANTOINE BECLERE;750712184;766;516;250;1477;1260;217;217;217;;;;;;;;;;
PCAMEDURG;2024;920100039;GHU APHP NUP SITE BEAUJON;750712184;406;;406;336;;336;420;420;;;;;;;;;;
PCAMEDURG;2024;920100047;GHU APHP NUP SITE LOUIS MOURIER;750712184;1302;1134;168;1883;1799;84;84;84;;;;;;;;;1;0
PCAMEDURG;2024;920100054;GHU APHP UPS SITE RAYMOND POINCARE;750712184;604;;604;564;;564;792;792;;;;;;;;;;
PCAMEDURG;2024;920120011;HOPITAL INSTRUCTION DES ARMEES PERCY;750821092;336;336;;252;252;;;;;;;;;;;;;
PCAMEDURG;2024;920300043;HOPITAL PRIVE D ANTONY;920001526;630;630;;1234;1234;;;;;;;;;;;;;
PCAMEDURG;2024;920300597;CLINIQUE DE MEUDON LA FORET;920000940;1008;1008;;185;185;;;;;;;;;;;;;
PCAMEDURG;2024;930000286;GHI LE RAINCY MONTFERMEIL;930021480;775;607;168;1092;924;168;168;168;;;;;;;;;;
PCAMEDURG;2024;930000302;CHI ANDRE GREGOIRE;930110036;450;450;;840;840;;;;;;;;;;;;;
PCAMEDURG;2024;930000328;CH GENERAL DELAFONTAINE;930110051;248;44;204;240;36;204;204;204;;;;;;;;;;
