BOR;AN;FI;RS;FI_EJ;SPED;LIT_CHI_PED;LIT_MED_PED;PLA_CHI_PED;PLA_MED_PED;SEJHP_MED_PED;SEJHP_CHI_PED;SEJHC_MED_PED;SEJHC_CHI_PED;JOU_CHI_PED;JOU_MED_PED;EFFLIB_PM;EFFLIB_PED;EFFLIB_CHIPED;ETPSAL_PM;ETPSAL_PED;ETPSAL_CHIPED;GAR_PM;GAR_PED;GAR_CHIPED;AST_CHIPED;AST_PM;AST_PED;EFFLIB_INFNS;EFFLIB_PUE;EFFLIB_AUX;EFFLIB_KINE;EFFLIB_PSY;EFFLIB_APNM;ETPSAL_INFNS;ETPSAL_PUE;ETPSAL_AUX;ETPSAL_KINE;ETPSAL_PSY;ETPSAL_APNM
MCOPED;2024;830100558;HOPITAL RENEE SABRAN HYERES;690781810;1;0;2;0;2;214;0;10;0;0;51;;;;0.35;0.35;;1;0;;;0;0;;;;;;;;;;;;
MCOPED;2024;840001861;CH D'AVIGNON HENRI DUFFAUT;840006597;1;14;49;;1;1227;0;7034;536;1308;12198;;;;7.58;5;;1;1;0;1;1;1;;;;;;;9.81;26.64;28.06;0.56;2.07;19.2
MCOPED;2024;850000142;CHD SITE LA ROCHE SUR YON;850000019;1;0;23;;3;725;0;3821;0;0;8170;;;;11.38;10.05;0;1;1;0;0;0;0;;;;;;;17.67;8.86;20.7;;0.25;9.48
MCOPED;2024;850000241;CENTRE HOSPITALIER COTE DE LUMIÈRE;850000084;1;;7;;0;81;0;507;0;0;1319;;;;2.37;2.37;;0;0;0;0;1;1;;;;;;;4.79;1;1.77;;;2.35
MCOPED;2024;850009630;CH FONTENAY SITE POLE SANTE SUD VENDEE;850000035;1;0;10;0;0;0;0;596;0;0;1034;;;;2;2;;;;;;;;;;;;;;4.12;2.23;4.6;0;0;0
MCOPED;2024;860000223;CHU LA MILETRIE;860014208;1;;37;;4;889;0;3936;0;0;12673;;;;28.9;26.12;2.63;0;0;0;1;1;1;;;;;;;31.17;11.11;24.19;2;0;7.75
MCOPED;2024;870014859;HOPITAL DE LA MERE ET DE L'ENFANT;870000015;1;13;31;7;12;2492;1337;3267;1174;2543;9429;0;0;0;27.33;18.29;2.5;1;1;0;0;1;1;0;0;0;0;0;0;79.81;63.64;44.78;5.9;1.3;79.57
MCOPED;2024;880000021;CHI E.DURKHEIM - PLATEAU DE LA JUSTICE;880007059;1;0;17;0;0;0;0;1371;0;0;2880;;;;6.75;6.75;;1;;;;;;;;;;;;17.34;10.32;18.19;0;1.11;9.2
MCOPED;2024;880000047;CHI HMV - SITE SAINT DIE DES VOSGES;880009147;1;1;10;;;0;0;799;119;210;1746;;;;1.4;1.4;;;;;;;;;;;;;;6.69;7;12.14;;;1
MCOPED;2024;880000054;CHI L'OUEST VOSGIEN SITE NEUFCHATEAU;880007299;1;0;8;0;2;332;0;602;0;0;1368;;;;3.19;2.7;0;0;0;;;1;1;;;;;;;1;5.5;;;0.4;7.11
MCOPED;2024;880000062;CENTRE HOSPITALIER DE REMIREMONT;880780093;1;0;7;0;3;267;0;198;0;0;996;;;;3.3;2;0;0;0;0;0;1;1;;;;;;;6.25;1.12;4.28;;1.76;8.55
MCOPED;2024;890975527;CH AUXERRE;890000037;1;;18;;2;483;0;1714;0;0;4052;;;;3.74;3.37;;1;1;0;0;0;0;;;;;;;15.2;7.6;8.55;;0.17;4.71
MCOPED;2024;890975550;CH SENS;890970569;1;0;12;0;2;117;0;1041;0;0;3191;;;;7.15;7.15;;1;1;0;0;1;1;;;;;;;7.76;3.87;6.73;;0.42;4.24
MCOPED;2024;900003039;HNFC SITE TREVENANS;900000365;1;;19;3;3;476;2;2157;0;0;4673;0;0;0;13.26;10.53;0;1;1;0;0;;;;;;;;;0;18;14.2;0;0;0
MCOPED;2024;910000272;CH D ARPAJON;910110014;1;;13;;2;197;0;1501;0;0;3332;;;;6.6;6.2;;1;1;0;0;0;0;;;;;;;6.98;3.2;3.57;0.14;;3.77
MCOPED;2024;910000280;CH DOURDAN ETAMPES SITE DOURDAN;910019447;1;0;14;0;2;17;0;675;0;0;1907;;;;5.66;5.66;;;;;;;;;;;;;;9.09;2;11.82;;;1.97
MCOPED;2024;910000298;CENTRE HOSPITALIER DE LONGJUMEAU;910110055;1;;;;;443;0;881;0;0;3740;;;;7.36;5.36;;;;;;;;;;;;;;;;;;;
MCOPED;2024;910000306;CH D ORSAY;910110055;1;;;;;335;0;54;0;0;0;;;;1.35;1.35;;;;;;;;;;;;;;;;;;;
MCOPED;2024;910001973;CH DOURDAN ETAMPES SITE ETAMPES;910019447;1;0;0;0;2;67;0;0;0;0;0;;;;1.82;1.82;;0;0;0;0;0;0;;;;;;;;0.5;0.5;;;0.5
MCOPED;2024;910020254;CH SUD FRANCILIEN SITE JEAN JAURES;910002773;1;0;36;0;6;2074;0;3452;0;0;11727;;;;15.8;15.8;;1;1;0;0;0;0;;;;;;;24.02;11.87;20.37;;2.92;19.07
MCOPED;2024;910026780;HOPITAL PARIS-SACLAY;910110055;1;;13;;6;1148;0;1255;0;0;2645;;;;3.79;;;;;;;;;;;;;;;35.42;8.64;38.66;;;
MCOPED;2024;920000585;CH RIVES DE SEINE SITE NEUILLY S/SEINE;920026374;1;0;18;0;2;646;0;2306;0;0;4177;;;;8.97;7.39;;1;1;0;0;0;0;;;;;;;6.77;2.08;13.51;0.2;1.8;10.54
MCOPED;2024;920000684;HOPITAL MARIE LANNELONGUE;750150120;1;16;38;0;2;343;0;1979;104;1441;10532;;;;17.8;12.3;5.5;1;0;0;1;1;1;;;;;;;41.69;11.51;34.3;4.45;2.4;24.2
MCOPED;2024;920100013;GHU APHP UPS SITE AMBROISE PARE;750712184;1;0;20;;3;1031;0;1852;0;0;6013;;;;16;16;0;1;1;;;1;1;;;;;;;11.52;1.35;11.18;0;1.62;8.5
MCOPED;2024;920100021;GHU APHP UPS SITE ANTOINE BECLERE;750712184;1;;26;;3;762;0;4044;0;0;7862;;;;5.81;5.81;;0;0;;;0;0;;;;;;;26.36;5.25;17.71;0.6;1.5;6.6
MCOPED;2024;920100047;GHU APHP NUP SITE LOUIS MOURIER;750712184;1;;29;;6;1330;0;3414;0;0;8174;;;;14.66;12.66;;1;1;;1;;;;;;;;;41.2;8.2;37.1;0;2;14.3
MCOPED;2024;920100054;GHU APHP UPS SITE RAYMOND POINCARE;750712184;1;;11;;2;2529;0;515;0;0;4488;;;;1.33;1.33;;1;1;;;1;1;;;;;;;2.53;0.55;6.22;4;0;5.5
MCOPED;2024;920300191;CLINIQUE MARCEL SEMBAT CCBB;920000767;1;14;2;15;0;0;190;11;138;198;32;62;10;52;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1.85;2;2.84;0;0.8;0
MCOPED;2024;930000286;GHI LE RAINCY MONTFERMEIL;930021480;1;;15;;2;136;;1093;0;0;3535;;;;5.41;3.44;;;;;;;;;;;;;;9.32;3.5;15.55;;0.98;6.57
MCOPED;2024;930000302;CHI ANDRE GREGOIRE;930110036;1;;20;;3;352;0;1713;0;0;7320;;;;11.71;11.71;;1;1;0;0;0;0;;;;;;;11.03;0.75;10.2;;0.8;5.19
MCOPED;2024;930000328;CH GENERAL DELAFONTAINE;930110051;1;10;30;4;6;775;418;3549;395;1451;7859;;;;16.37;8.96;3.68;;;;;;;;;;;;;19.01;5.26;21.43;;1;
MCOPED;2024;930000336;CHI ROBERT BALLANGER;930110069;1;13;37;4;8;1003;1351;4123;201;388;9271;;;;26.63;15.36;5.42;;;;;;;;;;;;;41.94;5.17;33;0;0;31.71
MCOPED;2024;930100045;GHU APHP HU PSSD SITE JEAN VERDIER;750712184;1;;24;;8;3011;0;2488;0;0;8158;;;;20.58;20.58;;1;1;0;;1;;;;;;;;61;6;13.8;;2.34;38.6
MCOPED;2024;940000573;CHI DE CRETEIL;940110018;1;20;39;0;5;2832;0;3867;1584;3405;10854;;;;30.66;;;0;;;;;;;;;;;;53.88;3.73;29.28;1;3.37;6.35
MCOPED;2024;940000599;CHI LUCIE ET RAYMOND AUBRAC;940110042;1;10;51;7;6;969;672;2960;873;1973;8207;29;22;7;26.91;21.54;5.37;;;;;;;;;;;;;26.4;5;;;3;
MCOPED;2024;940000649;HOPITAL SAINT CAMILLE;940150014;1;10;28;5;3;613;832;3138;324;799;6119;;;;14.16;7.22;6.04;;;;;;;;;;;;;10.85;2.85;8.89;;;3.77
MCOPED;2024;940100043;GHU APHP UPS SITE KREMLIN BICETRE APHP;750712184;1;16;97;3;29;5642;350;5849;835;3236;25049;;;;69;56;11;0;0;0;0;0;0;;;;;;;78.47;10.68;43.94;4.8;5.81;60.88
MCOPED;2024;940300569;HOPITAL PRIVE DE VITRY SITE PASTEUR;940000912;1;;8;;;0;0;9;0;0;14;4;4;0;1;1;0;0;0;0;0;1;1;;;;;;;2.73;2.5;3.25;;;
MCOPED;2024;950000307;CH VICTOR DUPOUY;950110015;1;0;17;0;4;1003;0;3278;0;0;4747;0;0;0;10.32;10.32;0;1;1;1;0;0;0;0;0;0;0;0;0;9.01;1.59;8.39;3.36;1.03;6.25
MCOPED;2024;950000315;HOPITAL NOVO SITE BEAUMONT SUR OISE;950110080;1;0;6;0;1;81;0;399;0;0;1424;;;;4.6;4.5;;;;;;;;;;;;;;6.86;2.97;4.17;;;3.91
MCOPED;2024;950000323;GHEM SIMONE VEIL SITE EAUBONNE;950013870;1;;25;;5;473;0;4855;0;0;9054;;;;9.66;8.22;0.1;1;1;0;0;1;1;;;;;;;9.27;5.76;11.64;;0.86;7.31
MCOPED;2024;950000331;CH GENERAL DE GONESSE;950110049;1;1;46;1;3;903;79;4532;1;1;12486;;;;8.78;8.61;0.15;1;1;1;0;0;0;;;;;;;38.91;7.23;30.42;;;5.6
MCOPED;2024;950000364;CH NOVO SITE RENE DUBOS;950110080;1;9;37;0;5;319;187;3533;444;1160;8420;;;;28.79;24.94;2.5;;;;;;;;;;;;;30.19;4.42;24.34;;1.1;22.98
MCOPED;2024;950630012;HOPITAL D ENFANTS MARGENCY;750721334;1;;9;;;0;0;346;0;0;1954;;;;1.32;1.14;;1;1;0;;;;;;;;;;4.15;0.55;3.99;0.41;0.25;10.58
MCOPED;2024;970100392;CENTRE HOSPITALIER DE LA BASSE -TERRE;970100178;1;2;23;0;4;496;0;662;37;75;2071;0;0;0;2.59;2.59;0;1;0;0;0;0;0;0;0;0;0;0;0;6.76;0;0.9;0;0;10.28
MCOPED;2024;970100400;C.H. LOUIS CONSTANT FLEMING;970100186;1;0;8;0;1;88;0;442;0;0;767;0;0;0;2;2;0;0;0;0;0;1;1;0;0;0;0;0;0;6;12;6;0;0;0
MCOPED;2024;970100442;C.H.U. DE POINTE-A-PITRE/ABYMES;970100228;1;10;52;4;4;1380;497;2127;699;1626;7658;;;;20;14;6;1;1;;1;1;0;;;;;;;17.5;7;17.8;0;1;0.5
MCOPED;2024;970107249;CLINIQUE LES EAUX CLAIRES;970100731;1;0;0;3;6;647;223;0;0;0;0;1;1;0;0.6;0.6;0;0;0;0;0;0;0;0;1;0;2;2;1;0;1;0;0.6;0.6;0.3
MCOPED;2024;970211223;CHU DE MARTINIQUE SITE DE TRINITE;970211207;1;;8;;;0;0;464;0;0;1318;;;;0.5;0.3;;;;;;;;;;;;;;7;1;5.3;;;5.6
MCOPED;2024;970211256;CHU DE MARTINIQUE SITE MERE ENFANT;970211207;1;15;49;4;4;1298;410;3713;813;3915;15233;;;;18;11;7;1;0;0;1;1;1;;;;;;;28;17;40;;1;10
MCOPED;2024;970300026;CENTRE HOSPITALIER DE CAYENNE;970302022;1;5;35;1;4;831;4;2175;422;1660;10122;0;0;0;1;0;0;;;;;;;0;0;0;0;0;0;1;0;1.87;0;0;2.32
MCOPED;2024;970300083;CENTRE HOSPITALIER  FRANCK-JOLY;970302121;1;;15;;4;296;0;1172;0;0;4396;;;;7.49;7.49;;1;1;0;0;0;0;;;;;;;8.8;3.48;12.86;;;11.95
MCOPED;2024;970305637;CENTRE HOSPITALIER INTERCOM DE KOUROU;970305629;1;0;7;0;4;32;0;649;0;0;1924;0;0;;1.84;1.84;;0;0;0;1;1;1;;;;;;;4.42;1.22;6.61;;1.49;3
MCOPED;2024;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;1;15;50;;12;4695;8;3202;887;3875;12480;;;;9.65;9.65;;;;;;;;;;;;;;24.3;8.6;22.6;;2;5
MCOPED;2024;970400057;CHU SITE SUD (SAINT PIERRE);970408589;1;8;44;;10;1622;0;3668;672;2057;12588;;;;27.6;19.97;5.28;;;;;;;;;;;;;30.2;15.2;53;1.5;3.8;18.3
MCOPED;2024;970400065;CH OUEST REUNION;970421038;1;;20;2;3;576;232;3647;0;0;6232;;;;4;4;;1;1;1;0;0;0;;;;;;;11.23;4.7;14.29;;;2
MCOPED;2024;970400073;GHER (SAINT-BENOIT);970403606;1;;8;;3;152;0;1370;0;0;2822;0;0;0;5.96;5.96;0;;;;;;;0;0;0;0;0;0;13.82;7.31;16.04;0.31;0;2
MCOPED;2024;980500011;CHM;980500003;1;;38;;4;631;0;1914;0;0;14495;;;;23.83;18.54;1;1;1;1;0;0;0;;;;;;;26.31;13.81;13.37;0;0;35.37
