BOR;AN;FI;RS;FI_EJ;USURV;LIT_SURVADU;JLI_SURVADU;SEJHC_SURVADU;JOU_SURVADU;LIT_SURVPED;JLI_SURVPED;SEJHC_SURVPED;JOU_SURVPED;ETPSAL_MEDADU;ETPSAL_IDEASADU;ETPSAL_IDESPADU;ETPSAL_ASADU;ETPSAL_MKADU;ETPSAL_AUTPNMADU;EFFLIB_MEDADU;EFFLIB_IDEASADU;EFFLIB_IDESPADU;EFFLIB_ASADU;EFFLIB_MKADU;EFFLIB_AUTPNMADU;ETPSAL_MEDPED;ETPSAL_IDEASPED;ETPSAL_IDESPPED;ETPSAL_ASPED;ETPSAL_MKPED;ETPSAL_AUTPNMPED;EFFLIB_MEDPED;EFFLIB_IDEASPED;EFFLIB_IDESPPED;EFFLIB_ASPED;EFFLIB_MKPED;EFFLIB_AURPNMPED
MCOSURV;2024;450010079;ORELIANCE - LONGUES ALLEES;450000195;1;12;4380;922;3583;;;0;0;;0.35;10.32;9.31;;;21;;;;;;;;;;;;;;;;;
MCOSURV;2024;460000045;CH FIGEAC SITE MARTIN MALVY;460780083;1;6;2196;389;1260;0;0;0;0;1.74;;7.27;8.45;0.2;0.28;;;;;;;;;;;;;;;;;;
MCOSURV;2024;460000110;CH JEAN ROUGIER CAHORS;460780216;1;4;1464;65;200;0;0;0;0;2;5;0;6;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;470000027;CLINIQUE ESQUIROL-SAINT-HILAIRE;470014069;1;10;3650;682;2268;0;0;0;0;;;8.22;4.13;;1.55;;;;;;;;;;;;;;;;;;
MCOSURV;2024;470000423;CH AGEN NERAC - HOPITAL SAINT-ESPRIT;470016171;1;6;2196;369;1743;4;1464;359;1619;1.4;0;4.56;6.01;0;0.68;0;0;0;0;0;0;1.17;3;2.32;0;0;7.38;0;0;0;0;0;0
MCOSURV;2024;470000480;CENTRE HOSPITALIER DE MARMANDE - CHIC;470001660;1;6;2190;560;2113;0;0;0;0;0.2;;10;8.72;;4.5;;;;;;;;;;;;;;;;;;
MCOSURV;2024;470016049;GCS POLE DE SANTE DU VILLENEUVOIS;470016023;1;9;3285;447;1951;0;0;0;0;;;4;3;;2;;;;;;;;;;;;;;;;;;
MCOSURV;2024;480000017;HOPITAL LOZERE SITE VALLEE DU LOT;480780097;1;3;1098;124;386;0;0;0;0;1.46;3.04;6.64;5.94;;0.54;;;;;;;;;;;;;;;;;;
MCOSURV;2024;490000049;CHR ANGERS SITE LARREY;490000031;1;26;9516;1553;6081;3;1098;133;341;4.07;0;38.47;27.56;0.08;3.33;;0;0;0;0;0;1;1.25;5.93;3.54;0;0.56;;0;0;0;0;0
MCOSURV;2024;490000155;ICO - SITE PAUL PAPIN;490017258;1;5;1825;237;1665;0;0;0;0;1.19;6.02;;7.66;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;490000262;CLINIQUE SAINT JOSEPH;490000171;1;18;6570;1191;4548;0;0;0;0;;;7;5.55;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;490000635;CH DE CHOLET;490000676;1;0;2440;407;1615;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;490001765;CH DE SAUMUR;490528452;1;6;2196;361;1870;0;0;0;0;2.95;;6.07;2.63;;1.25;;;;;;;;;;;;;;;;;;
MCOSURV;2024;490002037;POLYCLINIQUE DU PARC;490000890;1;6;2196;407;1336;0;0;0;0;;;2.1;3.8;;;10;;;;;;;;;;;;;;;;;
MCOSURV;2024;490014909;CLINIQUE DE L'ANJOU;490008109;1;12;4392;736;2664;0;0;0;0;;;16.21;10.25;;1.62;24;;;;;;;;;;;;;;;;;
MCOSURV;2024;500000021;HOPITAUX DU SUD MANCHE;500000054;1;6;2839;406;2102;0;0;0;0;1.88;;5.72;2.62;;0.95;0;;;;;;;;;;;;;;;;;
MCOSURV;2024;500000146;HOPITAL PRIVE DE LA BAIE;500000500;1;4;1460;268;749;0;0;0;0;;;4.7;1.8;;;5;;;;;;;;;;;;;;;;;
MCOSURV;2024;500000187;CHPC - SITE CHERBOURG;500000013;1;7;2562;104;471;4;1464;583;1434;;;2.71;2.58;;1.32;;;;;;;0.35;;5.86;2.88;;1.15;;;;;;
MCOSURV;2024;500000450;CH - SAINT-LO;500000112;1;0;1096;142;578;0;0;0;0;0.6;;4;1;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;500002357;POLYCLINIQUE DU COTENTIN;500002233;1;4;1460;135;193;0;0;0;0;;;0.2;0.2;;0.2;1;;;;;;;;;;;;;;;;;
MCOSURV;2024;500026307;HOPITAL PRIVE DE LA MANCHE;500026299;1;4;680;27;63;0;0;0;0;;;1.8;;;;1;;;;3;;;;;;;;;;;;;
MCOSURV;2024;510000169;CENTRE HOSPITALIER LEON BOURGEOIS;510000037;1;0;2136;363;1544;0;0;0;0;0.15;;10.23;3.54;;1.35;;;;;;;;;;;;;;;;;;
MCOSURV;2024;510000235;CENTRE HOSPITALIER D'EPERNAY;510000060;1;4;1464;297;1128;0;0;0;0;0.2;;4.51;3.15;;0.29;;;;;;;;;;;;;;;;;;
MCOSURV;2024;510000516;INSTITUT GODINOT;510000136;1;6;2190;304;1703;0;0;0;0;0.96;0.91;14.01;6.69;;2.23;;;;;;;;;;;;;;;;;;
MCOSURV;2024;510002447;HOPITAL ROBERT DEBRE CHU REIMS;510000029;1;12;4380;1210;4354;0;0;0;0;0.23;0;24.16;19.28;0;5.82;;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0
MCOSURV;2024;510002470;AMERICAN MEMORIAL HOSPITAL CHU REIMS;510000029;1;0;0;0;0;8;2928;291;1410;;;;;;;;;;;;;;4.68;6.67;8.74;0;5.02;;0;0;0;0;0
MCOSURV;2024;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;1;5;1972;;;0;0;;;3.62;0;12.07;9.73;0;7.46;;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0
MCOSURV;2024;510024979;POLYCLINIQUE REIMS - BEZANNES;510000532;1;4;5736;993;3224;0;0;0;0;;;18.19;14.55;;0.81;16;;;;;;;;;;;;;;;;;
MCOSURV;2024;520000068;CH GENEVIEVE DE GAULLE ANTHONIOZ;520780073;1;2;732;166;745;0;0;0;0;1.53;;3.6;1;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;520004680;GCS POLE DE SANTE SUD 52 - CH CHAUMONT;520004664;1;6;2190;342;1697;0;0;0;0;;;3.56;4;;;4;;;;;;;;;;;;;;;;;
MCOSURV;2024;520004714;GCS POL SANT SUD 52 - CLINIQ COMPASSIO;520004664;1;6;2190;351;1416;0;0;0;0;;;6.4;4;;;3;;;;;;;;;;;;;;;;;
MCOSURV;2024;520780180;CLINIQUE FRANCOIS 1ER;520000100;1;4;1460;194;489;0;0;0;0;;;4.4;;;;1;;;;;;;;;;;;;;;;;
MCOSURV;2024;520780214;CENTRE MEDICO-CHIRURGICAL DE CHAUMONT;520000118;1;10;3650;522;3575;0;0;0;0;;;6.46;7.98;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;530000173;CH DU NORD MAYENNE;530000074;1;6;2196;40;147;0;0;0;0;0.19;0.06;2.81;2.28;;0.2;;;;;;;;;;;;;;;;;;
MCOSURV;2024;530031962;POLYCLINIQUE DU MAINE;530000975;1;6;2196;370;1880;0;0;0;0;;;5;5;;;6;;;;;;;;;;;;;;;;;
MCOSURV;2024;540000015;CHRU NANCY - MATERNITE;540023264;1;0;1072;711;352;0;0;0;0;0.44;;5.8;6;;0.48;;;;;;;;;;;;;;;;;;
MCOSURV;2024;540000023;CENTRE HOSPITALIER SAINT CHARLES TOUL;540000049;1;5;1830;377;1587;0;0;0;0;0.09;;12.33;2.86;;0.17;;;;;;;;;;;;;;;;;;
MCOSURV;2024;540000155;CENTRE HOSPITALIER DE LUNEVILLE;540000080;1;8;2928;575;2244;0;0;0;0;2.7;0;11.52;5.88;0.1;0.9;;;;;;;;;;;;;;;;;;
MCOSURV;2024;540000163;CHRU NANCY - CENTRE EMILE GALLE;540023264;1;0;1340;212;570;;;0;0;;;4.89;4.77;;0.5;;;;;;;;;;;;;;;;;;
MCOSURV;2024;540000478;CLINIQUE LOUIS PASTEUR;540027547;1;8;2928;1743;3460;0;0;0;0;;;6.8;6.8;;4.36;35;;;;;;;;;;;;;;;;;
MCOSURV;2024;540001096;CH DE MT ST MARTIN (GROUPE SOS SANTE);570010181;1;8;2928;845;2810;0;0;0;0;2.25;;9.8;7.3;;0.3;;;;;;;;;;;;;;;;;;
MCOSURV;2024;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;1;0;8040;819;7453;0;0;0;0;2.06;;38.91;26.21;;8.45;;;;;;;;;;;;;;;;;;
MCOSURV;2024;540001286;INSTITUT DE CANCEROLOGIE DE LORRAINE;540003019;1;8;2928;382;2280;0;0;0;0;9;9.94;9.27;4.08;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;1;7;8458;1183;7063;0;1072;390;1418;1.88;;41.82;26.52;;11.84;;;;;;;0.37;1.4;5.46;6.53;;3.18;;;;;;
MCOSURV;2024;540026895;HOPITAL PRIVE NANCY LORRAINE;540026739;1;6;2190;811;3101;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;550000012;CH VERDUN/ST MIHIEL-HOP ST NICOLAS;550006795;1;0;2100;256;934;0;0;0;0;;;2.07;5.38;0.43;1.16;;;;;;;;;;;;;;;;;;
MCOSURV;2024;550000434;CH BLD FV SITE BLD;550003354;1;6;2196;256;1774;0;0;0;0;3.16;;12.38;6.15;0.01;4.13;;;;;;;;;;;;;;;;;;
MCOSURV;2024;560000127;CHBA SITE DE VANNES;560023210;1;8;2928;583;2030;4;1464;290;1932;1.87;0.4;18.99;13.96;;3.01;;;;;;;0.3;;;;;;;;;;;
MCOSURV;2024;560000135;GHBS- HÔPITAL DU SCORFF;560005746;1;6;2196;505;1800;4;1464;230;769;2.18;;11.81;7.99;;0.34;;;;;;;0.51;;;;;;;;;;;
MCOSURV;2024;560000143;CHCB SITE KERIO;560014748;1;6;2196;410;1616;0;0;0;0;1.06;;12.84;2.8;;1.18;;;;;;;;;;;;;;;;;;
MCOSURV;2024;560000192;CENTRE HOSPITALIER DE PLOERMEL;560000044;1;6;1368;325;1425;0;0;0;0;1.13;;6.82;6.35;;0.4;;;;;;;;;;;;;;;;;;
MCOSURV;2024;560002933;CLINIQUE MUTUALISTE PORTE DE L'ORIENT;560026965;1;8;2758;850;1566;0;0;0;0;1;;10.87;4.25;;0.8;;;;;;;;;;;;;;;;;;
MCOSURV;2024;560008799;HÔPITAL PRIVÉ OCÉANE;560013989;1;8;2920;550;2924;0;0;0;0;;;9.6;9.6;;;2;;;;;;;;;;;;;;;;;
MCOSURV;2024;560029068;GCS CLINIQUE DU TER;560029050;1;8;2920;361;1599;0;0;0;0;;;5;5;;1;;;;;;;;;;;;;;;;;;
MCOSURV;2024;570000059;CH MARIE-MADELEINE DE FORBACH;570025254;1;0;1602;248;1790;0;0;0;0;0.6;0.5;15.45;9.55;0.1;9.29;;;;;;;;;;;;;;;;;;
MCOSURV;2024;570000083;CLINIQUE SAINT NABOR DE SAINT AVOLD;570000729;1;6;2190;451;648;0;0;0;0;;0;7.23;;;1;10;;;;4;;;;;;;;;;;;;
MCOSURV;2024;570000117;CH SAINT-NICOLAS DE SARREBOURG;570015099;1;6;2196;299;1638;0;0;0;0;1.59;;12.14;6.07;;2.9;;;;;;;;;;;;;;;;;;
MCOSURV;2024;570000216;HOPITAL DE SAINT AVOLD - SOS SANTE;570010181;1;0;2136;324;1632;0;0;0;0;2.3;;9.61;5.27;0.24;0.46;;;;;;;;;;;;;;;;;;
MCOSURV;2024;570000356;CLINIQUE AMBROISE PARE DE THIONVILLE;570000919;1;10;3650;467;1050;0;0;0;0;;;9.6;7.6;;1;5;;;;1;;;;;;;;;;;;;
MCOSURV;2024;570000901;HOPITAL ROBERT PAX DE SARREGUEMINES;570000158;1;;1644;215;1023;0;0;0;0;9.24;;31.59;12.66;;1.6;;;;;;;;;;;;;;;;;;
MCOSURV;2024;570026252;HOPITAL ROBERT SCHUMAN DE VANTOUX -HPM;570023630;1;8;2928;568;1859;0;0;0;0;11.75;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;570026682;HOPITAL DE MERCY - CHR METZ THIONVILLE;570005165;1;0;3288;713;2423;0;1096;249;858;0.72;;5.52;1.84;;0.75;;;;;;;0.52;3.65;;1.01;;;;;;;;
MCOSURV;2024;580780138;POLYCLINIQUE DU VAL DE LOIRE;580000024;1;5;1825;68;265;0;0;0;0;;;;;;;4;;1;1;;;;;;;;;;;;;;
MCOSURV;2024;580972669;CH CLAMECY;580780070;1;4;1464;225;952;0;0;0;0;3.8;;1.58;1.33;;0.5;;;;;;;;;;;;;;;;;;
MCOSURV;2024;580972685;CH DECIZE;580780096;1;4;1369;106;192;0;0;0;0;;;4.82;4.53;0;0.3;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590000121;CH SECLIN;590780227;1;0;1517;191;998;0;0;0;0;1.1;;4.91;2.03;0.08;0.38;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590000188;CLCC OSCAR LAMBRET LILLE;590780334;1;0;2770;392;1696;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590000337;CH DUNKERQUE;590781415;1;0;2208;392;1683;4;1464;370;1010;2.71;0;7.73;6.13;0;1.71;;;;;;;1.01;4;1;0;0;0.5;;;;;;
MCOSURV;2024;590000428;CH CAMBRAI;590781605;1;0;1644;237;1338;4;1096;192;346;;;2;6.13;;0.61;;;;;;;;;1.5;;;;;;;;;
MCOSURV;2024;590000436;CH LE CATEAU;590781621;1;6;943;225;1688;0;0;0;0;4.49;0.7;9.31;6.97;;0.83;0;;;;;;0;;;;;;0;;;;;
MCOSURV;2024;590000469;CH FOURMIES;590781662;1;8;2920;334;1970;0;0;0;0;;;8.6;6;;0.4;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590000535;CH DE MAUBEUGE MCO;590781803;1;0;2112;377;1824;0;1056;285;658;1.45;;9.64;7.65;0.12;;;;;;;;0.25;1.84;2.7;5.24;;3.05;;;;;;
MCOSURV;2024;590000592;CH DENAIN;590782165;1;0;2208;374;2118;0;0;0;0;3.11;;7.37;6.01;;1.88;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590000618;CH VALENCIENNES;590782215;1;15;5475;567;3172;6;2190;446;1092;3.5;;19.75;16.74;;2.36;;;;;;;;0.8;;0.8;;;;;;;;
MCOSURV;2024;590000691;CH WATTRELOS;590782439;1;6;2196;360;1685;0;0;0;0;0.45;;3.35;4.42;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590000758;CH ARMENTIERES;590782637;1;0;1350;172;969;0;0;0;0;;;3.59;3.6;;0.55;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590001004;CH DOUAI DECHY;590783239;1;0;2256;513;1383;0;1128;250;518;1;;8.6;8.8;;1;;;;;;;;3.9;3.6;5.9;;0.5;;;;;;
MCOSURV;2024;590006607;HOP JEANNE DE FLANDRE CHU LILLE;590780193;1;0;0;0;0;;;1438;7944;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590006896;POLYCLINIQUE DE LA THIÉRACHE;590000519;1;6;2052;26;108;0;0;0;0;;;8;8;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590008041;POLYCLINIQUE VAUBAN;590008033;1;6;2190;219;1831;0;0;0;0;;;6.2;4.8;;1.6;28;;;;1;;;;;;;;;;;;;
MCOSURV;2024;590052056;GCS GHICL CLINIQUE STE MARIE;590051801;1;6;2190;204;776;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590780268;HOPITAL PRIVÉ LE BOIS;590053955;1;16;6570;1426;5133;0;0;0;0;;1;10.8;10.6;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590780284;GCS GHICL HÔPITAL ST PHILIBERT;590051801;1;0;1642;335;1331;0;0;0;0;0.75;;4.2;4.2;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590780383;HOPITAL PRIVE LA LOUVIERE;590000204;1;12;4380;289;2595;0;0;0;0;;;9.4;7.34;;1.2;17;;;;;;;;;;;;;;;;;
MCOSURV;2024;590782298;POLYCLINIQUE DU PARC;590000675;1;8;2920;364;1894;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590782553;HOPITAL PRIVE DE VILLENEUVE D'ASCQ;590000741;1;6;2190;374;1459;0;0;0;0;;;5.2;2.5;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590787586;INSTITUT COEUR POUMON CHU LILLE;590780193;1;0;0;175;402;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590788964;SARL CLINIQUE DU PARC;590001756;1;6;2082;128;876;0;0;0;0;0;0;8;8;0;0;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590796975;HÔPITAL SALENGRO CHU LILLE;590780193;1;0;0;1902;7727;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590797353;GCS GHICL HOPITAL SAINT VINCENT -;590051801;1;0;2190;545;1902;0;1643;538;1448;0.75;;8.35;6.28;;0.77;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590801106;HOPITAL VICTOR PROVO;590782421;1;0;2190;407;1348;4;1460;321;1045;;;5.79;5.79;;1;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590804696;CENTRE HOSPITALIER DE TOURCOING;590781902;1;0;1098;242;988;0;0;0;0;3.83;;4.29;3;;1.05;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590811279;HOP CLAUDE HURIEZ CHU LILLE;590780193;1;0;0;1463;10182;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590813382;NOUVELLE CLINIQUE VILLETTE SA;590000386;1;4;1416;4;33;0;0;0;0;;;1.65;1.21;;;4;;;;;;;;;;;;;;;;;
MCOSURV;2024;590813507;POLYCLINIQUE DU VAL DE SAMBRE;590000485;1;6;2052;141;853;0;0;0;0;;;8;8;0.5;0.4;1;;;;;;;;;;;;;;;;;
MCOSURV;2024;590815056;CLINIQUE DE FLANDRE;590005492;1;6;2196;184;689;0;0;0;0;;;2.9;1.1;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;590816310;CLINIQUE SAINT AME;590000048;1;0;2216;329;1904;0;0;0;0;;;6.68;6.9;;;6;;;;1;;;;;;;;;;;;;
MCOSURV;2024;590817458;CLINIQUE DE LA VICTOIRE;590053955;1;6;2190;116;317;0;0;0;0;;;2;2;;0.8;8;;;;;;;;;;;;;;;;;
MCOSURV;2024;600000194;CH BEAUVAIS;600100713;1;6;2196;147;374;0;0;0;0;;6.27;;2.73;;0.13;;;;;;;;;;;;;;;;;;
MCOSURV;2024;600000467;CH GHPSO CREIL;600101984;1;0;0;0;0;0;1460;191;712;2.93;;5.8;2;;;;;;;;;1.72;0.15;5.02;5.14;;1;;;;;;
MCOSURV;2024;600100168;CENTRE MÉDICO-CHIRURGICAL DES JOCKEYS;600106629;1;4;4;22;95;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;600100754;POLYCLINIQUE SAINT CÔME;600000228;1;12;4380;927;10272;0;0;0;0;;;16.25;16.27;;4.25;15;;;;;;;;;;;;;;;;;
MCOSURV;2024;600110175;CLINIQUE DU PARC SAINT-LAZARE;600001234;1;6;2190;159;797;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;600113476;CH CHICN COMPIÈGNE;600100721;1;0;3660;469;4028;0;0;0;0;4.88;;15.27;12.1;;2.92;;;;;;;;;;;;;;;;;;
MCOSURV;2024;610000044;CENTRE HOSPITALIER DE L'AIGLE;610780074;1;6;2190;200;1483;0;0;0;0;0;0;5.86;6.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;610000051;CHICAM - SITE ALENCON;610780082;1;4;1460;285;1214;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;610000069;CENTRE HOSPITALIER D'ARGENTAN;610780090;1;4;1464;481;644;0;0;0;0;1;;3.77;2.52;;1;;;;;;;;;;;;;;;;;;
MCOSURV;2024;610000119;CH JACQUES MONOD - FLERS;610780165;1;0;976;135;605;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;610006421;CLINIQUE D'ALENCON;610006413;1;4;1460;12;51;0;0;0;0;;;1;1;;;1;;;;;;;;;;;;;;;;;
MCOSURV;2024;620000034;CH ARRAS;620100057;1;0;2657;471;2000;12;2120;522;1400;3;;17.67;6.96;;1.08;;;;;;;;5.67;2.15;4.67;;;;;;;;
MCOSURV;2024;620000224;CH BETHUNE;620100651;1;4;0;278;977;0;0;0;0;0.76;;2;1;0.67;0.13;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620000257;CH LENS;620100685;1;0;3324;739;3262;0;2216;538;1506;1.3;;16.67;12.12;;1.78;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620000323;CH CALAIS;620101337;1;0;1108;63;184;4;1464;377;836;1.07;;6.95;6.39;0.35;0.89;;;;;;;1.82;3.15;1.45;0.29;;2.04;;;;;;
MCOSURV;2024;620000349;CH REGION DE ST OMER;620101360;1;0;2154;268;1424;0;0;0;0;0.95;0;7.99;5.39;0;1.18;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620000653;CH BOULOGNE-SUR-MER;620103440;1;6;2190;485;1440;4;1460;487;1322;2.48;;2.8;2;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620003202;CH ARRONDISSEMENT DE MONTREUIL;620103432;1;6;2196;251;835;0;0;0;0;1.8;;9;6;;0.5;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620003350;HOPITAL DE RIAUMONT;620001834;1;10;3660;546;1431;0;0;0;0;1.38;6.47;;2.41;0.08;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620003376;POLYCLINIQUE MED CHIR D'HENIN-BEAUMONT;620001834;1;10;3660;430;2470;0;0;0;0;2.2;0;13.4;8.34;0.5;1.4;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620006049;CLINIQUE CHIRURGICALE DE SAINT-OMER;620000331;1;6;2190;30;250;0;0;0;0;;;;;;;6;;;;;;;;;;;;;;;;;
MCOSURV;2024;620025346;POLYCLINIQUE DE LA  CLARENCE;620001834;1;9;3294;391;1789;0;0;0;0;;;11.35;8.58;0.6;1.29;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620100099;HOPITAL PRIVE ARRAS LES BONNETTES;620014779;1;0;2190;158;587;0;0;0;0;;;4.3;5.76;;;21;;;;5;;;;;;;;;;;;;
MCOSURV;2024;620100487;CLINIQUE DES ACACIAS;620000125;1;6;2190;38;301;0;0;0;0;;;1.5;1;;0.5;6;;;;1;;;;;;;;;;;;;
MCOSURV;2024;620100735;CLINIQUE ANNE ARTOIS;620000265;1;6;2190;280;1617;0;0;0;0;0;0;6.9;5.7;0.1;5.05;7;0;0;0;0;0;;;;;;;;;;;;
MCOSURV;2024;620100750;CLINIQUE AMBROISE PARE;620000273;1;9;3285;392;1656;0;0;0;0;;4;1;3;;;10;;;;5;;;;;;;;;;;;;
MCOSURV;2024;620101311;CLINIQUE DES 2 CAPS;620027763;1;6;2190;340;2174;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;620101501;HOPITAL PRIVE DE BOIS BERNARD;620000364;1;0;5004;1000;4644;0;0;0;0;1;;;;;;24;;;;2;;;;;;;;;;;;;
MCOSURV;2024;620118513;CENTRE MCO COTE D'OPALE;620002915;1;6;2190;414;2847;0;0;0;0;;;10.4;6.12;;;8;;;;5;;;;;;;;;;;;;
MCOSURV;2024;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;1;24;8784;1508;7777;0;0;0;0;0.4;;9.44;8.38;;0.97;;;;;;;;;;;;;;;;;;
MCOSURV;2024;630000420;CH PAUL ARDIER ISSOIRE;630781003;1;4;1464;231;1361;0;0;0;0;4.4;;7.26;7.4;;0.3;;;;;;;;;;;;;;;;;;
MCOSURV;2024;630000438;CH DE RIOM;630781011;1;6;2190;561;1803;0;0;0;0;1;5;;4.3;;0.3;;;;;;;;;;;;;;;;;;
MCOSURV;2024;630000446;CH DE THIERS;630781029;1;6;2190;264;1773;0;0;0;0;2.48;10.8;0;8.52;0;1.82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;630000479;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;630781110;1;5;1830;415;1595;0;0;0;0;1.07;;10;4.8;0.33;1.6;;;;;;;;;;;;;;;;;;
MCOSURV;2024;630780211;POLE SANTE REPUBLIQUE;630000107;1;8;2928;622;1815;0;0;0;0;;0.2;7.71;3.67;;;15;;;;;;;;;;;;;;;;;
MCOSURV;2024;630781268;HOPITAL ESTAING - CHU63;630780989;1;8;2796;572;2371;16;4879;618;3505;;;11.6;8.46;;;;;;;;;0.64;2.89;1.8;2.45;;1.66;;;;;;
MCOSURV;2024;630781839;HOPITAL PRIVE LA CHATAIGNERAIE;630000826;1;7;2555;574;1258;0;0;0;0;;7.2;;2.4;;;20;;;;;;;;;;;;;;;;;
MCOSURV;2024;640000162;CH COTE BASQUE;640780417;1;7;2485;789;1954;5;1830;599;1816;0.88;;11.9;6.08;;0.8;;;;;;;0.67;5.08;1.41;6.32;;;;;;;;
MCOSURV;2024;640000410;CENTRE HOSPITALIER OLORON;640780821;1;0;2196;220;1263;0;0;0;0;1.04;0;9.98;3.2;;2.26;;;;;;;;;;;;;;;;;;
MCOSURV;2024;640000600;CENTRE HOSPITALIER DE PAU;640781290;1;0;1370;373;1121;0;1096;332;872;2.56;;11.51;10.9;;1.18;;;;;;;;;;;;;;;;;;
MCOSURV;2024;640017646;CENTRE HOSPITALIER DE SAINT-PALAIS;640017638;1;4;1460;507;1074;0;0;0;0;9.89;3.8;3;;;;;;;;;;2.18;;;;;;;;;;;
MCOSURV;2024;640018206;CLINIQUE BELHARRA;640012209;1;0;5171;878;4378;0;0;0;0;0;0;15.83;12.5;;1.98;46;;;;;;;;;;;;;;;;;
MCOSURV;2024;640780490;CAPIO CLINIQUE AGUILERA;640000212;1;6;2196;307;1728;0;0;0;0;6;;4.62;4.42;;;6;;;;;;;;;;;;;;;;;
MCOSURV;2024;640780946;POLYCLINIQUE PAU PYRENEES SITE NAVARRE;640000469;1;18;6570;1111;3282;0;0;0;0;;0;11.5;6.59;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;640781225;CLINIQUE MEDICALE CARDIOLOGIQUE ARESSY;640000568;1;6;2190;251;2386;0;0;0;0;;;5.88;5.71;0.6;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;650000045;CH TARBES LOURDES SITE LOURDES;650783160;1;6;2190;435;1366;0;0;0;0;2.4;;9.63;5.67;;0.5;;;;;;;;;;;;;;;;;;
MCOSURV;2024;650000417;CH TARBES LOURDES GESPE SITE TARBES;650783160;1;4;1460;197;845;0;0;0;0;1;;2.89;3.83;;0.52;;;;;;;;;;;;;;;;;;
MCOSURV;2024;650002579;POLYCL L'ORMEAU SITE PYRENEES TARBES;650000243;1;6;2190;275;1303;0;0;0;0;;;6.59;4.62;;1.79;5;;;;;;;;;;;;;;;;;
