date,admissions,duree_moyenne,cout_total,cout_moyen,personnel_total,age_moyen,jour_semaine,mois,annee,semaine,jour_nom
2025-09-18,376,4.47,2666382.4,7091.44,1074,50.15,3,9,2025,38,Thursday
2025-09-19,309,4.16,1951914.77,6316.88,877,49.87,4,9,2025,38,Friday
2025-09-20,331,4.05,2285137.71,6903.74,899,51.64,5,9,2025,38,Saturday
2025-09-21,297,4.25,2033015.5,6845.17,832,50.46,6,9,2025,38,Sunday
2025-09-22,397,4.09,2444283.42,6156.89,1142,48.59,0,9,2025,39,Monday
2025-09-23,351,4.25,2303427.72,6562.47,985,49.54,1,9,2025,39,Tuesday
2025-09-24,300,4.72,2184626.71,7282.09,868,51.96,2,9,2025,39,Wednesday
2025-09-25,358,4.1,2316774.5,6471.44,1015,50.49,3,9,2025,39,Thursday
2025-09-26,324,4.04,1735875.38,5357.64,897,50.1,4,9,2025,39,Friday
2025-09-27,359,4.54,2511065.83,6994.61,980,52.46,5,9,2025,39,Saturday
2025-09-28,327,3.71,1941641.26,5937.74,944,50.43,6,9,2025,39,Sunday
2025-09-29,380,4.38,2617265.84,6887.54,1012,52.8,0,9,2025,40,Monday
2025-09-30,385,3.91,2227720.82,5786.29,1058,50.86,1,9,2025,40,Tuesday
2025-10-01,345,4.77,2114816.66,6129.9,994,50.97,2,10,2025,40,Wednesday
2025-10-02,348,4.07,2125043.7,6106.45,975,49.53,3,10,2025,40,Thursday
2025-10-03,345,3.76,2173289.63,6299.39,943,51.32,4,10,2025,40,Friday
2025-10-04,317,4.57,2319033.8,7315.56,894,52.36,5,10,2025,40,Saturday
2025-10-05,302,3.54,1707229.17,5653.08,830,49.3,6,10,2025,40,Sunday
2025-10-06,348,4.46,2079491.03,5975.55,1009,51.14,0,10,2025,41,Monday
2025-10-07,345,4.18,2166606.63,6280.02,968,50.32,1,10,2025,41,Tuesday
2025-10-08,371,4.1,2326919.42,6272.02,1063,50.14,2,10,2025,41,Wednesday
2025-10-09,413,3.83,2438692.27,5904.82,1193,50.98,3,10,2025,41,Thursday
2025-10-10,361,3.74,2493750.69,6907.9,995,50.91,4,10,2025,41,Friday
2025-10-11,359,4.04,2360489.42,6575.18,1060,50.88,5,10,2025,41,Saturday
2025-10-12,255,4.22,1542456.03,6048.85,765,50.29,6,10,2025,41,Sunday
2025-10-13,321,3.65,1684609.01,5248.0,883,49.31,0,10,2025,42,Monday
2025-10-14,260,4.97,1656702.37,6371.93,733,50.61,1,10,2025,42,Tuesday
2025-10-15,349,4.48,2304598.4,6603.43,989,49.64,2,10,2025,42,Wednesday
2025-10-16,380,4.19,2474657.68,6512.26,1073,51.31,3,10,2025,42,Thursday
2025-10-17,352,4.27,2233231.51,6344.41,963,50.65,4,10,2025,42,Friday
2025-10-18,307,4.18,2036850.84,6634.69,890,50.5,5,10,2025,42,Saturday
2025-10-19,279,3.97,1542139.94,5527.38,809,50.37,6,10,2025,42,Sunday
2025-10-20,370,3.75,2072305.58,5600.83,1030,50.78,0,10,2025,43,Monday
2025-10-21,367,4.06,2177797.1,5934.05,1087,50.3,1,10,2025,43,Tuesday
2025-10-22,330,3.91,2391587.89,7247.24,920,49.9,2,10,2025,43,Wednesday
2025-10-23,398,4.26,2469226.36,6204.09,1129,51.72,3,10,2025,43,Thursday
2025-10-24,350,4.25,1900691.2,5430.55,1006,50.09,4,10,2025,43,Friday
2025-10-25,341,3.31,1685158.34,4941.81,952,52.36,5,10,2025,43,Saturday
2025-10-26,276,4.08,1800558.83,6523.76,783,51.58,6,10,2025,43,Sunday
2025-10-27,378,4.38,2278656.71,6028.19,1017,51.07,0,10,2025,44,Monday
2025-10-28,351,4.07,2075361.52,5912.71,966,50.34,1,10,2025,44,Tuesday
2025-10-29,349,4.3,2302143.21,6596.4,1020,52.75,2,10,2025,44,Wednesday
2025-10-30,399,4.21,2434560.25,6101.65,1111,51.75,3,10,2025,44,Thursday
2025-10-31,368,4.66,2669186.17,7253.22,995,52.0,4,10,2025,44,Friday
2025-11-01,331,4.05,1971955.16,5957.57,887,52.0,5,11,2025,44,Saturday
2025-11-02,350,3.67,2236428.69,6389.8,977,51.87,6,11,2025,44,Sunday
2025-11-03,414,4.36,2607533.59,6298.39,1143,51.57,0,11,2025,45,Monday
2025-11-04,273,4.13,1779163.67,6517.08,735,47.71,1,11,2025,45,Tuesday
2025-11-05,336,4.23,1954076.19,5815.7,984,49.72,2,11,2025,45,Wednesday
2025-11-06,356,3.79,1853128.0,5205.42,1020,49.57,3,11,2025,45,Thursday
2025-11-07,351,4.48,2204860.09,6281.65,989,51.01,4,11,2025,45,Friday
2025-11-08,370,4.03,2330962.4,6299.9,1049,50.16,5,11,2025,45,Saturday
2025-11-09,250,4.0,1421424.13,5685.7,719,48.75,6,11,2025,45,Sunday
2025-11-10,527,3.3,2837847.54,5384.91,1489,48.17,0,11,2025,46,Monday
2025-11-11,485,3.24,2987979.6,6160.78,1362,48.46,1,11,2025,46,Tuesday
2025-11-12,398,3.07,2276346.37,5719.46,1054,48.34,2,11,2025,46,Wednesday
2025-11-13,504,3.07,2959809.51,5872.64,1371,46.16,3,11,2025,46,Thursday
2025-11-14,456,3.09,2572895.06,5642.31,1290,45.98,4,11,2025,46,Friday
2025-11-15,490,3.24,2953476.11,6027.5,1307,49.46,5,11,2025,46,Saturday
2025-11-16,499,3.16,2908828.51,5829.32,1386,46.17,6,11,2025,46,Sunday
2025-11-17,525,2.91,2754239.94,5246.17,1532,48.07,0,11,2025,47,Monday
2025-11-18,441,2.9,2038299.52,4621.99,1233,46.71,1,11,2025,47,Tuesday
2025-11-19,423,3.16,2388573.75,5646.75,1226,47.77,2,11,2025,47,Wednesday
2025-11-20,445,2.92,2345770.75,5271.39,1307,47.36,3,11,2025,47,Thursday
2025-11-21,457,2.86,2399899.0,5251.42,1335,48.86,4,11,2025,47,Friday
2025-11-22,460,3.11,2334861.52,5075.79,1237,47.05,5,11,2025,47,Saturday
2025-11-23,526,2.72,2751746.02,5231.46,1483,46.78,6,11,2025,47,Sunday
2025-11-24,532,3.19,3169218.34,5957.18,1497,47.29,0,11,2025,48,Monday
2025-11-25,530,3.08,2959331.4,5583.64,1511,47.31,1,11,2025,48,Tuesday
2025-11-26,494,2.91,2621382.73,5306.44,1446,48.73,2,11,2025,48,Wednesday
2025-11-27,462,3.02,2687775.49,5817.7,1273,47.2,3,11,2025,48,Thursday
2025-11-28,456,3.07,2644246.93,5798.79,1276,47.95,4,11,2025,48,Friday
2025-11-29,403,2.86,2095731.32,5200.33,1148,47.12,5,11,2025,48,Saturday
2025-11-30,538,2.88,3032814.14,5637.2,1483,46.75,6,11,2025,48,Sunday
2025-12-01,382,3.77,2136548.25,5593.06,1040,50.99,0,12,2025,49,Monday
2025-12-02,378,4.4,2685612.85,7104.8,1061,51.02,1,12,2025,49,Tuesday
2025-12-03,407,3.93,2090017.97,5135.18,1109,50.19,2,12,2025,49,Wednesday
2025-12-04,425,4.13,2612579.11,6147.24,1205,50.55,3,12,2025,49,Thursday
2025-12-05,382,4.32,2550433.32,6676.53,1050,52.32,4,12,2025,49,Friday
2025-12-06,441,4.93,3141341.59,7123.22,1240,51.12,5,12,2025,49,Saturday
2025-12-07,293,4.12,1934271.28,6601.61,814,51.53,6,12,2025,49,Sunday
2025-12-08,434,3.79,2530949.91,5831.68,1196,50.65,0,12,2025,50,Monday
2025-12-09,423,4.02,2331487.86,5511.79,1183,50.28,1,12,2025,50,Tuesday
2025-12-10,375,3.89,2397191.58,6392.51,1076,50.21,2,12,2025,50,Wednesday
2025-12-11,418,4.32,2662437.95,6369.47,1220,50.61,3,12,2025,50,Thursday
2025-12-12,296,3.84,1635956.7,5526.88,859,50.21,4,12,2025,50,Friday
2025-12-13,342,4.21,2188706.04,6399.73,923,48.99,5,12,2025,50,Saturday
2025-12-14,335,3.94,2085440.58,6225.2,916,50.01,6,12,2025,50,Sunday
2025-12-15,557,3.86,3723612.99,6685.12,1629,49.46,0,12,2025,51,Monday
2025-12-16,538,3.5,2896599.25,5384.01,1559,48.89,1,12,2025,51,Tuesday
2025-12-17,484,3.75,3036464.19,6273.69,1377,46.82,2,12,2025,51,Wednesday
2025-12-18,525,3.64,3117236.61,5937.59,1574,49.17,3,12,2025,51,Thursday
2025-12-19,465,3.38,2647698.21,5693.97,1392,48.46,4,12,2025,51,Friday
2025-12-20,468,3.94,3002164.38,6414.88,1402,47.68,5,12,2025,51,Saturday
2025-12-21,520,3.6,2911763.34,5599.54,1452,47.79,6,12,2025,51,Sunday
2025-12-22,559,3.7,3366568.67,6022.48,1658,49.0,0,12,2025,52,Monday
2025-12-23,457,3.73,2974470.2,6508.69,1307,49.02,1,12,2025,52,Tuesday
2025-12-24,506,3.89,3076484.09,6080.01,1489,47.62,2,12,2025,52,Wednesday
2025-12-25,487,3.27,2470506.8,5072.91,1409,48.41,3,12,2025,52,Thursday
2025-12-26,516,3.54,3031473.25,5874.95,1467,48.82,4,12,2025,52,Friday
2025-12-27,466,3.88,2757831.67,5918.09,1353,47.44,5,12,2025,52,Saturday
2025-12-28,542,3.31,2818947.55,5201.01,1543,48.56,6,12,2025,52,Sunday
2025-12-29,606,3.67,3579981.01,5907.56,1717,49.21,0,12,2025,1,Monday
2025-12-30,504,3.82,3078222.94,6107.59,1518,49.42,1,12,2025,1,Tuesday
2025-12-31,542,3.27,3104351.22,5727.59,1528,46.75,2,12,2025,1,Wednesday
