BOR;AN;FI;RS;FI_EJ;STRUCTURE;CONS_PSY_INT;ACT_INF_INT;CONS_MED_INT_HORSPSY;CONS_MED_INT_PSY;CONS_IDE_INT;CONS_TOT_INT;CAS_RSP_INT;FILACT_INT;dt_NOUV_INT;CONS_PSY_EXT;ACT_INF_EXT;CONS_MED_EXT_HORSPSY;CONS_MED_EXT_PSY;CONS_IDE_EXT;CONS_TOT_EXT;CAS_RSP_EXT;FILACT_EXT;dt_NOUV_EXT;CONS_PSY18;ACT_INF18;CONS_MED18_HORSPSY;CONS_MED18_PSY;CONS_IDE18;CONS_TOT18;CAS_RSP18;FILACT18;dt_NOUV18;SEJ;HOSP;CAS_RCP;EFFPL_PM;EFFPL_PMDOU;EFFPL_IDE;EFFPL_IDEDOU;EFFPL_PSY;EFFPL_PNMAUT;EFFPA_PM;EFFPA_PMDOU;EFFPA_IDE;EFFPA_IDEDOU;EFFPA_PSY;EFFPA_PNMAUT;EFFPA1_PM;EFFPA1_PMDOU;EFFPA1_IDE;EFFPA1_IDEDOU;EFFPA1_PSY;EFFPA1_PNMAUT;EFFPA2_PM;EFFPA2_PMDOU;EFFPA2_IDE;EFFPA2_IDEDOU;EFFPA2_PSY;EFFPA2_PNMAUT;EFFPA3_PM;EFFPA3_PMDOU;EFFPA3_IDE;EFFPA3_IDEDOU;EFFPA3_PSY;EFFPA3_PNMAUT;ETPSAL_PM;ETPSAL_PMDOU;ETPSAL_IDE;ETPSAL_IDEDOU;ETPSAL_PSY;ETPSAL_PNMAUT
DOULEUR;2022;610000051;CHICAM - SITE ALENCON;610780082;Consultation;4;7;15;;9;28;;;;257;353;1265;36;313;1871;60;644;294;;2;2;;2;4;;;;0;0;;;;;;;;1;;1;1;1;1;;;;;;;;;;;;;1;;1;1;1;1;0.8;;0.92;0.92;0.8;0.8
DOULEUR;2022;610000069;CENTRE HOSPITALIER D'ARGENTAN;610780090;Consultation;;17;171;;152;323;;;;47;915;410;;540;997;98;193;76;;;;;;;;;;110;49;0;;;;;;;1;1;1;1;1;1;;;;;1;1;;;;;;;1;1;1;1;;;0.5;0.5;0.7;0.7;0.1;0.01
DOULEUR;2022;610000119;CH  JACQUES MONOD  - FLERS;610780165;Consultation;;;;;80;80;;;;651;171;447;0;722;1820;91;157;86;;;;;;;;;;0;0;;;;1;;;;4;4;1;;1;1;3;3;;;;;1;1;1;;1;;;;;;;1;0.5;0.5;1.3;;0.4;0.7
DOULEUR;2022;620000026;ETAB HOPALE CTRE CALOT/HELIO;620003814;Centre;;;115;;;115;;;;840;;4526;;316;5682;165;2670;1900;;;;;;;;;;2577;1341;65;5;5;11;11;3;14;;;;;1;1;;;;;;;;;;;;;;;;;1;1;5;5;11;11;3.5;14.5
DOULEUR;2022;620000034;CH ARRAS;620100057;Consultation;0;0;0;0;0;0;0;0;0;585;;1655;;1106;3346;417;773;368;23;;1632;;;1655;;;;278;159;94;2;2;;;;;1;1;3;1;2;3;;;;;;3;;;;;;;1;;3;;2;;1.6;1.6;1.21;0.5;0.9;0.7
DOULEUR;2022;620000224;CH BETHUNE;620100651;Centre;;;100;;;100;;;;390;;3686;;614;4690;;1800;842;;;;;;;;;;761;441;;1;;2;2;;;4;;;;2;2;1;;;;;;2;;;;;;1;;;;2;2;2.25;;2;2;1;1
DOULEUR;2022;620000257;CH LENS;620100685;Consultation;;;71;;;71;;;;362;;1991;;337;2690;;1078;643;;;;;;;;;;0;0;61;;;0;;0;;6;4;3;2;1;3;3;2;1;1;;1;0;;;0;;1;3;2;2;1;1;1;1.56;1.06;1.39;0.91;0.49;1
DOULEUR;2022;620000349;CH REGION DE ST OMER;620101360;Consultation;6;46;66;;;72;;43;41;375;150;431;;;806;30;293;209;;;;;;;;;;37;29;22;;;;;;;1;;1;1;;2;;;;;;1;;;1;1;;1;1;;;;;;0.4;;0.3;0.3;0;0.38
DOULEUR;2022;620000653;CH BOULOGNE-SUR-MER;620103440;Consultation;19;219;16;;138;173;;13;13;560;232;1180;;431;2171;;596;376;7;7;77;;2;86;;42;42;0;0;64;;;1;1;;;4;2;;;2;2;2;;;;1;;1;1;;;;2;1;1;;;1;;1.07;0.98;1;1;0.55;0.5
DOULEUR;2022;620100099;HOPITAL PRIVE ARRAS LES BONNETTES;620014779;Consultation;;1089;1148;;1089;2237;342;;;42;547;660;;547;1249;206;342;206;;;;;;;;;;0;0;162;;;;;;;2;2;3;3;;;;;;;;;2;2;3;3;;;;;;;;;;;0.5;0.4;;
DOULEUR;2022;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;Centre;;;;;;;;;;788;;3125;191;688;4792;120;1788;713;;;197;;120;317;;146;105;1050;379;60;6;3;;;;1;;;2;;1;3;;;;;;;;;;;;;;;2;;1;3;2.6;1.8;1;;0.8;2.94
DOULEUR;2022;630000420;CH PAUL ARDIER ISSOIRE;630781003;Consultation;;;;;;;;;;11;669;1408;;;1419;0;475;185;;;;;;;;;;0;0;0;;;;;;;1;1;1;1;1;1;;;;;;;;;;;1;;1;1;1;1;;1;0.4;0.4;0.4;0.4;0.25;0.5
DOULEUR;2022;630000446;CH DE THIERS;630781029;Consultation;;;;;;;;7;342;;;;;;;;260;260;;;;;;;;;0;0;0;;0;;;;0;;1;;;;1;;0;;;;1;;0;;;;0;;1;;;;0;;0.4;;;;0.1;
DOULEUR;2022;630000479;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;630781110;Consultation;105;455;411;16;229;761;;149;93;207;15;1028;41;220;1496;;334;192;;0;0;;0;0;;0;0;0;0;;1;1;1;1;0;0;2;2;;;;;0;0;;;;;1;1;;;;;1;1;;;;;1.62;2;1;1;0;0
DOULEUR;2022;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;Consultation;;;;;;;;;;229;;870;;1191;2290;112;414;320;3;;74;;16;93;3;6;5;0;0;81;1;;1;;;;1;;;;1;3;;;;;;1;1;;;;1;1;;;;;;1;1.2;;1;;0.3;0.98
DOULEUR;2022;640000600;CENTRE HOSPITALIER DE PAU;640781290;Consultation;;;;;;;;;;436;969;1105;;969;2510;127;647;202;;;;;;;;;;0;0;15;;;1;;;1;2;;;;1;;1;;;;;;;;;;;;1;;;;1;;0.74;;1;;0.5;1
DOULEUR;2022;650000417;CH BIGORRE SITE GESPE TARBES;650783160;Centre;1;;0;0;;1;;1;1;255;;509;159;376;1299;;331;153;0;;1;0;2;3;;1;1;0;0;;1;1;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;1.2;1;;;;
DOULEUR;2022;660000084;CH PERPIGNAN;660780180;Consultation;;;189;;259;448;15;198;6;64;;2347;;1537;3948;156;1161;390;0;;13;;6;19;0;8;5;0;0;202;2;1;2;;;1;;;;;1;;;;;;1;;;;;;;;;;;;;;2;1;1.33;;0.13;1
DOULEUR;2022;670000157;CENTRE HOSPITALIER DE HAGUENAU;670780337;Consultation;;;11;;;11;;;;666;;733;;579;1978;341;495;105;;;;;;;;;;201;97;5;1;;;;;;2;1;1;1;1;5;1;;;;;3;;;;;;;1;1;1;1;1;2;0.82;0.6;0.8;0.8;0.5;1.3
DOULEUR;2022;670783273;HOPITAL DE HAUTEPIERRE;670780055;Centre;;;104;4;;108;;381;;357;;3311;1140;116;4924;235;2462;;;;;252;;252;;22;;1333;518;46;4;3;4;2;;3;4;2;1;;2;;;;1;;2;;2;;;;;;2;2;;;;;6.35;4.35;2.27;2;0.47;3.03
DOULEUR;2022;670797539;CLINIQUE DE LA TOUSSAINT;670014604;Consultation;;;209;22;;231;;;;;;1433;398;;1831;;;;;;;;;;;;;175;110;;;;;;;;5;;;;;;1;;;;;;1;;;;;;3;;;;;;4.5;;;;;
DOULEUR;2022;680000601;HOPITAL DE THANN;680020336;Consultation;;;;;;;;;;;;208;;;208;;130;;;;;;;;;;;0;0;;;;2;;;4;;;;;1;1;;;;;;;;;;;;;;;;;1;1;;;0.26;;0.13;1.3
DOULEUR;2022;680000684;HOPITAL LOUIS PASTEUR;680000973;Centre;22;0;678;4;525;1229;;279;110;433;0;2791;112;192;3528;;996;535;0;0;65;0;4;69;;29;18;16;16;115;1;1;;;;1;3;2;3;1;1;2;1;0;;;;;0;;;;;;2;2;3;1;1;2;2.49;2.39;0.81;0.37;0.5;1.72
DOULEUR;2022;680004546;HOPITAL EMILE MULLER;680020336;Centre;;;;;;;;;;180;840;3527;;;3707;12;1152;;;;;;;;;;;0;0;20;;;2;1;1;1;2;;;;;;1;;;;;;;;;;;;1;;;;;;0.8;;1.75;1;0.52;1.06
DOULEUR;2022;690000880;CENTRE LEON BERARD;690783220;Consultation;650;376;682;;606;1938;;441;157;163;;1433;;2160;3756;;677;60;0;;;;;0;;;;592;331;424;4;4;4;3;1;1;2;;;;;;1;;;;;;;;;;;;1;;;;;;2.25;4;2.5;1.87;0.5;1
DOULEUR;2022;690041132;MEDIPOLE HOPITAL MUTUALISTE;690006598;Consultation;416;6;827;6;27;1276;63;462;341;322;82;3386;48;265;4021;132;1692;738;0;0;3;0;0;3;0;3;3;0;0;101;0;0;0;0;0;0;7;6;1;1;1;1;2;1;0;0;0;0;1;1;1;1;1;0;4;4;0;0;0;1;2.45;2.4;0.25;0.25;0.35;1.5
DOULEUR;2022;690784137;HOPITAL LYON SUD - HCL;690781810;Consultation;6;0;0;11;0;17;0;15;13;472;147;404;894;237;2007;2540;913;452;0;0;6;4;0;10;0;8;5;0;0;180;;;;;;1;1;;;;;;;;;;;;1;;;;;;;;;;;;0.2;;;;;1.49
DOULEUR;2022;690784152;HOPITAL CROIX-ROUSSE - HCL;690781810;Consultation;7;0;127;37;365;536;0;127;79;240;202;1926;469;880;3515;500;952;398;;0;7;;0;7;0;2;2;486;166;50;;;1;;;1;4;;1;;3;;2;;;;3;;1;;1;;;;1;;;;;;1.14;;1;;0.44;2.32
DOULEUR;2022;690784178;HOPITAL PIERRE WERTHEIMER - HCL;690781810;Centre;2;0;2113;9;0;2124;0;687;208;979;203;3305;1440;638;6362;435;2740;1029;180;0;368;14;104;666;0;226;109;143;141;135;1;;3;;;6;2;;1;;1;1;1;;;;;;1;;1;;;;;;;;1;1;1.38;;4.09;;1;5.08
DOULEUR;2022;690805361;CH ST JOSEPH ST LUC;690805353;Consultation;;;;;;;;;;317;123;1121;221;250;1909;5;871;408;;;;;;;;;;0;0;11;;;;;;;5;5;1;1;1;1;3;3;;;;;1;1;;;1;;1;1;1;1;;1;0.95;0.95;0.54;0.54;0.29;0.57
DOULEUR;2022;700000029;GH HAUTE SAONE SITE VESOUL;700004591;Consultation;0;0;494;0;115;609;129;746;251;354;0;1513;0;769;2636;;;;;;;;;;;;;464;170;0;;;;;;;1;1;1;1;1;3;;;;;;1;;;;;;;1;1;1;1;1;2;0.8;0.8;0.82;0.82;0.44;0.77
DOULEUR;2022;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;Consultation;;;27;;775;802;;;;152;;1060;103;108;1423;50;614;281;;;6;;;6;;4;;0;0;0;;;;;;;4;2;;;;;1;;;;;;;;;;;;3;2;;;;;2.13;0.93;;;;
DOULEUR;2022;710978289;CH LES CHANAUX MACON;710780263;Centre;0;;41;0;;41;;;;258;149;2538;0;24;2820;21;942;353;;;;;;;;;;0;0;0;2;;2;;1;3;1;;1;;;;;;;;;;;;;;;;1;;1;;;;1.2;;1.1;;0.3;1.3
DOULEUR;2022;720000033;CENTRE HOSPITALIER DU MANS;720000025;Consultation;;;118;0;8;126;300;58;36;425;1429;3196;0;1370;4991;;987;431;;19;111;0;19;130;;76;;379;156;65;1;1;;;0;0;4;1;2;1;1;2;2;;;;;2;2;1;1;;1;0;0;;1;1;;;1.65;1.2;1.04;0.8;0.2;0.26
DOULEUR;2022;720017748;CENTRE MEDICO CHIRURGICAL DU MANS;720000561;Consultation;;;;;;;;;;818;3043;1958;0;275;3051;73;1408;324;;;;;;;;;;611;298;45;;;1;1;1;1;6;3;2;2;;2;;;;;;;5;3;;;;;1;;2;2;;2;1.5;0.7;2.5;2.5;1;2.3
DOULEUR;2022;730000031;CHMS CHAMBERY NH;730000015;Centre;;;28;;;28;322;;;335;1086;1420;;1273;3028;;675;248;;;4;;5;9;;;1;221;93;82;;;;;;;3;3;3;3;1;3;;;;;;;1;1;;;;1;2;2;3;3;1;2;1.17;1.17;1.8;1.8;0.5;1.5
DOULEUR;2022;730000247;CH DE BOURG ST MAURICE;730780525;Consultation;;;2;;;2;;2;2;;;69;;;69;;33;25;;;0;;;0;;0;0;0;0;;0;;0;;0;0;1;;0;;0;0;1;;0;;0;0;0;;0;;0;0;0;;0;;0;0;0.1;;0;;0;0
DOULEUR;2022;730783644;CHMS AIX REINE HORTENSE;730000015;Centre;;;;;;;450;;;367;;514;;565;1446;;352;142;;;;;;;;;;0;0;450;;;3;;;3;3;;5;;4;6;;;;;0;1;1;;1;;4;1;2;;4;;;4;1.46;;6.28;;1.11;6.18
DOULEUR;2022;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;Centre;0;114;155;0;156;311;205;123;113;270;1142;3365;122;0;3757;0;1525;766;0;1;2;0;2;4;0;3;3;375;186;143;0;0;1;;;0;3;3;1;;;1;1;1;;;;;1;1;;;;;1;1;1;;;1;2.13;2.13;1.91;;0.36;1.87
DOULEUR;2022;740000328;HOPITAUX DU LEMAN;740790381;Centre;;;;;;;;;;327;;;;157;484;;;;;;;;;;;;;0;0;;;;;;;;;;2;2;1;;;;;;;;;;1;1;;;;;1;1;1;;;;0.31;0.31;0.77;
DOULEUR;2022;740781141;CH ALPES LEMAN;740790258;Consultation;;;;;;;;;;;;;;;;;;;;;;;;;;;;71;25;;0;;;;;;3;3;1;;1;;1;1;1;;;;1;1;;;1;;1;1;;;;;1.19;1.19;0.17;;0.2;
DOULEUR;2022;750000499;CH SAINTE ANNE;750062036;Consultation;;267;32;;18;50;;32;30;818;;1588;;600;3006;140;745;190;;;;;;;;;;205;106;20;2;;1;1;1;2;;;;;;;0;;;;;;;;;;;;;;;;;;1.1;;1;1;1;2
DOULEUR;2022;750000523;GH PARIS SITE SAINT JOSEPH;750150120;Centre;0;;100;;30;130;20;130;;523;;3094;;563;4180;406;1737;782;0;;30;;5;35;;;30;379;204;251;0;;2;1;;;10;3;1;;2;4;3;1;;;;4;3;;1;;1;;4;2;;;1;;3.75;1.4;2.2;1;0.7;0.4
DOULEUR;2022;750000549;HOPITAL FONDATION A DE ROTHSCHILD;750150229;Centre;0;;220;;0;220;0;102;17;589;;2706;;193;3488;0;1138;189;0;;7;;1;8;0;0;0;1085;482;272;3;3;1;;1;1;7;7;;;1;;;;;;;;5;5;;;;;2;2;;;1;;5.34;5.34;1.03;;0.95;0.97
DOULEUR;2022;750100042;HU SAINT LOUIS SITE LARIBOISIERE APHP;750712184;Centre;;487;33;;211;244;;16;16;560;;3263;;;3823;;1602;968;;;;;;;;;;602;252;81;3;;2;2;1;1;5;;;;;;4;;;;;;1;;;;;;;;;;;;3.3;;2;2;1;1
DOULEUR;2022;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;Consultation;;8;1232;8;;1240;;;;1455;365;2380;199;;4034;;;;;;;;;;;;;0;0;;2;;2;;;1;3;;;;1;;1;;;;;;2;;;;;;;;;;1;;2.5;;2;;0.9;1
DOULEUR;2022;750100083;HU EST PARISIEN SITE ROTHSCHILD APHP;750712184;Consultation;;522;186;;419;605;;186;186;;810;855;;331;1186;;398;284;;;;;;;;;;93;61;28;1;1;1;1;;;;;;;;1;;;;;;;;;;;;1;;;;;;;1;1;1;1;;0.5
DOULEUR;2022;750100091;HU EST PARISIEN SITE ST ANTOINE APHP;750712184;Centre;662;360;2117;;360;3139;50;2117;2117;433;522;2910;;522;3865;80;1734;395;;;;;;;;;;503;257;80;1;;3;2;1;3;3;;;;3;3;;;;;;;3;;;;3;3;;;;;;;4.2;;2.4;2;2.2;4
DOULEUR;2022;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;Centre;;116;;;770;770;;;;1474;410;;;578;2052;;;;1474;410;;;578;2052;;;;56;0;100;3;;2;;3;1;1;;;;1;2;;;;;;;1;;;;1;1;;;;;;1;3.3;;2;;3.4;2.2
DOULEUR;2022;750100125;HU PITIE SALPETRIERE APHP;750712184;Centre;;;344;;0;344;;344;344;313;115;2563;151;115;3142;;1685;480;;;;;;;;;;761;290;15;2;;1;1;;;1;;;;1;2;;;;;;;;;;;;;1;;;;1;2;2.8;;1;1;0.5;1.5
DOULEUR;2022;750100166;HU PARIS CENTRE SITE COCHIN APHP;750712184;Centre;1008;234;3789;;597;5394;;2022;1341;;;;;;;;;;;;;;;;;;;1447;691;300;4;2;1;;1;4;5;;;;;;4;;;;;;;;;;;;1;;;;;;4.2;;;;;
DOULEUR;2022;750100208;HU NECKER ENFANTS MALADES APHP;750712184;Consultation;;;;3304;;3304;;;;1052;;;3320;344;4716;0;833;710;930;;;3259;183;4372;;;549;13;13;272;;;2;2;1;;6;1;;;;3;;;;;;;;;;;;;;;;;;;2.4;0.5;2;2;1;1.25
DOULEUR;2022;750100232;HU PARIS NORD SITE BICHAT APHP;750712184;Consultation;0;0;5;0;0;5;0;5;5;0;0;373;0;0;373;0;266;35;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;;0;0;;;0;;0;0;;;;;;;;;;;;;;;;;;;1;1;0;;0;0
DOULEUR;2022;750100273;HU EST PARISIEN SITE TENON APHP;750712184;Consultation;;;;;214;214;;;;632;126;;;120;752;;;;;;;;;;;;;0;0;50;1;;1;;1;;1;;;;;1;;;;;;;1;;;;;;;;;;;1;1.5;;1;;1;0.8
DOULEUR;2022;750160012;CLCC INSTITUT CURIE;750813321;Consultation;;;;;;;;;;79;461;1889;107;312;2387;30;808;381;;;;;;;;;;0;0;30;2;1;2;2;;1;5;5;;;1;;3;3;;;1;;2;2;;;;;0;0;;;;;2.85;1.85;2;2;0.1;1
DOULEUR;2022;750300857;CLINIQUE REMUSAT;750062218;Consultation;;23;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;2;1;;;;;0;0;;;;;0;0;;;;;0;0;;;;;0;0;;;;;2;1;;;;
DOULEUR;2022;750803447;HU PARIS OUEST SITE G POMPIDOU APHP;750712184;Consultation;;192;2013;;1402;3415;814;915;249;445;256;3537;;351;4333;320;1270;346;;;;;;;;;;358;124;320;2;2;1;1;;1;6;6;1;1;1;;;;;;;;5;5;;;;;1;1;1;;1;;4;4;1.8;;0.5;1
DOULEUR;2022;750803454;HU ROBERT DEBRE APHP;750712184;Centre;;200;727;;2000;2727;;;;266;80;1002;;80;1348;;577;453;210;;200;;100;510;;;;0;0;0;1;;2;;1;1;4;;;;;;3;;;;;;1;;;;;;0;;;;;;1.6;;2;;0.72;0.4
DOULEUR;2022;760000018;CH DIEPPE;760780023;Consultation;0;501;69;0;162;231;;;;398;;1754;0;1979;4131;283;1006;416;0;0;;0;;0;0;4;4;0;0;5;2;;;;;;;;3;;1;4;;;;;;1;;;1;;;2;;;2;;1;1;1.3;;1.2;;0.5;0.8
DOULEUR;2022;760000158;HOPITAL CHARLES NICOLLE CHU ROUEN;760780239;Centre;14;;215;;44;273;;203;;1555;;6026;;1448;9029;399;2681;1035;351;;857;;284;1492;149;416;213;15;15;349;4;;1;;1;2;1;;3;;1;;0;;;;;;1;;;;;;0;;3;;1;;2.5;;2.93;;1.3;2
DOULEUR;2022;760000166;CRLCC HENRI BECQUEREL ROUEN;760780247;Consultation;111;434;776;32;15;934;;270;264;218;1279;1465;54;225;1962;;579;353;0;0;0;0;0;0;;;;0;0;;0;;;;;;5;2;2;2;3;6;;;;;;6;;;;;3;;5;2;2;2;;;1;1;1;1;0.4;1.1
DOULEUR;2022;760000356;HOPITAL GUSTAVE FLAUBERT CH LE HAVRE;760780726;Consultation;;;;;;;;;;846;891;1890;5;891;3632;69;904;555;;1;;;;;;;;0;0;3;0;0;;;;;6;1;;;;;3;0;;;;;2;0;;;;;1;1;;;;;1.35;0.7;;;;
DOULEUR;2022;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;Consultation;;;;;;;;;;;;612;;191;803;4;333;217;;;;;;;;;;0;0;2;1;1;;;;;1;1;1;;;1;;;;;;;;;1;;;;1;1;;;;1;1.5;1.5;0.3;;;0.53
DOULEUR;2022;760805770;HOPITAL JACQUES MONOD CH LE HAVRE;760780726;Consultation;;;;;;;;;;43;;222;;40;305;50;130;92;;;;;;;;;;0;0;15;;;1;1;1;;3;;;;;1;2;;;;;;;;;;;;1;;;;;1;0.63;;1;1;1;0.8
DOULEUR;2022;760921809;CLINIQUE DE L'EUROPE ROUEN;760000273;Consultation;;;;;;;;;;24;340;1041;0;118;1183;24;547;237;;;;;;;;;;415;143;0;;;1;;;;5;1;;1;;;1;;;;;;1;;;;;;3;1;;1;;;2.5;1;1;0.5;;
DOULEUR;2022;770000214;CH SUD SEINE ET MARNE SITE DE NEMOURS;770021152;Consultation;;;1661;;;1661;;;;178;280;2795;;280;3253;37;1323;903;;;;;;;;;;1677;619;37;2;;9;;1;11;;;;;;;;;;;;;;;;;0;;;;;;;;2;;9;;1;11
DOULEUR;2022;770000446;CH DE MEAUX SITE SAINT FARON;770021145;Consultation;;;;;;;;;;140;;414;;419;973;;326;;;;;;;;;;;47;30;;;;;;;1;;;1;1;1;;;;1;;;;;;;;1;;;;;1;;;;;0.17;0.67;0.21;0.5
DOULEUR;2022;770700011;CENTRE DE READAPTATION DE COUBERT;930027347;Centre;128;;50;;;178;;;;;;170;;;170;;;;;;;;;;;;;0;0;85;1;;;;;4;;;;;;1;;;;;;1;;;;;;;;;;;;;0.75;;;;;4.43
DOULEUR;2022;780000287;CH FRANCOIS QUESNAY MANTES;780110011;Consultation;;;;;;;;;;60;526;1282;1;526;1869;65;1282;470;;;;;;;;;;130;75;12;;;;;;;3;2;;1;1;1;;;;;;;;;;;;;;1;;;;;1;1;;0.5;0.3;0.2
DOULEUR;2022;780000295;CHI DE MEULAN LES MUREAUX;780002697;Consultation;0;10;;81;19;100;;48;;120;357;2627;0;1014;3761;391;806;347;;;;;;;;;;421;196;21;4;;1;;;1;1;;2;;;;;;;;;;;;;;;;1;;2;;;0;3.23;;2.7;;0.69;1.64
DOULEUR;2022;780000311;CHI POISSY ST GERMAIN SITE DE POISSY;780001236;Consultation;;;;;;;;;;261;105;1701;125;105;2192;78;607;313;;;;;;;;;;0;0;20;;;;;;;6;;1;;1;1;1;;;;;;5;;;;;;;;1;;1;1;0.23;;0.5;;0.48;0.99
DOULEUR;2022;780000329;CH DE RAMBOUILLET;780110052;Consultation;;;;;;;;;;512;1695;2917;208;505;4142;300;670;223;;;;;;;;;;0;0;60;2;1;1;1;0;0;2;;1;1;1;4;;;0;0;0;0;2;;0;0;0;2;;;1;1;1;2;1.7;1;1.75;1.75;0.5;1.4
DOULEUR;2022;780800256;CH DE VERSAILLES SITE ANDRE MIGNOT;780110078;Centre;4;44;60;;48;112;;52;38;556;210;2102;106;210;2974;26;1036;144;;;4;;10;14;;6;;192;115;50;1;1;1;1;;1;4;;;;1;1;2;;;;0;;2;;;;;1;;;;;1;;1.85;1;1;1;0.4;1.2
DOULEUR;2022;790000087;CENTRE HOSPITALIER DE NIORT;790000012;Consultation;;;14;;;14;;;;1195;2404;2898;;311;4404;200;1076;504;;;;;;;;;;0;0;45;2;2;3;2;1;1;2;2;;;1;2;;;;;;1;2;2;;;;;;;;;1;1;2.27;2.27;3;2;1.4;2.27
DOULEUR;2022;790019848;SITE HOSPITALIER FAYE L'ABBESSE;790006654;Consultation;1;0;33;;13;47;;;;712;622;1416;;82;2210;132;494;195;0;0;;;;0;;;;315;144;34;1;;;;;1;1;;2;;2;1;;;;;;;;;;;;;1;;2;;2;1;1.35;;1.5;;0.73;1.14
DOULEUR;2022;800000143;CH ABBEVILLE;800000028;Consultation;;;23;;;23;;;;840;;3040;;950;4830;;873;350;;;;;;;;;;0;0;0;1;;1;;1;1;2;;;;;2;2;;;;;1;;;;;;1;;;;;;;1.1;;1;;1;1.4
DOULEUR;2022;800000184;CH ALBERT;800000036;Consultation;;;;;;;;;;;;167;;;167;;;;;;;;;;;;;0;0;;;;;;;;1;1;;;;;1;1;;;;;;;;;;;;;;;;;0.05;0.05;;;;
DOULEUR;2022;800000192;CHU AMIENS NORD;800000044;Centre;0;;435;5;4;444;336;;;710;;3668;389;770;5537;60;2063;1102;183;;304;2;382;871;;;;345;201;45;1;;1;1;;2;3;2;2;;2;;1;1;;;;;;;;;;;2;1;2;;2;;2.5;0.7;2.03;1;1.4;2
DOULEUR;2022;800009920;CLINIQUE VICTOR PAUCHET DE BUTLER;800003071;Consultation;;;321;;;321;;;;80;236;1879;;451;2410;185;703;585;;;;;;;;;;0;0;27;0;0;0;0;0;0;3;3;2;1;1;2;2;2;0;0;0;1;0;0;0;0;1;0;1;1;2;1;0;1;0.8;0.8;1.6;0.8;0.3;0.59
DOULEUR;2022;810000505;CH ALBI;810000331;Consultation;36;11;90;0;193;319;;160;;419;266;799;0;201;1419;126;485;321;0;3;8;0;2;10;;6;;0;0;;1;;1;;;1;2;;2;;1;;;;;;;;;;;;1;;2;;2;;;;0.98;;2;;0.45;1
DOULEUR;2022;820000032;CH MONTAUBAN;820000016;Centre;8;0;22;0;13;43;;20;13;644;0;1929;0;497;3070;;1101;472;0;0;30;0;5;35;;16;12;0;0;22;;;;;;;3;1;2;1;2;1;1;;1;;1;;1;;;;;;1;1;1;1;1;1;1.27;0.9;0.68;0.57;0.55;0.5
DOULEUR;2022;830000311;CHI DE FREJUS SAINT RAPHAEL;830100566;Consultation;7;;81;;342;430;;;;1354;193;2500;;4421;8275;546;1473;572;;;;;;;;;;1092;333;24;;;1;1;1;1;;;2;1;;1;;;;;;1;;;;;;;;;2;1;;;;;2;1.5;1;1.1
DOULEUR;2022;830000345;CHITS CH SAINTE MUSSE;830100616;Consultation;;;7;;;7;;7;7;;;1297;;;1297;;942;587;;;2;;;2;;2;1;0;0;;;;;;1;;3;;1;;2;20;2;;;;1;20;1;;;;1;;;;1;;;;0.7;;0.8;;1.62;1.33
DOULEUR;2022;830100608;CHITS CH GEORGE SAND;830100616;Consultation;;;;;;;;;;;;128;;;128;;100;82;;;1;;;1;;1;1;0;0;;1;;;;;;4;;;;;;;;;;;;1;;;;;;3;;;;;;5;;;;;
DOULEUR;2022;830202743;CHITS HOPITAL GEORGES CLEMENCEAU;830100616;Consultation;;;;;;;;;;;;145;;;145;;127;44;;;4;;;4;;4;3;0;0;;0;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;0.2;;;;;
DOULEUR;2022;840000285;POLYCLINIQUE URBAIN V;840000608;Consultation;;;;;;;;;;420;4097;8417;154;;8991;302;1569;604;;;;;;;;;;0;0;184;3;1;;;;2;4;;2;2;1;;;;1;1;;;4;;;;;;;;1;1;1;;3.4;1;0.8;0.8;0.6;2
DOULEUR;2022;840000350;INSTITUT SAINTE CATHERINE;840000657;Consultation;3;51;778;0;307;1088;0;178;71;7;496;894;0;338;1239;43;286;185;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;3;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1.87;1.87;0.98;0.98;0;0
DOULEUR;2022;840001861;CH D'AVIGNON HENRI DUFFAUT;840006597;Centre;16;29;1112;;;1128;;212;96;;1006;3167;;;3167;;775;321;;5;8;;;8;;3;1;781;182;;1;;;;;;1;;;;2;;;;;;;;1;;;;1;;;;;;1;;1.2;;4.17;;0.95;3.63
