BOR;AN;FI;RS;FI_EJ;EMGER;EVALIH;EVALEH;FILACT;ETP;UGER;LIT_GER;PLA_GER;SEJHC_GER;SEJHP_GER;JOU_GER;EFFPL_PM;EFFPL_GER;EFFPA_PM;EFFPA_GER;ETP_PM;ETP_GER;GAR_PM;GAR_GER;AST_PM;AST_GER;EFFPL_INF;EFFPL_AID;EFFPL_ERG;EFFPL_PMT;EFFPL_APNM;EFFPA_INF;EFFPA_AID;EFFPA_ERG;EFFPA_PMT;EFFPA_APNM;ETP_INF;ETP_AID;ETP_ERG;ETP_PMT;ETP_APNM
MCOGER;2020;540000023;CENTRE HOSPITALIER SAINT CHARLES TOUL;540000049;1;793;;622;1.45;1;17;0;412;0;6067;1;;1;1;2.12;1.12;0;0;1;0;2;5;;;;29;14;;;16;9.57;9.15;;;2.77
MCOGER;2020;540000395;LES MAISONS HOSPITALIERES SITE NANCY;540000122;0;;;;;1;20;5;347;224;5511;;;5;1;1.81;0.9;1;0;1;0;7;10;;;;;;;;1;7;9.9;;;0.1
MCOGER;2020;540001070;CH DE BRIEY - HOPITAL MAILLOT;540000767;1;179;21;176;0.2;1;48;;799;0;11648;1;1;3;3;3.09;3.09;0;0;1;1;3;4;;;1;20;26;;;12;17.22;20.29;;;7.4
MCOGER;2020;540001096;CH DE MT ST MARTIN (GROUPE SOS SANTE);570010181;0;;;;;1;30;0;439;0;6586;;;;;;;0;0;1;1;;;;;;;;;;;;;;;
MCOGER;2020;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;1;2573;43;2053;6.57;1;62;5;1180;839;18916;13;9;2;1;10.65;5.52;0;0;1;1;35;30;;;28;6;8;;;12;41.43;33.91;;;32.69
MCOGER;2020;550000012;CH VERDUN/ST MIHIEL-HOP ST NICOLAS;550006795;1;313;0;310;0.53;1;20;0;591;0;5859;2;2;;;2;2;0;;1;;8;10;;;2;1;;;;;7.69;8.29;;;1.96
MCOGER;2020;550000434;CENTRE HOSPITALIER DE BAR-LE-DUC;550003354;1;271;0;;1.53;1;18;1;542;53;6380;;;1;1;0.14;0.14;0;0;1;1;15;14;;;2;2;;;;3;17.07;12.09;;;3.05
MCOGER;2020;560000127;CHBA SITE DE VANNES;560023210;1;2047;165;1722;1.84;1;40;0;1140;0;13787;6;;0;;5.21;;0;;1;;23;38;;;0;12;2;;;2;19.27;23.21;;;1.01
MCOGER;2020;560000135;GHBS- HÔPITAL DU SCORFF;560005746;1;780;788;1343;2.85;1;52;0;1366;0;19358;1;;7;3;6.46;2.93;0;0;1;1;25;20;;;2;13;14;;;;32.2;28.72;;;2.61
MCOGER;2020;560000143;CHCB- SITE KÉRIO;560014748;1;730;18;669;1.52;1;29;1;921;8;10266;3;3;1;;0.37;0.27;0;;1;;10;11;;;;2;5;;;3;10.66;14.87;;;2.34
MCOGER;2020;560000184;CLINIQUE DES AUGUSTINES;560006017;0;;;;;1;26;5;669;519;8195;2;2;1;1;2.4;2.4;1;1;1;1;8;7;;;3;14;11;1;;11;19.08;13.9;0.11;;7.69
MCOGER;2020;560000192;CENTRE HOSPITALIER DE PLOERMEL;560000044;1;190;0;173;2.15;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;560000275;GHBS - HOPITAL DE KERLIVIO;560005746;0;;;;;1;;10;0;601;0;1;;6;3;1.88;0.64;;;;;;;;;;2;2;;;3;1.5;0.51;;;2.11
MCOGER;2020;560000465;GHBS - HOPITAL LE FAOUET;560005746;0;;;;;1;15;0;182;0;3889;;;4;1;1.19;0.4;0;0;0;0;;;;;;;2;;;;4.65;7.96;;;2.21
MCOGER;2020;560015422;GHBS - HOPITAL PORT LOUIS - RIANTEC;560005746;0;;;;;1;10;0;174;0;3160;1;;2;;0.79;;0;;0;;3;;;;;1;5;;;;3.78;6.6;;;0.82
MCOGER;2020;570000059;CH MARIE-MADELEINE DE FORBACH;570025254;1;287;0;265;1.2;1;6;;180;0;1765;2;2;;;0.55;0.55;1;1;0;0;2;5;1;0;5;0;0;0;0;2;1.53;3.4;0.01;0;1.48
MCOGER;2020;570000117;CH SAINT-NICOLAS DE SARREBOURG;570015099;1;337;0;324;2.2;1;8;;293;0;2389;;;2;1;1;0.5;;;1;1;1;;0;0;;;;;;1;1;;;;0.3
MCOGER;2020;570000166;CTRE DE GERIATRIE FORBACH - SOS SANTE;570010181;0;;;;;1;;5;0;504;0;;;1;1;0.46;0.46;0;0;0;0;;;;;;1;;;;3;0.43;0.12;0.01;;0.62
MCOGER;2020;570000216;HOPITAL DE SAINT AVOLD - SOS SANTE;570010181;0;;;;;1;30;5;778;69;10497;2;2;2;2;5.08;3.67;0;0;1;1;14;13;1;;2;1;3;;;9;16.69;16.38;0.46;;5.3
MCOGER;2020;570000349;HOPITAL BEL AIR DE THIONVILLE - CHR;570005165;1;23;;20;2;1;38;3;1223;136;13171;3;3;5;5;2.59;2.59;0;0;1;1;15;15;;;4;2;4;;;;14.9;16.89;;;2.15
MCOGER;2020;570000687;CH LEMIRE DE SAINT-AVOLD;570025254;0;;;;;1;20;5;552;511;6134;3;3;2;2;2.72;2.72;1;1;0;0;7;9;4;0;15;2;1;5;0;7;10.34;9.74;1.13;0;13.91
MCOGER;2020;570003079;CENTRE DE GERIATRIE LE KEM - SOS SANTE;570010181;0;;;;;1;46;0;971;0;9852;3;2;1;;3.9;2;0;0;1;1;12;9;;;13;4;4;;;3;14.3;11.75;;;14.5
MCOGER;2020;570005215;CENTRE FELIX MARECHAL DE METZ - CHR;570005165;0;;;;;1;0;5;0;270;0;1;1;1;1;0.48;0.48;0;0;1;1;;;;;1;;;;;;;;;;0.2
MCOGER;2020;570026682;HOPITAL DE MERCY - CHR METZ THIONVILLE;570005165;1;513;0;203;1.6;1;44;0;1650;0;15137;4;4;0;0;2.62;2.62;0;0;1;1;20;38;;;6;2;9;;;2;20.04;40.25;;;4.5
MCOGER;2020;580004836;CENTRE COLBERT MEDECINE ET SSR;580780039;1;271;1020;708;4.54;1;23;7;500;133;5674;1;1;2;2;3.32;3.32;0;0;1;1;8;9;;;2;6;2;2;;9;12.5;11.24;0.75;;6.51
MCOGER;2020;580972677;CH COSNE COURS SUR LOIRE;580780088;0;;;;;1;3;0;19;0;196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOGER;2020;580972685;CH DECIZE;580780096;0;;;;;1;11;;314;0;3610;1;;;;0.53;;0;;0;;3;6;;;;19;13;;;3;3.94;6.31;;;1.24
MCOGER;2020;590000014;CH SOMAIN;590780052;0;;;;;1;20;0;424;0;4813;3;2;0;0;1.54;1.54;1;1;0;0;6;9;0;0;4;2;0;0;0;1;8;8.8;0;0;3.17
MCOGER;2020;590000121;CH SECLIN;590780227;1;403;9;375;2.4;1;32;0;1173;134;11321;3;3;2;2;5.35;5.35;0;0;0;0;23;24;;;3;2;2;;;1;25.72;25.05;;;4.43
MCOGER;2020;590000337;CH DUNKERQUE;590781415;1;1005;43;828;2.8;1;25;2;966;194;7312;2;;1;1;1.75;0.6;0;0;1;1;9;12;;;5;7;1;;;4;15.52;13.42;;;7.52
MCOGER;2020;590000428;CH CAMBRAI;590781605;1;;;;;1;24;0;672;0;8247;2;2;4;4;4.3;4.3;0;0;1;1;15;15;;;1;1;0;;;1;14.34;14.42;;;0.68
MCOGER;2020;590000436;CH LE CATEAU;590781621;0;;;;;1;20;0;658;0;5800;2;1;2;1;2.95;2.95;;;;;7;10;0;0;0;0;1;0;0;9;7.82;10.17;0;0;1.04
MCOGER;2020;590000469;CH FOURMIES;590781662;0;;;;;1;30;0;996;0;9078;3;2;2;0;3.91;2;;;;;13;17;0;0;0;1;1;0;0;1;12.91;15.31;0;0;0.77
MCOGER;2020;590000477;CH LE QUESNOY;590781670;1;152;;151;0.2;1;14;3;;;;;;4;2;1.7;0.5;;;;;8;7;;;;3;4;;;;6.6;6.2;0.05;;
MCOGER;2020;590000527;CH AVESNES;590781795;1;;;;;1;28;5;1041;84;13789;2;2;1;1;1.67;1.67;;;;;15;9;0;0;1;3;1;1;0;5;13.47;9.28;0.16;0;4.08
MCOGER;2020;590000535;CH SAMBRE AVESNOIS MAUBEUGE;590781803;1;;;;0.7;1;20;0;611;1;6917;3;1;6;6;4.11;2.7;0;0;1;1;13;14;0;0;1;0;0;0;0;1;11.35;13.25;0.24;0;2.42
MCOGER;2020;590000592;CH DENAIN;590782165;1;158;;;2;1;35;;821;5;9611;3;2;1;1;3.4;2.4;0;0;;;17;23;;;9;1;1;;;2;17.17;20.32;;;9.06
MCOGER;2020;590000600;CH SAINT- AMAND LES EAUX;590782207;0;;;;;1;29;;684;0;6629;2;1;0;0;2;1;1;1;0;0;11;10;0;0;5;2;6;0;0;2;11.71;12.57;0;0;2.79
MCOGER;2020;590000618;CH VALENCIENNES;590782215;1;1653;;1494;3.16;1;35;0;1794;189;14490;14;7;0;0;9.85;4;1;1;0;0;29;26;3;1;23;11;15;0;0;4;36.67;34.23;1.62;0.5;15.04
MCOGER;2020;590000758;CH ARMENTIERES;590782637;1;17;0;17;3.92;1;29;1;690;27;8345;2;1;1;1;2.23;1.19;0;0;1;1;8;13;;;3;6;2;;;2;10.39;13.3;;;2.4
MCOGER;2020;590000766;CH BAILLEUL;590782645;0;;;;;1;19;4;463;0;5562;3;2;;;2.35;1.35;0;0;0;0;10;8;;;7;1;3;;;7;10.88;10.35;;;8.1
MCOGER;2020;590001004;CH DOUAI DECHY;590783239;1;;;;;1;35;;1336;0;9894;4;1;1;;5.5;1.5;0;0;1;1;12;20;;;5;;;;;;12.85;19.26;;;6.8
MCOGER;2020;590001749;POLYCLINIQUE DE GRANDE SYNTHE;590788956;0;;;;;1;25;;658;0;7629;2;2;2;1;3.66;2.9;;;;;5;5;;;2;3;3;1;1;3;6.7;7.8;0.2;0.2;4.38
MCOGER;2020;590780284;GPT HOPITAUX INSTITUT CATHOLIQUE LILLE;590051801;1;;;;;1;20;;;;;6;6;;;4.95;4.95;0;0;0;0;9;9;;;;8;32;;;;9.63;10.35;;;
MCOGER;2020;590787586;HOP CARDIOLOGIQUE CHR LILLE;590780193;0;;;;;1;60;;1547;0;17166;7;;1;;5.83;;;;;;40;35;0;0;14;6;12;0;0;6;36.18;33.26;0;0;11.63
MCOGER;2020;590791091;CSPA LES BATELIERS CHRU LILLE;590780193;1;1216;306;1129;3.2;1;;3;0;355;0;2;;1;;0.98;;;;;;3;3;0;0;1;2;5;1;0;5;3.82;6.13;0.6;0;3.7
MCOGER;2020;590797353;HOPITAL SAINT VINCENT - SAINT ANTOINE;590051801;0;;;;;1;16;1;889;62;7514;2;;1;;2.18;;;;;;3;4;;;;13;21;;;;6.9;6.44;;;
MCOGER;2020;590801106;HOPITAL VICTOR PROVO;590782421;1;789;80;776;6.4;1;40;0;1607;0;18480;6;6;1;1;5.22;5.22;0;0;1;1;24;30;0;0;8;13;3;0;0;3;31.46;32.25;0;0;10.47
MCOGER;2020;590804696;HOPITAL GUY CHATILIEZ CH TOURCOING;590781902;1;683;39;683;3;1;22;2;921;225;7370;5;3;;;5;3;0;0;1;1;10;11;;;2;6;3;;;6;14.36;12.89;;;4.47
MCOGER;2020;590815056;CLINIQUE DE FLANDRE;590005492;0;;;;;1;;4;0;79;0;2;1;;;2;1;0;0;1;1;7;1;;;;;8;;;2;6.52;4.4;;;1
MCOGER;2020;590817458;CLINIQUE DE LA VICTOIRE;590053955;0;;;;;1;30;;318;;4249;2;2;3;1;3;2;0;0;0;0;17;11;;;;;;;;;17;11;;;
MCOGER;2020;590817839;CLINIQUE DU VAL DE LYS;590053955;0;;;;;1;10;5;30;5;316;;;8;5;1.9;1.9;0;0;1;1;29;34;;;;3;1;;;;31;34.2;;;
MCOGER;2020;600000053;CH GHPSO SENLIS;600101984;1;341;202;393;1.91;1;30;2;641;263;10260;2;2;9;9;5.89;5.89;0;0;0;0;7;16;;;7;13;26;;;24;13.6;20.25;;;14.39
MCOGER;2020;600000194;CH BEAUVAIS;600100713;1;401;81;421;1.8;1;27;4;1012;203;8976;4;4;5;5;6.45;6.45;;;;;16;13;0;0;4;1;1;0;0;3;13.67;11.68;0;0;5.78
MCOGER;2020;600000285;CH CHICN NOYON;600100721;0;;;;;1;45;0;125;0;950;0;0;6;1;3.8;0.8;;;;;11;20;0;0;0;8;4;0;0;2;15.85;24.61;0;0;1.93
MCOGER;2020;600000467;CH GHPSO CREIL;600101984;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;600100101;CH AP-HP LIANCOURT;750712184;0;;;;;1;29;;754;0;9177;4;;1;1;4.2;0.95;1;1;1;1;17;20;;;4;1;1;;;2;17.85;21.21;;;6.15
MCOGER;2020;600113476;CH CHICN COMPIÈGNE;600100721;1;419;;376;1;1;22;0;596;0;5805;3;3;1;1;3.03;3.03;;;;;8;10;0;0;1;2;2;0;0;2;9.23;9.39;0;0;1.9
MCOGER;2020;610000044;CENTRE HOSPITALIER DE L'AIGLE;610780074;0;;;;;1;20;;987;0;12084;0;0;6;2;2.39;1;0;0;1;1;3;7;0;0;1;7;3;1;0;8;9.55;9.85;0.29;0;6.01
MCOGER;2020;610000051;CHICAM - SITE ALENCON;610780082;1;260;18;328;3.63;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;610000069;CENTRE HOSPITALIER D'ARGENTAN;610780090;0;;;;;1;25;;602;0;8612;;;;;1.68;;0;0;1;0;10;14;;;2;5;4;;;1;12.27;16.32;;;2.91
MCOGER;2020;610000119;CH -JACQUES MONOD- - FLERS;610780165;1;1816;327;465;5.2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;610780116;CHIC DES ANDAINES - LA FERTE MACE;610790594;0;;;;;1;15;;378;0;3308;;;2;;2.09;;0;;0;;;;;;;;;;;;;;;;
MCOGER;2020;620000034;CH ARRAS;620100057;1;857;0;650;8.2;1;48;4;1780;0;15999;4;;0;;4.29;;0;;0;;16;23;1;;4;1;;;;1;23.7;27.37;1;;5.64
MCOGER;2020;620000224;CH BETHUNE;620100651;1;560;176;421;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;620000240;CH HENIN BEAUMONT;620100677;0;;;;;1;24;;389;0;5831;2;2;;;2.59;2.59;1;1;0;0;9;15;;;5;2;1;;;4;10.02;14.18;;;5.86
MCOGER;2020;620000257;CH LENS;620100685;1;1501;0;1220;4.05;1;20;3;735;339;7055;1;1;4;3;4;2.6;1;1;1;1;18;15;0;0;5;1;0;1;0;2;16.41;13.36;0.4;0;4.35
MCOGER;2020;620000323;CH CALAIS;620101337;1;877;0;662;1.99;1;35;1;911;5;11281;;;4;;4.31;;;;;;8;18;;;5;7;6;;;;12.63;20.86;;;3.77
MCOGER;2020;620000349;CH REGION DE ST OMER;620101360;1;522;0;496;2;1;21;0;678;0;6718;3;2;;;2.92;1.93;0;0;0;0;12;11;;;3;3;4;;;0;13.41;11.94;;;3.59
MCOGER;2020;620000653;CH BOULOGNE-SUR-MER;620103440;1;522;71;544;4.4;1;30;1;1035;76;8875;4;3;2;0;5.56;3;;;;;22;16;;;3;3;4;;;3;20.57;15.37;;;5.45
MCOGER;2020;620003202;CH ARRONDISSEMENT DE MONTREUIL;620103432;0;;;;;1;24;3;792;12;9048;4;3;;;2.45;2.28;0;0;1;1;8;11;;;;6;6;;;3;12.37;15.18;;;1.29
MCOGER;2020;620003350;HOPITAL DE RIAUMONT;620001834;1;185;;177;;1;80;0;2029;0;22348;4;4;3;3;6.19;6.08;0;;1;;35;42;2;0;19;4;5;0;0;6;36.37;44.69;1.08;0;19.31
MCOGER;2020;620003376;POLYCLINIQUE MED CHIR D'HENIN-BEAUMONT;620001834;1;;;;0.3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;620025346;POLYCLINIQUE DE LA -CLARENCE-;620001834;0;;;;;1;24;0;963;0;8266;1;;3;;2.41;;;;;;14;23;;;;3;2;1;;5;12.32;10.5;0.5;;0.42
MCOGER;2020;620100735;CLINIQUE ANNE ARTOIS;620000265;0;;;;;1;20;5;621;139;7190;4;2;0;0;3.54;2;0;0;1;1;15;11;;;0;2;3;;;4;14.88;11.71;;;2.45
MCOGER;2020;630000412;CH D'AMBERT;630780997;1;292;;;1.5;1;10;0;384;0;4973;1;;1;1;1.8;0.8;0;0;0;0;5;7;;;4;2;3;;;3;6.3;8.9;;;4.75
MCOGER;2020;630000420;CH PAUL ARDIER ISSOIRE;630781003;0;;;;;1;25;0;685;0;6708;2;2;1;0;2.3;2;0;0;0;0;12;13;;;3;1;2;;;1;12.9;13.16;;;4.67
MCOGER;2020;630000438;CH DE RIOM;630781011;0;;;;;1;75;0;1820;0;25066;3;;6;;7.1;;0;;1;;26;25;1;;1;5;15;1;;;28.7;30.6;0.5;;1
MCOGER;2020;630000446;CH DE THIERS;630781029;0;;;;;1;22;0;848;0;6712;4;;3;;2.96;;0;0;0;0;16;27;;;16;10;4;;;12;18.84;21.14;;;13.38
MCOGER;2020;630000479;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;630781110;1;249;148;355;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;630000560;CH BILLOM;630781367;0;;;;;1;20;;288;0;5618;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOGER;2020;630781821;CLINIQUE PSYCHIATRIQUE LE GRAND PRE;920030269;0;;;;;1;30;;498;0;6220;3;;1;;3.1;;0;0;1;1;10;7;;;4;;;1;;8;10;7;0.01;;6.3
MCOGER;2020;630783538;HOPITAL LOUISE MICHEL - CHU63;630780989;1;625;305;842;5;1;14;0;207;;4578;2;;;;1.3;;;;;;2;2;;;;1;1;;;;2.82;2.8;;;
MCOGER;2020;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;1;732;1370;1578;8;1;50;0;1792;0;15937;4;4;4;3;6.81;6.7;;;;;28;29;0;0;9;3;4;0;0;1;25.66;26.52;0;0;8.95
MCOGER;2020;640000402;CENTRE HOSPITALIER D'ORTHEZ;640780813;1;82;241;254;2;1;24;0;688;0;7818;3;;2;;2.93;;;;;;10;13;;;;1;;;;2;10.09;12.73;;;1
MCOGER;2020;640000410;CENTRE HOSPITALIER OLORON;640780821;1;173;148;150;1.9;1;20;0;500;0;6084;;;3;;2.5;;0;0;1;1;;;;;;;;;;;10.1;10.4;;;1.81
MCOGER;2020;640000600;CENTRE HOSPITALIER DE PAU;640781290;1;289;378;349;6.54;1;52;2;1880;458;18852;4;4;8;8;7.86;7.86;0;0;1;1;12;9;0;0;12;22;27;1;1;13;27.44;28.86;0.31;0.06;17.13
MCOGER;2020;640020715;EPS GARAZI;640020707;0;;;;;1;14;;135;0;1483;;;4;;1.87;;0;;1;;3;3;;;;3;4;;;11;4.96;5.2;;;3.39
MCOGER;2020;640780490;CAPIO CLINIQUE AGUILERA;640000212;0;;;;;1;22;5;962;53;7769;0;;4;;3.91;;0;0;1;1;15;15;;;1;2;2;1;;6;9.12;10.88;0.4;;5.72
MCOGER;2020;650000045;CH LOURDES;650780158;1;117;187;160;1.7;1;20;;623;0;6396;3;;1;;3.52;;;;;;16;15;;;9;1;2;;;;10.86;9.91;;;4.85
MCOGER;2020;650000052;CH BAGNERES DE BIGORRE;650780166;1;176;18;184;1.51;1;20;2;657;105;6087;2;1;1;1;2.4;1.4;;;1;1;12;9;;;2;7;1;;;7;15.79;9.93;;;7.45
MCOGER;2020;650000417;CH BIGORRE SITE GESPE TARBES;650783160;1;162;562;391;3.35;1;24;0;921;0;7891;5;;0;;4.8;;0;;1;;30;31;0;0;20;2;3;0;0;2;17.83;19.47;0;0;9.72
MCOGER;2020;650780182;CH BIGORRE SITE VIC EN BIGORRE;650783160;1;14;613;279;4.7;1;5;2;163;132;2295;2;;;;2;;0;;1;;1;1;;;3;;;1;;2;0.5;0.5;0.16;;0.97
MCOGER;2020;650784218;CMC HOPITAUX DE LANNEMEZAN;650780174;1;102;213;295;1.78;1;7;0;307;0;3283;;;2;2;1.06;1.06;0;0;1;1;3;4;;;1;;1;;;6;1.83;4.78;;;1.84
MCOGER;2020;660000084;CH PERPIGNAN;660780180;1;374;1750;1230;5.5;1;40;3;1178;1;14927;5;3;;;4.46;3;;;;;21;18;;;;1;3;;;4;19.38;17.98;;;3.11
MCOGER;2020;660009689;GCS POLE SANITAIRE CERDAN;660010059;1;4;13;13;4.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;670000025;HOPITAL CIVIL / NOUVEL HOPITAL CIVIL;670780055;1;1078;824;1583;9.13;1;25;;889;0;8356;3;3;;;1.7;1.7;1;1;1;1;14;9;1;;3;;1;2;;6;11.07;9.65;2.01;;6.26
MCOGER;2020;670000157;CENTRE HOSPITALIER DE HAGUENAU;670780337;1;621;217;758;6.07;1;24;;720;0;7924;3;3;0;0;3.01;3.01;0;0;1;1;8;13;0;0;3;4;5;1;0;5;9.22;16.16;0.46;0;5.02
MCOGER;2020;670000165;CH SAINTE-CATHERINE DE SAVERNE;670780345;0;;;;;1;0;4;0;363;0;1;1;;;0.36;0.36;1;1;;;1;;1;;3;1;1;;;4;1.75;0.6;0.5;;2.07
MCOGER;2020;670000272;CH INTERCOMMUNAL DE LA LAUTER;670780543;0;;;;;1;;4;0;116;0;;;1;1;0.3;0.3;0;0;0;0;;;;;2;1;;2;;3;0.36;;0.4;;2.27
MCOGER;2020;670000306;CENTRE HOSPITALIER DÉPARTEMENTAL;670780584;0;;;;;1;36;8;576;298;8474;4;;;;3.16;;0;0;1;1;18;22;;;1;2;3;;;3;19.32;19.98;;0.3;3.74
MCOGER;2020;670014042;HOPITAL DE JOUR GERIATRIQUE;670013754;0;;;;;1;;4;0;185;0;;;1;1;0.14;0.14;;;0;;;;;;;1;1;1;;3;0.17;0.24;0.16;;0.54
MCOGER;2020;670020098;GCS ICANS SITE HTP2/ICANS - ET EXPL;670016914;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;670780188;CLINIQUE SAINTE-BARBE;670014604;0;;;;;1;40;;811;0;11262;5;;1;;5.83;;;;;;19;19;;;3;2;4;;;1;23.95;20.55;;;2.1
MCOGER;2020;670783133;HOP ROBERTSAU/PAVILLON SCHUTZENBERGER;670780055;0;;;;;1;48;10;1099;1385;12544;9;6;3;3;5.43;4.38;1;1;1;1;16;22;2;;21;11;5;1;;8;23.26;26.05;1.52;;23.79
MCOGER;2020;670797539;CLINIQUE DE LA TOUSSAINT;670014604;1;74;299;335;5.25;1;;5;0;787;0;1;;;;1;;;;;;2;;;;;;;2;;;1.7;;1.01;;
MCOGER;2020;670798636;CLINIQUE SAINT-LUC;670014604;0;;;;;1;;2;0;211;0;1;;;;1;;;;;;;1;;;1;1;1;;;1;0.8;1.9;;;1.5
MCOGER;2020;680000122;HOPITAL DE CERNAY;680020336;0;;;;;1;;10;0;538;0;1;1;0;;0.4;0.4;0;0;1;1;1;1;;;2;;;1;;6;0.46;0.39;0.2;;2.74
MCOGER;2020;680000544;CENTRE HOSPITALIER D'ALTKIRCH;680020336;0;;;;;1;10;5;242;325;3453;2;;3;;2.2;;0;;0;;8;6;;;2;1;;1;;9;6.34;4.21;0.2;;5.39
MCOGER;2020;680000577;CENTRE HOSPITALIER DE PFASTATT;680000411;0;;;;;1;0;6;0;714;0;1;;;;1;;;;;;1;;;;2;2;1;1;1;5;1.71;0.5;0.25;0.45;3.04
MCOGER;2020;680000700;CENTRE HOSPITALIER DE GUEBWILLER;680001005;0;;;;;1;;4;0;291;0;;;2;2;0.42;0.42;0;;0;;;;;;;3;;;;2;1.04;;;;0.36
MCOGER;2020;680000882;CLINIQUE DU DIACONAT COLMAR;680000643;0;;;;;1;48;7;919;738;13301;3;;3;;4.64;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;680001195;HOPITAL ALBERT SCHWEITZER;680000643;0;;;;;1;0;;51;0;727;0;;0;;0.34;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;680004546;HOPITAL EMILE MULLER;680020336;0;;;;;1;25;0;742;0;10248;;;1;;0.9;;;;;;12;15;;;1;;;;;4;11.96;11.94;;;1.98
MCOGER;2020;680004553;MAISON MEDICALE POUR PERSONNES AGEES;680020336;1;299;169;457;4.2;1;12;6;423;633;1944;11;11;4;4;13.23;13.23;0;0;1;1;6;8;;;6;;;2;;6;6.19;7.35;0.18;;6.99
MCOGER;2020;680004579;CENTRE POUR PERSONNES AGEES;680000973;1;2338;858;1556;9.7;1;20;10;606;1351;8319;11;9;5;2;2;2;0;0;1;1;9;11;1;;6;3;2;1;;12;12.32;12.27;1.37;;10.58
MCOGER;2020;690000013;CH MONTGELAS;690780036;0;;;;;1;17;;343;0;4828;;;2;2;1.58;1.58;0;0;0;0;;1;;;;9;10;;;10;6.71;7.48;;;5.32
MCOGER;2020;690000021;CH DE SAINTE FOY LES LYON;690780044;0;;;;;1;22;;695;0;6979;1;;4;;3.14;;0;0;0;0;9;9;;;5;10;5;;;6;10.28;9.84;;;7.52
MCOGER;2020;690000245;HOPITAL DE FOURVIERE;690780432;1;;;;8.4;1;58;2;1540;176;14559;;;21;21;19.06;19.06;1;1;1;1;40;72;0;;;6;12;1;;;29.99;43.08;0.94;;
MCOGER;2020;690000427;CTRE MEDICO-CHIR READAPT. LES MASSUES;750721334;0;;;;;1;44;;708;0;9516;5;3;2;2;3.43;2.62;0;0;1;1;23;22;;;22;4;2;1;;4;14.9;13.1;0.23;;10.12
MCOGER;2020;690000575;CH NORD OUEST - VILLEFRANCHE;690782222;1;1423;389;957;5.71;1;33;;1055;0;9770;3;1;2;2;4.6;2.6;0;0;1;1;11;9;;;2;23;16;1;;8;20.98;17.06;0.44;;6.01
MCOGER;2020;690000583;CH DE BELLEVILLE;690782230;0;;;;;1;11;0;236;0;3761;3;;;;0.96;;0;0;1;1;8;10;1;0;;4;7;0;1;8;5.68;10.43;1;0.03;2.27
MCOGER;2020;690000591;CH DE BEAUJEU;690782248;0;;;;;1;11;;203;0;3638;1;;1;;0.8;;0;0;1;1;8;10;;;2;3;6;4;;5;10.2;13.5;0.2;;3.53
MCOGER;2020;690000773;CH DU MONT D'OR;690782925;1;0;93;161;3.5;1;15;0;672;0;7684;3;3;;;3;3;1;;1;;12;10;;;5;4;3;;;1;14.9;10.1;;;5.4
MCOGER;2020;690041132;MEDIPOLE HOPITAL MUTUALISTE;690006598;1;692;;575;1.49;1;30;1;1002;265;10741;13;13;2;2;7.81;7.81;0;0;1;1;8;9;;;;;5;;;;6.06;9.11;;;
MCOGER;2020;690780150;HOPITAL DE L'ARBRESLE LE RAVATEL;690000104;0;;;;;1;15;0;474;0;4151;1;;3;;1.7;;1;;1;;3;1;;;5;20;37;1;;6;5.18;9.38;0.01;0;2.67
MCOGER;2020;690780416;GPE HOSP MUTUALISTE LES PORTES DU SUD;690031190;0;;;;;1;18;0;660;4;6279;2;2;0;0;2.91;2.91;0;0;1;1;4;3;0;0;0;3;2;0;0;2;7.36;5.36;0;0;1.27
MCOGER;2020;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;1;;;313;;1;85;;1821;0;19050;10;3;2;1;7.6;3.63;0;0;1;1;50;60;;;11;12;10;;;8;43.57;43.26;1.48;;19.13
MCOGER;2020;690784137;HOPITAL LYON SUD - HCL;690781810;1;906;303;708;4.35;1;74;4;1741;496;22230;6;2;8;6;8.7;6.18;1;0;1;1;34;33;2;;14;6;6;1;;10;38.07;37.63;2.92;;22.74
