BOR;AN;FI;RS;FI_EJ;SMUR;GEN;SAIS;PED;ANT;FIAUTOR;ANTSAIS;SAMU;HMED;HIDE;HAMB;AMBLCE;VEHLEG;MOYAER;MOYMAR;SORTER1;SORTER2;dtTIH;SORAER1;SORAER2;SORMAR;SORTIES;SORTNM;PATDC;PATLSP;PATTSP;PATTRANM;TRAN;TRAN18;TRAN80;TRANSIEG;TRANAUT;APP;APR15;APD;APMIN;DR;DRM;DRMLIB;HMR;HMRAMU;HMRAM;ARM;NRML;NBLIB;NBSAL;CAR;SAMUSDIS
SMURSAMU;2020;510000235;CENTRE HOSPITALIER D'EPERNAY;510000060;1;1;0;0;0;;0;0;168;168;168;1;1;;;460;85;;;;;545;218;75;;42;78;327;28;139;176;151;;;;;;;;;;;;;;;;
SMURSAMU;2020;510000250;CENTRE HOSPITALIER VITRY LE FRANCOIS;510000078;1;1;0;0;0;;0;0;168;168;168;;1;;;410;73;;;;;483;106;59;3;44;0;280;36;108;194;86;;;;;;;;;;;;;;;;
SMURSAMU;2020;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;1;1;0;1;0;;0;1;504;504;420;;2;;0;1710;994;0;64;282;0;3050;748;289;8;132;310;1103;69;198;859;244;228779;18207;204542;190171;106181;100930;30051;296;168;128;444;0;0;0;1650;0
SMURSAMU;2020;510023914;ANTENNE DE SMUR - CH CHALONS;510000037;1;0;0;0;1;510000037;0;0;168;168;168;1;;;;141;26;0;;;;167;49;14;0;12;23;107;3;24;69;38;;;;;;;;;;;;;;;;
SMURSAMU;2020;510023922;ANTENNE DE SMUR - GHAM;100006279;1;0;0;0;1;100000199;0;0;168;168;84;;1;;;313;13;;;;;326;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;520000027;CENTRE HOSPITALIER DE CHAUMONT;520780032;1;1;0;0;0;;0;1;262;262;326;1;2;0;0;770;618;119;1;0;0;1508;366;119;7;66;224;472;36;93;389;83;109321;8441;93662;87094;47510;42470;2666;168;168;;252;0;0;0;626;1
SMURSAMU;2020;520000043;CENTRE HOSPITALIER DE LANGRES;520780057;1;1;0;0;0;;0;0;96;252;195;;;;;481;12;;;;;493;339;28;;25;286;154;9;27;101;53;;;;;;;;;;;;;;;;
SMURSAMU;2020;520000068;CH GENEVIEVE DE GAULLE ANTHONIOZ;520780073;1;1;0;0;0;;0;0;168;168;168;;2;;;776;21;0;;;;797;489;114;116;191;322;560;64;98;521;39;;;;;;;;;;;;;;;;
SMURSAMU;2020;530000017;CH HAUT ANJOU SITE CHATEAU GONTIER;530000025;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;578;27;25;;;;630;202;62;4;19;117;375;43;140;190;185;;;;;;;;;;;;;;;;
SMURSAMU;2020;530000173;CENTRE HOSPITALIER NORD MAYENNE;530000074;1;1;0;0;0;;0;0;168;168;0;0;0;0;0;498;18;0;0;0;0;516;189;66;12;14;270;409;39;114;270;139;;;;;;;;;;;;;;;;
SMURSAMU;2020;530000264;CENTRE HOSPITALIER DE LAVAL;530000371;1;1;0;0;0;;0;1;336;221;220;2;2;0;0;1035;244;232;7;17;0;1535;391;123;2;24;242;624;77;118;554;70;152963;0;0;;143397;98293;52449;276;160;108;444;1;0;0;468;0
SMURSAMU;2020;540000015;CHRU NANCY - MATERNITE;540023264;1;0;0;1;0;;0;0;168;63;0;;;;;;389;218;2;32;;641;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;540000023;CENTRE HOSPITALIER SAINT CHARLES TOUL;540000049;1;1;0;0;0;;0;0;168;168;168;;1;;;443;29;;;;;472;126;49;3;15;59;264;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;540000155;CENTRE HOSPITALIER DE LUNEVILLE;540000080;1;1;0;0;0;;0;0;168;168;168;;1;;;476;33;;;;;509;212;35;;16;161;239;15;41;107;132;;;;;;;;;;;;;;;;
SMURSAMU;2020;540000296;CENTRE HOSPITALIER DE PONT A MOUSSON;540000106;1;1;0;0;0;;0;0;168;168;168;1;;;;387;26;;;;;413;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;540001070;CH DE BRIEY - HOPITAL MAILLOT;540000767;1;1;0;0;0;;0;0;220;180;180;1;1;0;0;545;95;0;4;1;0;645;119;76;7;36;0;426;22;86;261;165;;;;;;;;;;;;;;;;
SMURSAMU;2020;540001096;CH DE MT ST MARTIN (GROUPE SOS SANTE);570010181;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;717;154;44;6;23;0;944;144;95;3;33;213;309;60;172;205;104;;;;;;;;;;;;;;;;
SMURSAMU;2020;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;1;1;0;0;0;;0;1;336;504;504;2;4;1;0;2311;886;1061;102;432;0;4792;356;229;19;61;32;2224;125;491;1703;521;297282;2870;283679;268117;163087;134995;23891;412;336;76;764;1;0;0;4083;0
SMURSAMU;2020;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;1;0;0;1;0;;0;0;170;168;0;;;;;0;23;372;18;43;0;456;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;
SMURSAMU;2020;550000012;CH VERDUN/ST MIHIEL-HOP ST NICOLAS;550006795;1;1;0;0;0;;0;1;168;168;168;0;2;0;0;715;72;100;0;0;;887;321;77;3;7;234;539;44;103;471;68;91681;3958;86678;83866;50965;38986;5690;188;168;10;336;1;14;0;2634;0
SMURSAMU;2020;550000434;CENTRE HOSPITALIER DE BAR-LE-DUC;550003354;1;1;0;0;0;;0;0;168;168;168;0;2;0;;456;172;0;;;;628;190;78;9;8;95;451;9;63;213;238;;;;;;;;;;;;;;;;
SMURSAMU;2020;560000127;CHBA SITE DE VANNES;560023210;1;1;0;0;0;;0;1;406;168;504;2;2;1;0;1231;344;379;138;35;0;2127;365;177;0;41;358;832;49;114;754;78;269402;;252473;210335;215532;144294;68504;168;168;73;681;1;13;0;2741;0
SMURSAMU;2020;560000135;GHBS- HÔPITAL DU SCORFF;560005746;1;1;0;0;0;;0;0;170;168;168;;1;;;1048;54;0;107;19;2;1230;152;122;3;11;4;943;56;137;892;51;;;;;;;;;;;;;;;;
SMURSAMU;2020;560000143;CHCB- SITE KÉRIO;560014748;1;1;0;0;0;;0;0;252;252;252;1;2;;;708;70;;11;1;;790;295;111;4;17;158;537;40;142;392;145;;;;;;;;;;;;;;;;
SMURSAMU;2020;560000192;CENTRE HOSPITALIER DE PLOERMEL;560000044;1;1;0;0;0;;0;0;168;168;168;;1;;;512;20;0;3;0;0;535;236;64;2;18;152;430;30;80;274;156;;;;;;;;;;;;;;;;
SMURSAMU;2020;560000200;CHBA SITE D'AURAY;560023210;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;963;1;0;6;1;0;971;386;111;0;53;371;442;19;73;6;436;;;;;;;;;;;;;;;;
SMURSAMU;2020;570000059;CH MARIE-MADELEINE DE FORBACH;570025254;1;1;0;0;0;;0;0;252;252;336;1;1;0;0;1220;614;;;;;1834;721;159;20;57;485;465;37;210;239;226;;;;;;;;;;;;;;;;
SMURSAMU;2020;570000117;CH SAINT-NICOLAS DE SARREBOURG;570015099;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;437;189;0;;;;626;102;79;0;21;2;334;19;127;224;110;;;;;;;;;;;;;;;;
SMURSAMU;2020;570000349;HOPITAL BEL AIR DE THIONVILLE - CHR;570005165;1;1;0;0;0;;0;0;336;336;672;1;2;0;0;1578;147;930;0;0;0;2655;532;221;7;60;244;990;64;326;632;358;;;;;;;;;;;;;;;;
SMURSAMU;2020;570000661;HOPITAL SAINT JOSEPH DE BITCHE;570000158;1;0;0;0;1;570000158;0;0;168;168;168;1;1;;;221;48;0;;;;269;109;31;3;6;69;112;6;20;64;48;;;;;;;;;;;;;;;;
SMURSAMU;2020;570000901;HOPITAL ROBERT PAX DE SARREGUEMINES;570000158;1;1;0;0;0;;0;0;168;168;168;1;2;;;448;171;0;;;;619;170;75;2;14;79;278;12;42;188;90;;;;;;;;;;;;;;;;
SMURSAMU;2020;570026682;HOPITAL DE MERCY - CHR METZ THIONVILLE;570005165;1;1;0;0;0;;0;1;336;336;504;1;2;0;0;2114;234;165;0;0;0;2513;1078;299;7;51;721;1036;94;371;852;184;551074;58486;442432;363963;274987;197723;35922;600;504;96;924;1;0;0;12711;0
SMURSAMU;2020;580006336;CH AUTUN ANTENNE SMUR CHATEAU CHINON;710781451;1;0;0;0;1;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;580972669;CH CLAMECY;580780070;1;1;0;0;0;;0;0;168;168;168;;1;;;425;2;;;;;427;199;74;5;17;86;223;16;60;152;71;;;;;;;;;;;;;;;;
SMURSAMU;2020;580972677;CH COSNE COURS SUR LOIRE;580780088;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;526;55;0;0;0;0;581;135;75;0;56;167;486;;;201;268;;;;;;;;;;;;;;;;
SMURSAMU;2020;580972685;CH DECIZE;580780096;1;1;0;0;0;;0;0;168;168;168;;1;;;387;57;;;;;444;229;57;3;13;152;293;17;116;213;80;;;;;;;;;;;;;;;;
SMURSAMU;2020;580972693;HOPITAL PIERRE BEREGOVOY;580780039;1;1;0;0;0;;0;0;336;168;252;3;2;1;0;1423;492;79;;;;1994;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;590000337;CH DUNKERQUE;590781415;1;1;0;0;0;;0;0;336;336;336;1;3;;;2667;326;0;0;0;0;2993;1579;256;23;154;982;1225;;;1113;112;;;;;;;;;;;;;;;;
SMURSAMU;2020;590000428;CH CAMBRAI;590781605;1;1;0;0;0;;0;0;168;168;168;;;;;1722;56;;;;;1778;923;171;11;250;491;1287;;;862;425;;;;;;;;;;;;;;;;
SMURSAMU;2020;590000469;CH FOURMIES;590781662;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;603;15;0;0;0;0;618;190;49;3;21;117;464;35;117;206;106;;;;;;;;;;;;;;;;
SMURSAMU;2020;590000535;CH SAMBRE AVESNOIS MAUBEUGE;590781803;1;1;0;0;0;;0;0;336;385;391;1;2;;;2130;427;12;;;;2569;675;163;27;163;322;1193;82;366;992;201;;;;;;;;;;;;;;;;
SMURSAMU;2020;590000618;CH VALENCIENNES;590782215;1;1;0;0;0;;0;0;336;336;336;1;3;;;4063;967;;;;;5030;891;406;269;;;3192;274;906;2227;965;;;;;;;;;;;;;;;;
SMURSAMU;2020;590000758;CH ARMENTIERES;590782637;1;1;0;0;0;;0;0;168;168;168;;2;;;1537;144;;;;;1681;670;146;9;46;469;905;;;453;452;;;;;;;;;;;;;;;;
SMURSAMU;2020;590001004;CH DOUAI DECHY;590783239;1;1;0;0;0;;0;0;48;52;52;;3;;;2345;151;;;;;2496;;209;12;;;;;;1093;401;;;;;;;;;;;;;;;;
SMURSAMU;2020;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;1;1;0;1;0;;0;1;804;826;791;9;10;1;0;6555;4539;;73;442;0;11609;3559;722;166;507;2164;5504;419;1034;3112;2392;1072960;34414;1006959;904223;545404;545404;190964;995;630;365;1999;1;0;0;10179;0
SMURSAMU;2020;590801106;HOPITAL VICTOR PROVO;590782421;1;1;0;0;0;;0;0;168;192;192;;;;;2135;98;;;;;2233;1007;158;11;121;628;1312;173;372;922;390;;;;;;;;;;;;;;;;
SMURSAMU;2020;590804696;HOPITAL GUY CHATILIEZ CH TOURCOING;590781902;1;1;0;0;0;;0;0;168;168;168;;2;;;2027;55;;;;;2082;934;139;7;133;587;1101;61;266;468;633;;;;;;;;;;;;;;;;
SMURSAMU;2020;600000053;CH GHPSO SENLIS;600101984;1;1;0;0;0;;0;0;168;168;168;1;1;;;1351;195;7;11;2;0;1566;802;137;18;98;483;616;33;116;472;144;;;;;;;;;;;;;;;;
SMURSAMU;2020;600000186;CH CLERMONT;600100648;1;1;0;0;0;;0;0;168;168;168;1;;;;1282;129;;;;;1411;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;600000194;CH BEAUVAIS;600100713;1;1;0;0;0;;0;1;336;432;420;5;4;0;0;2472;233;532;;3;;3240;1085;269;25;113;666;2095;197;469;1844;251;412349;;;;173254;160958;44879;420;278;142;700;0;0;0;16186;0
SMURSAMU;2020;600000285;CH CHICN NOYON;600100721;1;1;0;0;0;;0;0;;;;1;;;;777;100;18;;;;895;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;600000467;CH GHPSO CREIL;600101984;1;1;0;0;0;;0;0;202;146;264;2;;;;1052;115;15;2;1;;1185;609;99;9;85;396;468;34;83;399;69;;;;;;;;;;;;;;;;
SMURSAMU;2020;600113476;CH CHICN COMPIÈGNE;600100721;1;1;0;0;0;;0;0;;840;504;3;1;;;1599;410;;;;;2009;809;59;15;98;637;641;;;547;94;;;;;;;;;;;;;;;;
SMURSAMU;2020;610000044;CENTRE HOSPITALIER DE L'AIGLE;610780074;1;1;0;0;0;;0;0;168;96;168;;1;;;509;;;;;;509;292;89;2;41;159;387;39;76;295;92;;;;;;;;;;;;;;;;
SMURSAMU;2020;610000051;CHICAM - SITE ALENCON;610780082;1;1;0;0;0;;0;1;504;336;336;2;2;1;0;970;540;161;48;338;0;2057;478;116;9;97;245;777;80;147;647;130;191164;0;179855;172059;91283;91283;28188;276;168;108;432;0;0;;2149;
SMURSAMU;2020;610000069;CENTRE HOSPITALIER D'ARGENTAN;610780090;1;1;0;0;0;;0;0;168;168;168;3;2;;;502;15;5;6;0;0;528;119;84;12;11;12;425;;;373;52;;;;;;;;;;;;;;;;
SMURSAMU;2020;610000077;CH MARGUERITE DE LORRAINE-MORTAGNE;610780124;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;384;7;;;;;391;224;68;2;28;126;167;14;36;57;110;;;;;;;;;;;;;;;;
SMURSAMU;2020;610000119;CH -JACQUES MONOD- - FLERS;610780165;1;1;0;0;0;;0;0;168;168;168;2;2;;;572;17;;;;;589;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;610780108;CHIC DES ANDAINES - DOMFRONT;610790594;1;0;0;0;1;610790594;0;0;168;168;168;;1;;;248;6;;;;;254;95;43;3;6;97;196;18;37;1;195;;;;;;;;;;;;;;;;
SMURSAMU;2020;610780116;CHIC DES ANDAINES - LA FERTE MACE;610790594;1;1;0;0;0;;0;0;168;168;168;;1;;;308;29;;;;;337;87;53;1;17;32;240;18;47;120;120;;;;;;;;;;;;;;;;
SMURSAMU;2020;620000034;CH ARRAS;620100057;1;1;0;0;0;;0;1;504;525;525;4;4;1;0;3929;2817;268;126;411;0;7551;2227;359;44;423;1278;2233;;;1176;1057;894967;73163;771119;699745;332321;231634;87106;1347;1347;893;1720;1;1;;11624;0
SMURSAMU;2020;620000224;CH BETHUNE;620100651;1;1;0;0;0;;0;0;172;218;218;1;2;;;2446;72;343;;;;2861;1235;227;12;212;785;1910;148;372;858;1052;;;;;;;;;;;;;;;;
SMURSAMU;2020;620000257;CH LENS;620100685;1;1;0;0;0;;0;0;172;252;252;2;2;;;3431;78;650;;;;4159;2013;318;4;317;1855;1449;99;238;846;603;;;;;;;;;;;;;;;;
SMURSAMU;2020;620000323;CH CALAIS;620101337;1;1;0;0;0;;0;0;287;225;0;0;2;0;0;1701;81;0;;;;1782;716;175;12;73;456;985;156;326;692;293;;;;;;;;;;;;;;;;
SMURSAMU;2020;620000349;CH REGION DE ST OMER;620101360;1;1;0;0;0;;0;0;168;168;168;;2;;;741;46;14;;;;801;232;92;7;53;235;601;;;455;146;;;;;;;;;;;;;;;;
SMURSAMU;2020;620000653;CH BOULOGNE-SUR-MER;620103440;1;1;0;0;0;;0;0;168;168;168;;3;0;0;2091;68;193;0;0;0;2352;317;154;50;186;317;715;133;250;715;0;;;;;;;;;;;;;;;;
SMURSAMU;2020;620003202;CH ARRONDISSEMENT DE MONTREUIL;620103432;1;1;0;0;0;;0;0;168;168;168;;;;;1504;69;;;;;1573;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;1;1;0;0;0;;0;1;504;504;564;3;2;2;0;3820;1856;27;714;490;0;6907;566;273;25;563;673;3316;220;443;2515;801;300373;28266;258339;219454;140015;136593;77122;505;218;287;612;0;8;0;2532;1
SMURSAMU;2020;630000412;CH D'AMBERT;630780997;1;1;0;0;0;;0;0;168;40;168;0;1;0;0;381;16;7;;;;404;218;48;1;46;123;60;10;50;28;32;;;;;;;;;;;;;;;;
SMURSAMU;2020;630000420;CH PAUL ARDIER ISSOIRE;630781003;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;889;23;0;0;;;912;218;79;0;89;47;697;101;171;456;241;;;;;;;;;;;;;;;;
SMURSAMU;2020;630000438;CH DE RIOM;630781011;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;1380;0;0;3;;;1383;580;104;19;296;129;801;;;363;438;;;;;;;;;;;;;;;;
SMURSAMU;2020;630000446;CH DE THIERS;630781029;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;750;20;0;0;6;0;776;281;72;3;132;71;564;;;350;214;;;;;;;;;;;;;;;;
SMURSAMU;2020;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;1;1;0;1;0;;0;1;252;336;420;4;3;1;0;2852;339;318;309;129;3;3950;1028;362;25;217;388;2032;253;498;1726;306;247066;57289;189777;183240;96696;95332;33988;236;168;68;392;0;8;0;1939;0
SMURSAMU;2020;640000402;CENTRE HOSPITALIER D'ORTHEZ;640780813;1;1;0;0;0;;0;0;168;168;168;;1;;;584;5;;9;6;;604;591;61;15;45;260;209;9;38;91;118;;;;;;;;;;;;;;;;
SMURSAMU;2020;640000410;CENTRE HOSPITALIER OLORON;640780821;1;1;0;0;0;;0;0;168;168;168;;2;;;520;2;;;;;522;291;60;1;45;197;426;36;92;268;158;;;;;;;;;;;;;;;;
SMURSAMU;2020;640000600;CENTRE HOSPITALIER DE PAU;640781290;1;1;0;1;0;;0;1;336;336;336;2;4;0;0;2399;656;32;221;151;0;3459;928;220;10;145;541;2197;202;565;1724;473;525464;;504691;;114063;88815;28596;295;188;107;459;1;3;0;1384;0
SMURSAMU;2020;650000045;CH LOURDES;650780158;1;1;0;0;0;;0;0;168;168;168;;1;;;350;8;0;0;0;0;358;53;36;2;14;161;195;4;43;136;59;;;;;;;;;;;;;;;;
SMURSAMU;2020;650000417;CH BIGORRE SITE GESPE TARBES;650783160;1;1;0;0;0;;0;1;406;168;672;3;3;0;0;1684;707;0;531;6;0;2928;900;149;7;124;538;1250;88;203;980;270;113565;;113340;96059;72635;66472;16194;216;168;48;360;1;0;0;2204;0
SMURSAMU;2020;650005606;CENTRE HOSP BIGORRE - ANTENNE BAGNERES;650783160;1;0;0;0;1;650783160;0;0;168;168;168;;1;;;269;2;0;0;0;0;271;163;24;1;56;82;113;5;31;21;92;;;;;;;;;;;;;;;;
SMURSAMU;2020;650784218;CMC HOPITAUX DE LANNEMEZAN;650780174;1;1;0;0;0;;0;0;168;168;168;;1;;;387;1;0;;;;388;253;66;0;26;161;134;8;31;71;63;;;;;;;;;;;;;;;;
SMURSAMU;2020;660000084;CH PERPIGNAN;660780180;1;1;0;0;0;;0;0;504;336;336;1;7;1;0;3597;1101;53;481;215;17;5464;1411;425;25;20;941;2667;318;742;1845;822;;;;;;;;;;;;;;;;
SMURSAMU;2020;660008947;PLATE FORME SAMU SDIS 66;660780180;0;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;224485;22009;178698;155250;173575;134095;38681;284;168;116;840;0;15;;;
SMURSAMU;2020;660010117;CH PERPIGNAN ANTENNE SMUR CH PUIGCERDA;660780180;1;0;0;0;1;660780180;0;0;168;168;168;;1;;;286;39;0;0;0;0;325;91;22;;1;68;195;42;34;124;71;;;;;;;;;;;;;;;;
SMURSAMU;2020;670000025;HOPITAL CIVIL / NOUVEL HOPITAL CIVIL;670780055;1;1;0;0;0;;0;1;847;777;623;4;5;1;;8434;1158;406;542;249;;10789;4873;561;63;214;4035;3352;196;608;2927;425;641969;132674;483365;420628;239671;208437;53111;384;336;178;966;1;0;5;6625;0
SMURSAMU;2020;670000157;CENTRE HOSPITALIER DE HAGUENAU;670780337;1;1;0;0;0;;0;0;168;168;168;1;1;;;1682;210;;;;;1892;1056;125;11;120;800;626;37;138;527;99;;;;;;;;;;;;;;;;
SMURSAMU;2020;670000165;CH SAINTE-CATHERINE DE SAVERNE;670780345;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;1296;189;;0;0;0;1485;725;58;55;3;489;571;;;314;257;;;;;;;;;;;;;;;;
SMURSAMU;2020;670000272;CH INTERCOMMUNAL DE LA LAUTER;670780543;1;1;0;0;0;;0;0;168;168;168;;1;;;726;106;0;0;0;0;832;416;64;49;41;265;311;16;80;162;149;;;;;;;;;;;;;;;;
SMURSAMU;2020;670000397;CENTRE HOSPITALIER DE SELESTAT;670017755;1;1;0;0;0;;0;0;172;172;172;1;1;0;0;1457;393;0;0;0;0;1850;822;91;1;22;628;561;41;116;285;276;;;;;;;;;;;;;;;;
SMURSAMU;2020;670783273;HOPITAL DE HAUTEPIERRE;670780055;1;0;0;1;0;;0;0;113;96;;;;;;;64;310;;;;374;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;680000684;HOPITAL LOUIS PASTEUR;680000973;1;1;0;0;0;;0;0;336;336;336;1;2;;;2089;1138;;;38;;3265;1067;191;;127;749;1005;;;715;290;;;;;;;;;;;;;;;;
SMURSAMU;2020;680004546;HOPITAL EMILE MULLER;680020336;1;1;0;0;0;;0;1;174;504;504;1;3;1;;3773;797;325;346;414;;5655;1939;429;34;226;1250;2736;292;740;2516;220;405251;;330772;;218763;185882;49104;323;213;110;792;0;0;33;5588;0
SMURSAMU;2020;690000575;CH NORD OUEST - VILLEFRANCHE;690782222;1;1;0;0;0;;0;0;168;168;0;;3;;;1346;45;;;;;1391;215;142;;73;;1119;144;180;947;172;;;;;;;;;;;;;;;;
SMURSAMU;2020;690000625;CH DE TARARE;690782271;1;1;0;0;0;;0;0;80;168;0;;;;;463;76;;;;;539;;36;7;;;318;32;54;;306;;;;;;;;;;;;;;;;
SMURSAMU;2020;690041108;ANTENNE SMUR BRON - HCL;690781810;1;0;0;0;1;690781810;0;0;126;126;84;1;1;2;0;183;4;0;1026;484;0;1697;201;74;2;13;112;1008;101;153;756;252;;;;;;;;;;;;;;;;
SMURSAMU;2020;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;1;1;0;0;0;;0;1;691;443;708;5;5;0;0;5213;2484;0;212;198;;8107;1836;598;8;180;1050;3589;540;431;2739;850;686861;;581458;505659;489646;431775;260007;1000;530;470;1680;1;0;0;2085;0
SMURSAMU;2020;690784137;HOPITAL LYON SUD - HCL;690781810;1;1;0;0;0;;0;0;336;168;336;2;1;0;0;2799;1145;0;27;43;0;4014;1018;231;6;166;615;1808;265;300;600;1208;;;;;;;;;;;;;;;;
SMURSAMU;2020;690784152;HOPITAL CROIX-ROUSSE - HCL;690781810;1;1;0;0;0;;0;0;84;84;84;0;1;0;0;1168;9;0;0;0;0;1177;464;122;5;65;272;704;181;192;519;185;;;;;;;;;;;;;;;;
SMURSAMU;2020;700000011;CH VAL DE SAONE PIERRE VITTER GRAY;700004591;1;1;0;0;0;;0;0;168;168;168;;1;;;494;67;0;7;13;0;581;236;62;11;26;137;396;38;115;223;173;;;;;;;;;;;;;;;;
SMURSAMU;2020;700000029;GH HAUTE SAONE SITE VESOUL;700004591;1;1;0;0;0;;0;0;168;168;168;;2;;;1032;46;;;;;1078;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;700780208;GH HAUTE SAONE SITE LURE;700004591;1;1;0;0;0;;0;0;168;168;168;;1;;;392;0;0;0;0;0;392;;;;;;;36;70;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;710010067;CH DU PAYS CHAROLAIS BRIONNAIS;710780644;1;1;0;0;0;;0;0;168;168;205;;2;;;554;16;35;;;;605;554;111;34;;;147;;;;147;;;;;;;;;;;;;;;;
SMURSAMU;2020;710010786;CH AUTUN SITE PARPAS;710781451;1;1;0;0;0;;0;0;168;168;168;;1;;;356;57;18;;;;431;177;61;3;15;92;276;20;86;228;48;;;;;;;;;;;;;;;;
SMURSAMU;2020;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;1;1;0;0;0;;0;1;376;376;376;3;4;1;;1298;572;;154;461;;2485;466;205;9;106;116;1176;107;180;811;365;281674;2879;266178;252821;157201;147954;43851;342;168;119;612;0;5;;3695;0
SMURSAMU;2020;710978289;CH LES CHANAUX MACON;710780263;1;1;0;0;0;;0;0;168;168;168;;2;;;1169;108;;;;;1277;222;131;3;78;;945;81;150;880;65;;;;;;;;;;;;;;;;
SMURSAMU;2020;710978313;CENTRE HOSPITALIER JEAN BOUVERI;710976705;1;1;0;0;0;;0;0;168;168;;0;1;0;0;511;2;0;0;0;0;513;115;72;0;19;24;406;36;108;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;710978347;HOTEL DIEU DU CREUSOT;570010181;1;1;0;0;0;;0;0;168;182;0;0;1;0;0;413;7;0;0;0;0;420;185;62;0;31;92;325;27;75;266;59;;;;;;;;;;;;;;;;
SMURSAMU;2020;720000033;CENTRE HOSPITALIER DU MANS;720000025;1;1;0;0;0;;0;1;336;393;393;4;2;0;0;2259;492;221;0;0;0;2972;1191;376;4;47;764;1068;111;106;812;256;333406;23997;286524;214009;250326;173242;70010;359;258;141;650;1;0;0;1395;0
SMURSAMU;2020;720000470;CENTRE HOSPITALIER MAMERS;610780082;1;0;0;0;1;610780082;0;0;56;168;168;0;1;0;0;263;1;;;;;264;117;56;1;29;19;169;3;26;40;129;;;;;;;;;;;;;;;;
SMURSAMU;2020;720016179;POLE SANTE SARTHE ET LOIR;720016724;1;1;0;0;0;;0;0;11;168;84;;1;;;251;7;0;0;0;0;258;106;40;1;1;64;202;13;53;103;99;;;;;;;;;;;;;;;;
SMURSAMU;2020;730000031;CHMS CHAMBERY NH;730000015;1;1;0;0;0;;0;1;192;360;516;4;3;0;0;1753;469;744;81;79;0;3126;547;167;16;77;240;1287;134;241;1144;143;214424;3859;203704;185907;126978;119237;58740;438;242;196;708;0;85;0;1505;0
SMURSAMU;2020;730000080;CH DE SAINT JEAN DE MAURIENNE;730780103;1;1;0;0;0;;0;0;189;189;0;;;;;249;7;;;;;256;58;46;;12;;193;16;56;145;48;;;;;;;;;;;;;;;;
SMURSAMU;2020;730000098;CHMS AIX GRAND PORT;730000015;1;1;0;0;0;;0;0;168;168;168;1;1;;;795;305;0;5;3;1;1109;346;89;11;54;149;455;45;86;65;390;;;;;;;;;;;;;;;;
SMURSAMU;2020;730000247;CH DE BOURG ST MAURICE;730780525;1;1;0;0;0;;0;0;168;168;0;1;1;;;162;3;;;;;165;26;14;2;5;5;140;5;7;110;30;;;;;;;;;;;;;;;;
SMURSAMU;2020;730000262;CH D'ALBERTVILLE;730002839;1;1;0;0;0;;0;0;213;168;0;;1;;;339;6;;;;;345;122;63;8;7;46;216;26;65;141;75;;;;;;;;;;;;;;;;
SMURSAMU;2020;730010477;ANTENNE SMUR MODANE;730780103;1;0;0;0;1;730780103;0;0;168;0;0;;;;;86;1;0;422;20;0;529;47;26;0;18;3;472;52;27;224;248;;;;;;;;;;;;;;;;
SMURSAMU;2020;730012176;ANTENNE SMUR COURCHEVEL;730002839;1;0;0;0;1;730002839;1;0;46;;;;;2;;0;0;;464;14;;478;29;15;1;8;6;433;73;8;142;291;;;;;;;;;;;;;;;;
