BOR;AN;FI;RS;FI_EJ;STRUCTURE;CONS_PSY_INT;ACT_INF_INT;CONS_MED_INT_HORSPSY;CONS_MED_INT_PSY;CONS_IDE_INT;CONS_TOT_INT;CAS_RSP_INT;FILACT_INT;dt_NOUV_INT;CONS_PSY_EXT;ACT_INF_EXT;CONS_MED_EXT_HORSPSY;CONS_MED_EXT_PSY;CONS_IDE_EXT;CONS_TOT_EXT;CAS_RSP_EXT;FILACT_EXT;dt_NOUV_EXT;CONS_PSY18;ACT_INF18;CONS_MED18_HORSPSY;CONS_MED18_PSY;CONS_IDE18;CONS_TOT18;CAS_RSP18;FILACT18;dt_NOUV18;SEJ;HOSP;CAS_RCP;EFFPL_PM;EFFPL_PMDOU;EFFPL_IDE;EFFPL_IDEDOU;EFFPL_PSY;EFFPL_PNMAUT;EFFPA_PM;EFFPA_PMDOU;EFFPA_IDE;EFFPA_IDEDOU;EFFPA_PSY;EFFPA_PNMAUT;EFFPA1_PM;EFFPA1_PMDOU;EFFPA1_IDE;EFFPA1_IDEDOU;EFFPA1_PSY;EFFPA1_PNMAUT;EFFPA2_PM;EFFPA2_PMDOU;EFFPA2_IDE;EFFPA2_IDEDOU;EFFPA2_PSY;EFFPA2_PNMAUT;EFFPA3_PM;EFFPA3_PMDOU;EFFPA3_IDE;EFFPA3_IDEDOU;EFFPA3_PSY;EFFPA3_PNMAUT;ETP_PM;ETP_PMDOU;ETP_IDE;ETP_IDEDOU;ETP_PSY;ETP_PNMAUT
DOULEUR;2020;630000479;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;630781110;Consultation;28;209;693;36;159;916;;203;112;2;43;926;74;20;1022;;329;190;0;0;0;0;0;0;;0;0;0;0;;1;2;1;1;;;2;;;;;;;;;;;;1;;;;;;1;;;;;;1.6;0.9;1;1;;
DOULEUR;2020;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;Consultation;;;;;;;;;;188;917;756;188;1148;2280;65;368;284;;;4;;13;17;;;;0;0;;1;0;1;0;0;0;2;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1.3;0;1;0;0.3;0.95
DOULEUR;2020;640000600;CENTRE HOSPITALIER DE PAU;640781290;Consultation;;;;;5;5;;;;378;1053;1122;;1053;2553;119;564;178;;;5;;;5;;;;0;0;8;0;0;1;0;0;1;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0.74;0;1;0;0.5;1
DOULEUR;2020;660000084;CH PERPIGNAN;660780180;Consultation;55;90;182;;2;239;;;;257;1180;1356;;167;1780;178;787;244;;;;;;;;;;0;0;272;2;2;1;1;;1;;;1;;1;;;;;;;;;;;;;;;;1;;1;;1.16;1.16;1.74;1;0.5;1
DOULEUR;2020;670000025;HOPITAL CIVIL / NOUVEL HOPITAL CIVIL;670780055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2073;149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;670000157;CENTRE HOSPITALIER DE HAGUENAU;670780337;Consultation;;;;;;;;;;393;311;969;;87;1449;108;438;177;;;;;;;;;;65;41;0;;;;;;;4;2;1;;2;3;2;;;;1;1;1;1;;;1;;1;1;1;;;2;0.73;0.64;0.44;;0.31;0.88
DOULEUR;2020;670783273;HOPITAL DE HAUTEPIERRE;670780055;Centre;;;278;;;278;;137;;799;;4056;424;;5279;;511;;;;;;;;;;;0;0;;6;5;1;1;1;3;5;2;4;1;;;2;0;0;0;;;2;1;1;1;;;1;1;3;0;;;5.59;5.16;1.77;1.13;1;3
DOULEUR;2020;670797539;CLINIQUE DE LA TOUSSAINT;670014604;Consultation;;;;;;;;;;;;1825;189;;2014;;575;;;;;;;;;;;82;49;;;;;;;1;5;;;;1;;;;;;;;2;;;;;;3;;;;1;;2.19;;;;0.59;1
DOULEUR;2020;680000601;HOPITAL DE THANN;680020336;Centre;;;;;;;;;;;16;725;;;725;;;;;;;;;;;;;0;0;;;;;;;;1;1;;;;;;;;;;;1;1;;;;;;;;;;;0.2;0.2;;;;
DOULEUR;2020;680000684;HOPITAL LOUIS PASTEUR;680000973;Centre;6;6;318;3;92;419;;124;72;161;16;3427;107;493;4188;;1392;836;1;1;41;1;;43;;13;9;119;83;92;1;1;;;;;3;2;1;1;1;2;1;;;;;;;;;;;;2;2;1;1;1;2;1.78;1.5;0.5;0.5;0.42;1.6
DOULEUR;2020;680004546;HOPITAL EMILE MULLER;680020336;Centre;;;;;;;;;;181;830;3065;;;3246;;877;;;;;;;;;;;0;0;;;;1;1;;1;3;3;1;1;1;3;1;1;;;;1;;;;;;;2;2;1;1;1;2;1.25;1.05;1.42;1.42;0.5;1.13
DOULEUR;2020;690000880;CENTRE LEON BERARD;690783220;Consultation;67;383;561;;445;1073;;372;110;190;;1363;;1476;3029;;646;120;;;;;;;;;;279;228;294;3;3;5;2;;;2;2;;;;;1;1;;;;;;;;;;;1;1;;;;;1.39;1.39;3.92;1.78;;
DOULEUR;2020;690041132;MEDIPOLE HOPITAL MUTUALISTE;690006598;Consultation;311;27;1308;32;43;1694;113;832;331;146;0;1837;44;147;2174;152;1103;528;0;0;4;0;0;4;0;4;4;0;0;107;0;0;0;0;0;0;5;4;2;2;2;2;1;0;2;2;1;0;1;1;0;0;1;1;3;3;0;0;0;1;1.75;1.7;0.4;0.4;0.5;1
DOULEUR;2020;690784137;HOPITAL LYON SUD - HCL;690781810;Consultation;48;;;61;;109;;61;95;541;;;404;;945;;471;539;1;;;;;1;;4;3;0;0;;;;;;;1;1;;;;;;;;;;;;1;;;;;;;;;;;;0.35;;0.51;;;1.41
DOULEUR;2020;690784152;HOPITAL CROIX-ROUSSE - HCL;690781810;Consultation;0;;123;10;371;504;;84;83;244;205;1688;115;895;2942;300;643;512;0;;1;0;;1;;1;0;0;0;60;;;1;;;1;2;;;;2;;;;;;;;;;;;;;2;;;;;;1.37;;1.33;;0.37;1.25
DOULEUR;2020;690784178;HOPITAL PIERRE WERTHEIMER - HCL;690781810;Centre;1;0;77;0;9;87;0;77;0;856;144;4827;361;452;6496;96;3248;865;103;0;499;0;83;685;0;217;102;68;64;49;0;0;2;2;;3;8;6;2;1;2;;1;1;;;;;3;3;;;1;;4;2;2;1;1;;3.3;2.3;3.3;2.8;1.1;3
DOULEUR;2020;690805361;CH ST JOSEPH ST LUC;690805353;Consultation;;;;;;;;;;309;576;1209;338;;1856;32;847;435;;;;;;;;;;0;0;16;;;;;;;6;6;1;1;1;1;4;4;;;1;;2;2;;;;;;;1;1;;1;1.03;1.03;0.54;0.54;0.25;0.65
DOULEUR;2020;700000029;GH HAUTE SAONE SITE VESOUL;700004591;Consultation;0;0;190;0;35;225;;55;;138;0;755;0;467;1360;45;465;206;;;4;;;4;;4;;0;87;;;;1;1;;1;1;1;;;1;2;;;;;;1;;;;;;1;1;1;;;1;;0.8;0.8;1;1;0.5;1.42
DOULEUR;2020;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;Consultation;;;159;;881;1040;;;;168;;574;61;64;867;;;94;;;;;;;;;;0;0;0;;;;;;;3;;;;;;1;;;;;;2;;;;;;;;;;;;0.6;;;;;
DOULEUR;2020;710978289;CH LES CHANAUX MACON;710780263;Centre;;;;;;;;;;314;;2251;;;2565;30;817;;;;;;;;;;;0;0;40;1;;2;;1;1;3;;0;;0;3;;;;;;;;;;;;;3;;;;;3;1.45;;1.2;;0.3;1.44
DOULEUR;2020;720000033;CENTRE HOSPITALIER DU MANS;720000025;Centre;;;125;;;125;378;76;;419;921;2385;;886;3690;;893;318;;3;31;;3;34;;23;;285;115;99;1;1;;;;;3;3;1;1;1;5;2;2;;;;3;1;1;;;;1;0;0;1;1;1;1;1.25;1.25;0.98;0.98;0.4;1.29
DOULEUR;2020;720017748;CENTRE MEDICO-CHIRURGICAL DU MANS;720000561;Consultation;;5;21;;8;29;;;;490;2501;2634;;273;3397;188;1274;467;;;;;;;;;;417;187;25;;;;;1;1;5;5;4;2;;1;1;1;;;;;3;3;1;1;;;1;1;3;1;;1;1.35;1.35;2.5;2;1;1.5
DOULEUR;2020;730000031;CHMS CHAMBERY NH;730000015;Centre;;;;;;;;;;587;1540;2703;9;1637;4936;771;1404;683;;;;;;;;;;540;389;496;3;2;0;0;0;1;5;4;4;3;4;4;0;0;0;0;0;0;2;1;1;0;3;0;3;3;3;3;1;4;4.9;2.7;2.7;1.8;1.4;3.1
DOULEUR;2020;730000247;CH DE BOURG ST MAURICE;730780525;Consultation;;;1;;;1;;0;0;;;71;;;71;;48;37;;;0;;;0;;0;0;0;0;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;0.05;;;;;
DOULEUR;2020;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;Centre;13;96;205;;214;432;168;168;163;317;679;2369;49;;2735;;1270;609;6;3;20;;;26;;18;12;201;112;157;;;1;1;;;6;3;2;2;1;6;;;1;1;;6;4;2;;;1;;2;1;1;1;;;1.8;1.3;1.24;1.24;0.3;1.25
DOULEUR;2020;740000328;HOPITAUX DU LEMAN;740790381;Centre;295;254;;;;295;;;;;;106;;;106;;189;;;;;;;;;;;0;0;;1;;1;1;1;;;;0;;;;;;;;;;;;;;;;;;;;;;0.2;;0.5;0.15;0.5;
DOULEUR;2020;750000499;CH SAINTE ANNE;750062036;Centre;;230;35;;25;60;5;35;35;743;500;3770;35;500;5048;150;2425;123;;;;;;;;;;251;131;220;0;0;;;;;3;2;1;;1;1;0;0;;;;;3;0;;;;;0;2;1;;1;1;1.3;1;1;;0.86;1
DOULEUR;2020;750000523;GH PARIS SITE SAINT JOSEPH;750150120;Consultation;;;;;;;;;;141;;2594;84;313;3132;;1457;791;;;;;;;;11;;0;0;17;1;1;1;;;;8;5;1;;1;3;5;3;;;;;1;;1;;;2;2;2;;;1;1;2.9;2.55;1.2;;0.5;0.9
DOULEUR;2020;750000549;HOPITAL FONDATION A DE ROTHSCHILD;750150229;Centre;;;67;;;67;27;54;;819;931;3400;;931;5150;283;1210;238;;;2;;;2;;;;680;334;58;4;;1;;;1;2;;;;2;;;;;;;;1;;;;;;1;;;;2;;4.95;;1.01;;1.08;0.96
DOULEUR;2020;750100042;HU SAINT LOUIS SITE LARIBOISIERE APHP;750712184;Consultation;130;;80;;159;369;0;1199;534;225;100;2353;;;2578;260;1689;731;;;;;;;;;;279;149;8;3;7;2;2;1;3;4;;;;;;3;;;;;;1;;;;;;;;;;;;3.5;7;2;2;1;3
DOULEUR;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;Consultation;;1;1324;1;;1325;;;;1789;465;2886;145;;4820;;736;365;;;;;;;;;;0;0;;;;1;;1;1;1;;;;;;;;;;;;1;;;;;;;;;;;;2;;1;;1;1
DOULEUR;2020;750100083;HU EST PARISIEN SITE ROTHSCHILD APHP;750712184;Consultation;;370;;;;;;;;;284;735;;;735;;;197;;;;;;;;;;44;30;;1;1;1;1;;;;;;;;1;;;;;;;;;;;;;;;;;;1;1;1;1;1;;0.8
DOULEUR;2020;750100091;HU EST PARISIEN SITE ST ANTOINE APHP;750712184;Consultation;489;179;1937;;;2426;120;404;300;852;704;2762;69;;3683;30;1600;600;;;;;;;;;;296;164;10;4;4;3;3;;4;7;7;;;;;5;5;;;;;2;2;;;;;;;;;;;5.2;5.2;2.3;2.3;;4
DOULEUR;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;Consultation;;823;1071;;370;1441;10;120;120;;44;56;;307;363;40;466;197;;;;;;;;;;0;0;8;1;1;1;1;;;;;;;;1;;;;;;;;;;;;;;;;;;1;1;1;1;1;;0.8
DOULEUR;2020;750100125;HU PITIE SALPETRIERE APHP;750712184;Consultation;;;255;1;;256;;;;;143;2498;;143;2641;;;;;;;;;;;;;523;225;13;1;1;1;1;1;;2;2;;;;4;;;;;;;;;;;;2;2;2;;;;2;2.5;2.5;1;1;1;1.4
DOULEUR;2020;750100166;HU PARIS CENTRE SITE COCHIN APHP;750712184;Centre;6;;98;;;104;;;;667;131;2739;22;129;3557;17;1668;804;0;;14;;;14;;11;9;431;252;30;2;2;;;1;4;6;3;1;1;1;;4;1;;;;;1;1;;;1;;1;1;1;1;;;3.13;2.83;0.86;0.86;1.25;3.25
DOULEUR;2020;750100208;HU NECKER ENFANTS MALADES APHP;750712184;Consultation;589;133;9532;;84;10205;494;;609;944;133;1742;15;50;2751;0;537;416;938;100;5526;12;;6476;118;349;513;0;0;426;1;1;2;1;0;0;1;0;0;0;1;1;;;;;;;;;;;;;1;;;;1;1;1.9;1;1.8;1;0.8;0.4
DOULEUR;2020;750100232;HU PARIS NORD SITE BICHAT APHP;750712184;Centre;;;;;;;;;;;;902;;;902;;;;;;;;;;;;;0;0;;1;1;;;;;1;;;;1;;;;;;;;;;;;1;;1;;;;;;1.8;1;;;0.25;
DOULEUR;2020;750100273;HU EST PARISIEN SITE TENON APHP;750712184;;;253;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;750100299;HU PARIS IDF SITE SAINTE PERINE APHP;750712184;Consultation;;;;;;;;;;170;387;256;;;426;;108;55;;;;;;;;;;0;0;;;;;;;;1;1;1;1;1;1;;;;;;;;;;;;;;;;;;;0.2;0.2;0.5;0.5;0.5;0.5
DOULEUR;2020;750160012;CLCC INSTITUT CURIE;750813321;Consultation;;;;;29;29;;58;;11;377;2010;29;468;2518;;923;412;;;;;;;;;;0;0;728;2;1;2;;;;3;3;;;1;4;1;;;;1;1;1;;;;;3;1;;;;;;2.72;2;2;;0.1;0.8
DOULEUR;2020;750803447;HU PARIS OUEST SITE G POMPIDOU APHP;750712184;Consultation;;3180;3093;;14;3107;1200;1361;330;331;298;2920;164;57;3472;352;1224;297;;;;;;;;;;0;0;352;2;2;1;1;;1;6;6;1;1;1;;1;1;;;;;4;4;;;;;1;1;1;1;1;;3.4;3.4;1.8;1.8;0.5;1
DOULEUR;2020;750803454;HU ROBERT DEBRE APHP;750712184;Consultation;10;1308;1539;0;2235;3784;;;;357;11;770;0;46;1173;;735;302;367;1315;2263;;2278;4908;120;692;286;0;0;20;1;1;2;;1;;7;1;0;;2;1;;;;;;;;;;;;;7;1;;;2;1;5;1;2;;3;2
DOULEUR;2020;760000018;CH DIEPPE;760780023;Consultation;1;359;61;0;129;191;;;;234;0;1070;0;1485;2789;680;685;279;0;0;6;0;0;6;4;4;4;0;0;0;2;;2;;;1;1;;1;;1;;1;;;;;;;;;;;;;;1;;1;;0.9;;1.2;;0.42;0.5
DOULEUR;2020;760000158;HOPITAL CHARLES NICOLLE CHU ROUEN;760780239;Centre;1;2;167;0;42;210;9;148;128;1260;11;5141;0;1464;7865;401;2527;957;335;13;811;0;351;1497;140;470;228;686;359;27;6;;1;;1;2;3;;2;;1;;1;;;;;;;;;;;;2;;;;;;2.96;;2.6;;1.3;2
DOULEUR;2020;760000166;CRLCC HENRI BECQUEREL ROUEN;760780247;Consultation;187;358;659;39;10;895;15;276;200;157;204;877;38;127;1199;40;410;221;2;1;1;0;0;3;1;1;1;0;0;104;;;;;;;2;2;2;2;3;6;;;;;;6;;;;;3;;2;2;2;2;;;0.9;0.9;1;1;0.7;0.6
DOULEUR;2020;760000356;HOPITAL GUSTAVE FLAUBERT CH LE HAVRE;760780726;Consultation;9;1;9;;;18;;;;631;143;653;2;;1286;105;501;237;;;;;;;;;;0;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;;;;;
DOULEUR;2020;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;Consultation;;;;;;;;;;338;;640;;49;1027;;375;152;;;;;;;;;;0;0;;1;1;;;;;1;1;3;;;1;;;2;;;;;;1;;;;1;1;;;;1;0.84;0.84;0.5;;0.33;0.5
DOULEUR;2020;760805770;HOPITAL JACQUES MONOD CH LE HAVRE;760780726;Consultation;;;9;;;9;;;;622;;575;;312;1509;;287;;;;;;;;;;;0;0;;;;1;1;1;1;3;;0;0;0;0;;;;;;;3;;;;;;;;;;;;0.75;;1.15;1;1;1
DOULEUR;2020;760921809;CLINIQUE DE L'EUROPE ROUEN;760000273;Consultation;;;;;;;;;;24;348;665;0;119;808;25;424;177;;;;;;;;;;370;135;0;;;1;;;;5;1;;1;1;1;1;;;;;;1;;;;1;1;3;1;;1;;;2.5;1;1;0.5;0.2;0.3
DOULEUR;2020;770000214;CH DE NEMOURS;770021152;Consultation;;;91;;;91;;;;189;297;2572;;297;3058;126;2242;333;;;;;;;;;;0;0;126;2;;8;;;9;5;1;;;1;;;;;;;;;;;;;;5;1;;;1;;2.91;1;8;;0.25;10.5
DOULEUR;2020;770000446;CH DE MEAUX SITE SAINT FARON;770021145;Consultation;;;;;;;;;;3;56;164;;;167;;99;90;;;;;;;;;;0;0;;;;1;;;;1;;;1;1;1;;;;;1;;;;;;;;1;;;1;;1;0.15;;1;0.92;0.1;0.63
DOULEUR;2020;770700011;CENTRE DE READAPTATION DE COUBERT;930027347;Centre;166;;10;0;0;176;4;10;7;9;;195;0;0;204;27;175;109;;;;;;;;;;52;50;;1;1;;;;13;;;2;2;1;1;;;;;;1;;;;;;;;;2;2;1;;0.75;0.75;1;1;0.75;7.15
DOULEUR;2020;780000287;CH FRANCOIS QUESNAY MANTES;780110011;Consultation;;;0;;;0;;;;;;134;;;134;;;;;;0;;;0;;;;0;0;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
DOULEUR;2020;780000295;CHI DE MEULAN LES MUREAUX;780002697;Consultation;;;;;;;;;;143;587;1834;;;1977;18;719;156;;;;;;;;;;0;0;25;2;;1;;;1;;;1;;1;;;;;;;;;;;;;;;;1;;1;;1.99;;1.32;;0.4;1.09
DOULEUR;2020;780000311;CHI POISSY ST GERMAIN SITE DE POISSY;780001236;Consultation;;;;;;;;;;26;185;1079;74;185;1364;50;803;228;;;;;;;;;;0;0;227;;;;;;;2;;;;1;;;;;;1;;2;;;;;;;;;;;;0.8;;;;0.07;0.5
DOULEUR;2020;780000329;CH DE RAMBOUILLET;780110052;Consultation;;;569;;;569;;236;;535;806;1767;201;;2503;157;648;260;;;5;;;5;;3;3;0;0;30;1;1;1;1;;1;4;;1;1;1;4;2;;;;;1;1;;;;;1;1;;1;1;1;2;1.28;1;1.31;1.31;0.5;1.35
DOULEUR;2020;780000337;CHI POISSY ST GERMAIN SITE ST GERMAIN;780001236;Consultation;;;15;;;15;;;;;;96;;;96;;44;24;;;;;;;;;;0;0;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;;;;;
DOULEUR;2020;780800256;CH DE VERSAILLES SITE ANDRE MIGNOT;780110078;Centre;2;3;148;0;17;167;0;64;57;453;4;2122;95;0;2670;89;646;277;0;1;10;0;0;10;0;8;6;234;120;89;2;;0;0;0;1;3;;1;0;2;0;1;;0;0;0;0;2;;1;0;2;0;;;0;0;0;0;2.15;;0.27;0;0.61;1
DOULEUR;2020;790000087;CENTRE HOSPITALIER DE NIORT;790000012;Consultation;1;;21;;;22;;;;921;1947;2504;;242;3667;144;1194;425;2;;;;3;5;;3;;0;0;43;1;;3;2;1;1;2;2;;;1;4;;;;;;;1;1;;;1;2;1;1;;;;2;2.83;1.83;2.45;1.57;1.4;2.65
DOULEUR;2020;790019848;SITE HOSPITALIER FAYE L'ABBESSE;790006654;Consultation;12;157;53;0;28;93;;;;639;;1177;0;784;2600;119;49;;;;;;;;;;;220;117;46;1;;;;1;2;1;;2;;;;;;;;;;;;;;;;1;;2;;;;1.35;;1.5;;0.9;1.22
DOULEUR;2020;800000143;CH ABBEVILLE;800000028;Consultation;;;;;;;;;;;;3136;;;3136;;838;468;;;31;;;31;;13;11;0;0;;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1.2;0;1;0;1;1
DOULEUR;2020;800000192;CHU AMIENS NORD;800000044;Centre;;;571;25;11;607;;290;250;785;;3570;761;1155;6271;67;1968;1019;157;;334;2;177;670;;203;197;316;193;67;;;1;;;;5;2;2;;2;3;1;1;;;;;1;;;;;;3;1;2;;2;3;2.5;0.7;2;;1;1.4
DOULEUR;2020;800000226;CH DOULLENS;800000069;Consultation;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;800009920;CLINIQUE VICTOR PAUCHET DE BUTLER;800003071;Consultation;74;;;;;74;;;;153;106;1240;11;319;1723;120;407;314;;;;;;;;;;0;0;16;;;;;;;4;;4;2;2;2;3;;3;1;1;;;;;0;0;;1;;1;1;1;2;1.05;;0.95;0.85;0.6;1
DOULEUR;2020;810000505;CH ALBI;810000331;Consultation;170;1;93;0;291;554;130;234;;508;157;844;0;155;1507;400;536;316;10;0;3;0;0;13;;3;;0;0;0;0;0;1;0;0;1;2;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;1;0;0;0;1.34;0;1.23;0;0.55;1
DOULEUR;2020;820000032;CH DE MONTAUBAN;820000016;Centre;3;0;10;0;5;18;;17;17;613;0;1316;0;333;2262;;805;267;0;0;18;0;6;24;;14;12;0;0;12;0;0;0;0;0;0;2;1;2;0;2;1;0;0;0;0;1;0;1;0;1;0;0;0;1;1;1;0;1;1;1;0.95;0.63;0;0.55;0.57
DOULEUR;2020;830000287;CH LA DRACENIE DE DRAGUIGNAN;830100525;Consultation;0;344;87;7;344;438;6;56;51;180;442;571;127;442;1320;82;574;361;0;2;4;;2;6;;6;4;745;280;4;0;0;0;0;0;0;2;0;2;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;0;0.68;0;1;0;0;0
DOULEUR;2020;830000311;CHI DE FREJUS SAINT RAPHAEL;830100566;Consultation;15;;580;;81;676;;;;1387;1025;2432;;1194;5013;510;831;242;;;;;;;;;;821;290;0;1;1;1;1;1;1;;;2;1;;1;;;1;;;1;;;;;;;;;1;1;;;0.8;0.8;1.55;1.5;1;1.08
DOULEUR;2020;830000337;CENTRE HOSPITALIER DE SAINT TROPEZ;830100590;Consultation;;;;;;;;;;;;65;;;65;;;;;;0;;;0;;;;65;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;830000345;CHITS CH SAINTE MUSSE;830100616;Consultation;;;4;;;4;;4;;246;369;940;;;1186;50;720;480;;;2;;;2;;1;;0;0;;;;;;1;;2;;2;;1;19;;;;;;19;;;2;;;;;;;;1;;0.7;;0.68;;1.5;1.4
DOULEUR;2020;830100608;CHITS CH GEORGE SAND;830100616;Consultation;;;;;;;;;;;;48;;;48;;44;18;;;;;;;;;;0;0;;0;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;0.1;;;;;
DOULEUR;2020;830202743;CHITS HOPITAL GEORGES CLEMENCEAU;830100616;Consultation;;;;;;;;;;;;399;;;399;;230;;;;5;;;5;;4;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;0.2;;;;;
DOULEUR;2020;840000285;POLYCLINIQUE URBAIN V;840000608;Consultation;;;;;;;;;;611;1758;5296;211;;6118;;1711;350;;;;;;;;;;0;0;238;3;1;;;;2;5;;2;1;1;;;;1;;;;5;;;;;;;;1;1;1;;5.5;1;0.8;0.5;0.5;2
DOULEUR;2020;840000350;INSTITUT SAINTE CATHERINE;840000657;Consultation;2;175;501;9;428;940;;221;46;10;428;1413;1;175;1599;;340;153;;;;;;;;;;0;0;5;0;;1;1;;;3;2;;;1;1;1;;;;;;1;1;;;1;;1;1;;;;1;1.33;0.9;1;1;0.2;0.5
DOULEUR;2020;840001861;CH D'AVIGNON HENRI DUFFAUT;840006597;Centre;;6;1097;;;1097;;195;183;;254;3737;;;3737;;832;676;;2;10;;;10;;4;4;809;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.8;;3.86;;1.32;3.69
DOULEUR;2020;850000142;CENTRE HOSPITALIER-SITE LA ROCHE/YON;850000019;Centre;;;250;0;57;307;17;;;911;1810;4745;135;1513;7304;;3234;1594;;;16;;;16;;;;1171;463;78;5;;;;;;3;;6;;1;3;0;;;;;;2;;;;;;1;;;;;;5.05;;6.19;;0.6;3.65
DOULEUR;2020;850000175;CH LVO :SITE DE CHALLANS;850009010;Consultation;;0;2;0;0;2;;2;0;;43;559;0;43;602;;555;90;;0;0;0;0;0;;0;0;0;0;;;;;;0;0;2;;;;1;1;;;;;1;1;2;;;;0;0;;;;;0;0;0.4;;;;0.05;0.12
DOULEUR;2020;850000209;CENTRE HOSPITALIER -SITE DE LUCON;850000019;Centre;;;;;;;;;;;;;;;;;;;;;;;;;;;;128;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;850000225;CENTRE HOSPITALIER -SITE DE MONTAIGU;850000019;Centre;;;;;;;;;;;;;;;;;;;;;;;;;;;;246;116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;850000647;HOPITAL DES COLLINES VENDEENNES;850025867;Consultation;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;850009630;CH FONTENAY SITE POLE SANTE SUD VENDEE;850000035;Consultation;;;;;;;;;;;;;;;;;;;;;;;;;;;;137;69;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;860000223;CHU LA MILETRIE;860014208;Centre;0;0;172;15;;187;0;12;12;664;825;5600;359;;6623;300;2401;838;75;1;54;;;129;0;28;17;2779;621;170;4;4;3;;1;4;3;1;4;;0;1;;;0;;0;0;1;;0;;0;0;2;1;4;;0;1;5.3;4.8;4.39;;0.5;3.48
DOULEUR;2020;870000064;C H U DUPUYTREN LIMOGES;870000015;Centre;;20;;;;;;;;492;810;1218;24;886;2620;22;910;518;;;126;;;126;;73;55;0;0;34;3;;1;1;1;2;3;;;;;1;2;;;;;1;1;;;;;;0;;;;;;1.73;;1.23;1.23;1;1.42
DOULEUR;2020;880006663;CHI E.DURKHEIM-MAISON DE SANTE ST JEAN;880007059;Consultation;1;0;99;0;101;201;3;16;0;686;0;1621;0;753;3060;245;782;242;6;0;4;0;4;14;2;2;2;0;0;248;;;;;;;4;2;2;2;2;1;1;;0;;;0;;;1;1;;;3;2;1;1;2;1;1.8;1.3;1;1;1;0.5
DOULEUR;2020;890975527;CH AUXERRE;890000037;Consultation;;17;;;;;;;;258;;1016;;339;1613;;;176;;;;;;;;;;0;0;;;;;;1;;1;;2;;;1;;;;;;;;;;;;;1;;2;;;1;0.5;;1.71;;1;0.86
DOULEUR;2020;890975543;CH JOIGNY;890000417;Consultation;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;890975550;CH SENS;890970569;Consultation;;19;;;2;2;;;;22;202;848;;227;1097;200;538;256;;;;;;;;;;0;0;10;3;1;;;;;;;1;;1;1;;;;;;;;;;;1;;;;1;;;1;0.49;0.2;0.5;;0.03;0.86
DOULEUR;2020;900003039;HNFC SITE TREVENANS;900000365;Consultation;;17;100;;153;253;;69;51;791;604;2297;;1640;4728;302;1030;409;;;8;;10;18;;7;7;1129;259;216;1;;1;;0;;4;;3;;2;;1;;;;;;2;;1;;;;1;;2;;2;;1.34;;3.03;;1;
