BOR;AN;FI;RS;FI_EJ;ANTGEO;NB_ANT;FI1;FI2;FI3;POP;EMSP;EQDOU;TELESUR;TELECONS;INDOM;ASTR;CONVPER;CONV;AUTMED;AUTOBS;AUTSSR;AUTCAN;PLATOT;SEJ_HAD;SEJ_PER;SEJ_PAL;SEJ_CAN;JOU_HAD;JOU_PER;JOU_PAL;JOU_CAN;FIL_HAD;FIL_PER;FIL_PAL;FIL_CAN;P80_HAD;P80_PAL;P80_CAN;PMS_HAD;PMS_PER;PMS_PAL;PMS_CAN
HAD;2023;830019600;HAD CAP DOMICILE ANTENNE OUEST;830000063;0;;;;;310000;0;0;0;0;1;0;1;0;1;0;0;1;120;1247;0;622;304;40128;0;25238;2101;717;0;446;59;318;229;13;59;0;33;1
HAD;2023;830100392;POLYCLINIQUE NOTRE DAME;830000154;0;0;;;;120000;1;0;0;1;1;1;0;0;1;0;0;0;100;589;0;399;18;28099;0;17153;565;435;0;302;18;210;180;2;42;0;35;0
HAD;2023;830207114;HAD SANTE ET SOLIDARITE DU VAR;830001855;0;0;;;;800000;0;0;0;0;1;1;;;1;0;0;0;429;2828;0;959;43;156648;0;43270;1095;2089;0;748;25;1157;461;6;475;0;115;1
HAD;2023;840011340;HADAR;840003164;0;;;;;;1;1;0;0;1;1;0;0;1;0;0;0;150;1611;0;290;506;44361;0;12311;1310;708;0;218;65;231;99;19;115;0;38;1
HAD;2023;850006008;HAD DE VENDEE;850005968;0;;;;;680000;1;0;0;1;1;0;1;0;1;1;1;1;315;3277;23;1203;177;89958;825;44217;981;2147;21;1005;35;648;417;6;215;0;112;3
HAD;2023;860000223;CHU LA MILETRIE;860014208;1;1;860000025;;;439332;1;0;1;0;1;1;1;1;1;0;0;1;80;2278;0;330;1102;21250;0;5568;2812;976;0;315;164;370;202;27;229;0;159;1
HAD;2023;860008929;H.A.D. DE POITIERS;860008879;1;1;860008929;;;187575;0;0;0;0;;1;;;1;1;1;0;120;1012;34;276;28;37742;739;7437;856;709;31;238;24;248;148;2;97;0;77;0
HAD;2023;870003514;HOPITAL JEAN REBEYROL LIMOGES;870000015;1;1;870000270;;;401724;1;1;0;0;1;0;1;0;1;0;0;0;74;1282;0;116;600;21649;0;3099;1997;470;0;104;94;127;48;25;20;0;3;0
HAD;2023;870004231;H A D SANTE SERVICE LIMOUSIN LIMOGES;870004074;1;3;870004231;870004231;870004231;372000;1;1;0;0;1;1;;;1;0;0;1;60;968;0;125;628;18992;0;4914;1569;320;0;103;84;93;40;20;11;0;3;0
HAD;2023;880000039;CHI HMV - SITE GERARDMER;880009147;1;1;880000047;;;;1;0;0;0;1;1;;;1;0;0;0;30;378;71;166;12;13155;1568;6554;313;304;62;134;7;69;47;0;0;0;0;0
HAD;2023;880006606;HAD KORIAN PAYS DES IMAGES;310025010;0;;;;;130000;1;0;0;0;1;1;;;1;0;0;0;50;358;16;159;13;13478;446;6302;790;246;10;130;7;95;67;2;66;0;46;0
HAD;2023;880006721;HAD NEUFCHATEAU;310025010;0;;;;;75000;1;0;0;0;1;1;;;1;0;0;0;65;505;16;236;6;18524;364;6889;305;354;13;195;6;158;104;2;116;0;89;0
HAD;2023;890009178;HAD SUD YONNE ET BOURGOGNE NIVERNAISE;750047367;0;;;;;235000;1;0;0;0;1;1;;;1;0;0;0;48;527;0;243;28;17606;0;7917;379;364;0;195;17;117;77;2;45;0;27;0
HAD;2023;890975543;CH JOIGNY;890000417;1;2;890975543;890975543;;167185;1;1;0;0;1;1;0;0;1;0;0;0;50;623;0;297;38;10901;0;3092;567;449;0;273;28;230;192;4;195;0;179;0
HAD;2023;910025410;HAD DE L'ESSONNE INICEA;310021233;0;;;;;1315000;1;1;0;0;1;1;;;1;0;0;0;60;590;2;179;24;20006;30;6470;703;432;2;156;14;195;101;0;159;0;81;0
HAD;2023;920300043;HOPITAL PRIVE D ANTONY;920001526;0;;;;;;;;;;;;;;0;1;0;0;6;47;47;0;0;345;345;0;0;43;43;0;0;0;0;0;0;0;0;0
HAD;2023;920813623;HAD SANTE SERVICE;920029097;0;;;;;12358932;0;0;0;0;1;1;0;0;1;1;1;1;1962;38778;4263;3045;20858;681433;55681;140270;116111;15573;3831;2213;3212;2415;814;523;475;0;142;20
HAD;2023;930000286;GHI LE RAINCY MONTFERMEIL;930021480;0;;;;;199000;1;1;0;0;1;0;0;0;1;0;0;0;20;256;0;93;60;6137;0;1978;1129;180;0;80;32;73;54;6;32;0;19;1
HAD;2023;930000328;CH GENERAL DELAFONTAINE;930110051;0;;;;;;;0;0;0;0;1;1;0;0;0;1;0;20;83;0;0;0;4900;0;0;0;75;0;0;0;16;0;0;0;0;0;0
HAD;2023;950000323;GHEM SIMONE VEIL SITE EAUBONNE;950013870;0;;;;;594231;1;0;0;1;1;1;0;0;1;0;0;0;40;652;0;313;0;8051;0;1878;0;568;0;304;0;442;257;0;454;0;279;0
HAD;2023;970100020;CENTRE MEDICO SOCIAL;970100152;0;;;;;75976;0;0;0;1;1;1;;;1;0;0;0;70;391;0;251;11;27755;0;14445;279;304;0;216;7;160;123;2;18;0;16;0
HAD;2023;970100418;CENTRE HOSPITALIER L-D. BEAUPERTHUY;970100194;0;;;;;61000;0;0;0;0;1;1;;;1;0;0;0;50;127;0;67;6;12338;0;5209;188;103;0;58;5;57;33;2;0;0;0;0
HAD;2023;970102596;CLINIQUE DE CHOISY;970100491;0;;970111563;970115002;;166911;0;0;0;0;1;1;;;1;0;0;0;98;360;0;261;8;32209;0;20249;375;303;0;238;7;152;134;1;23;0;19;0
HAD;2023;970103099;CLINIQUE LES NOUVELLES EAUX MARINES;970100525;0;;;;;71493;0;0;0;0;1;1;;;1;0;1;1;60;347;0;145;5;20273;0;6455;161;257;0;120;3;129;74;1;16;0;7;0
HAD;2023;970111217;H.A.D. DE MARIE-GALANTE;970111209;0;;;;;10642;0;0;0;0;1;;;;1;0;0;0;20;70;0;53;1;4620;0;3377;11;43;0;30;1;17;15;1;0;0;0;0
HAD;2023;970111365;HAD NORD BASSE TERRE;970111969;0;;;;;98902;0;0;0;0;1;1;;;1;0;0;1;70;351;0;201;11;24358;0;11345;627;284;0;181;8;147;112;2;11;0;9;0
HAD;2023;970111563;HAD ILES DU NORD;970100491;0;;;;;35107;0;0;0;0;1;1;;;1;0;0;0;78;255;0;153;9;26555;0;18209;363;181;0;111;8;60;48;0;0;0;0;0
HAD;2023;970112033;C.H.G. JACQUES SALIN;970100210;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;20;103;0;38;0;11033;0;2535;0;94;0;37;0;51;24;0;2;0;2;0
HAD;2023;970112884;C H U DE POINTE A PITRE- SSR;970100228;1;2;970112884;970100442;;143300;1;1;;;1;1;;;1;1;0;0;35;225;30;70;12;14684;741;3049;910;193;26;68;10;71;39;0;0;0;0;0
HAD;2023;970115002;CLINIQUE DE CHOISY HAD ST BARTHELEMY;970100491;0;;;;;10124;0;0;0;0;1;1;;;1;0;0;0;31;108;0;30;8;9496;0;3214;363;68;0;25;4;35;15;2;2;0;1;0
HAD;2023;970212833;CLINIQUE DE LA TOUR HOSP. A DOMICILE;970212825;0;;;;;347686;0;0;0;0;1;1;0;0;1;0;0;0;200;1161;0;505;50;62363;0;25883;1830;826;0;413;37;302;216;6;24;0;15;0
HAD;2023;970303608;HAD GUYANE ANTENNE DE KOUROU;970303590;0;;;;;31200;0;0;0;0;;;;;1;1;0;1;50;199;92;14;6;10103;2544;703;248;155;79;13;5;15;4;0;0;0;0;0
HAD;2023;970303640;HAD GUYANE ANTENNE DE CAYENNE;970303590;0;;;;;140000;0;0;0;0;;;;;1;1;0;0;100;460;117;78;29;19084;3076;3373;774;385;106;74;21;49;21;4;1;0;1;0
HAD;2023;970303657;HAD GUYANE - ANTENNE DE SAINT-LAURENT;970303590;0;;;;;76734;0;0;0;0;1;1;1;0;1;1;0;0;80;278;34;30;14;16954;783;1553;918;211;31;23;13;25;7;2;0;0;0;0
HAD;2023;970304614;H.A.D DE LA CLINIQUE ST PAUL;970304739;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;65;326;0;115;10;33170;0;11326;805;221;0;87;8;86;47;0;0;0;0;0
HAD;2023;970403119;HAD SUD (ST PIERRE) ASDR;970463600;1;4;970404851;970410783;970406625;860000;0;0;0;0;1;1;;;1;0;0;0;80;537;0;332;9;22813;0;12789;363;423;0;276;6;135;107;0;1;0;1;0
HAD;2023;970404711;ARAR HAD NORD;970400396;1;4;970407318;970405395;970407656;181901;1;0;1;;1;1;;;1;0;0;0;40;429;0;161;5;18389;0;6460;171;203;0;108;4;49;42;0;11;0;8;0
HAD;2023;970404851;HAD EST (ST-ANDRE) ASDR;970463600;1;4;970410783;970406625;970403119;860000;0;0;0;0;1;1;;;1;0;0;0;50;305;0;213;2;18414;0;13591;40;207;0;156;1;83;74;0;1;0;0;0
HAD;2023;970405395;ARAR HAD SUD;970400396;1;4;970407318;970407656;970404711;298934;1;0;1;1;1;1;;;1;0;0;0;55;540;1;189;19;20840;6;5940;577;310;1;138;9;80;55;0;22;0;13;0
HAD;2023;970406625;HAD OUEST (LA POSSESSION) ASDR;970463600;1;4;970404851;970410783;970403119;860000;0;0;0;0;1;1;;;1;0;0;0;50;373;0;241;5;16676;0;9856;49;268;0;182;4;102;79;1;29;0;15;0
HAD;2023;970407318;ARAR HAD OUEST;970400396;1;4;970404711;970407656;970405395;228969;1;0;1;1;1;1;;;1;0;0;0;60;528;1;245;3;18897;6;6665;19;297;1;120;1;75;48;0;9;0;3;0
HAD;2023;970407656;ARAR HAD EST;970400396;1;4;970404711;970407318;970405395;151092;1;0;1;1;1;1;;;1;0;0;0;35;357;0;107;20;14953;0;4058;980;181;0;79;8;44;29;0;4;0;2;0
HAD;2023;970410783;HAD NORD (STE CLOTILDE) ASDR;970463600;1;4;970404851;970406625;970403119;860000;0;0;0;0;1;1;;;1;0;0;0;50;329;0;237;4;18881;0;14869;218;257;0;195;2;119;111;0;13;0;10;0
HAD;2023;980500011;CHM;980500003;0;;;;;300000;1;1;0;0;1;1;;;1;1;0;0;90;134;49;17;6;12064;1650;2119;961;20;13;1;0;1;1;0;0;0;0;0
HAD;2023;980502298;SAS MDZHADE;980502280;0;;;;;46;0;0;0;0;0;1;1;;1;0;0;0;46;142;0;77;10;12288;0;4502;751;123;0;66;9;20;14;0;0;0;0;0
